Compound,Hessian_eig_min_abs
Se-NO-Bi,0.0012282415858729159
Se-NO-Ce,0.0005011481769636075
Se-NO-Co,4.271053713179043e-05
Se-NO-Cr,6.650750493350705e-05
Se-NO-Fe,0.0005016329664201995
Se-NO-Ga,9.772502852250352e-05
Se-NO-Gd,0.00020604793330838305
Se-NO-In,0.00010878792041875318
Se-NO-Ir,4.934232871332031e-05
Se-NO-La,0.0007297788286640238
Se-NO-Lu,2.4867536213494814
Se-NO-Nd,7.873363245062499e-05
Se-NO-Rh,0.00017304869046634014
Se-NO-Ru,1.5100709611788591e-05
Se-NO-Sc,5.424927141010658e-06
Se-NO-Sm,1.7955119024841676e-05
Se-NO-Y,2.39720720404278e-05
Se-OCN-Al,0.00043364670890434
Se-OCN-Bi,0.0005064181322611866
Se-OCN-Ce,0.0001393875792770747
Se-OCN-Co,6.281584091800498e-05
Se-OCN-Cr,0.00023917124565036414
Se-OCN-Fe,8.445382204873353e-05
Se-OCN-Ga,0.0019756024784052828
Se-OCN-Gd,7.669395204629098e-05
Se-OCN-In,9.884436643482997e-05
Se-OCN-Ir,5.817591477509233e-05
Se-OCN-La,0.00018929572292003815
Se-OCN-Lu,0.023395740604013258
Se-OCN-Nd,0.0006045394670563804
Se-OCN-Rh,2.5742263684851316e-05
Se-OCN-Ru,4.458817735288109e-05
Se-OCN-Sc,1.564585327420943e-05
Se-OCN-Sm,0.00017745648384177607
Se-OCN-Y,0.00013949351657908894
Se-SCN-Al,3.150213302401117e-05
Se-SCN-Bi,5.07010375160848e-05
Se-SCN-Ce,0.0001174780822766423
Se-SCN-Co,6.401259153472535e-05
Se-SCN-Cr,5.2469695165921996e-06
Se-SCN-Fe,0.0001610982413638406
Se-SCN-Ga,6.697210947926342e-05
Se-SCN-Gd,0.00016873436893322986
Se-SCN-In,0.00013660014104764442
Se-SCN-Ir,2.2878872791302427e-05
Se-SCN-La,0.0010468423234024382
Se-SCN-Lu,2.239969135779838e-05
Se-SCN-Nd,2.4663905276893898e-05
Se-SCN-Rh,0.0011958921764800372
Se-SCN-Ru,9.015639502274145e-06
Se-SCN-Sc,8.073237516472887e-05
Se-SCN-Sm,8.198891325943595e-06
Se-SCN-Y,5.172552264813059e-05
Se-SH-Al,2.565330234916913e-06
Se-SH-Bi,0.00010075173591484039
Se-SH-Ce,0.00010529113174455201
Se-SH-Co,8.980613705310545e-05
Se-SH-Cr,2.0926420322596513e-06
Se-SH-Fe,0.0002751083406553005
Se-SH-Ga,9.055834845146448e-05
Se-SH-Gd,4.889104956642516e-05
Se-SH-In,0.00047447878556574523
Se-SH-Ir,3.1057819219530474e-05
Se-SH-La,9.053885657909118e-05
Se-SH-Lu,0.012741202670238072
Se-SH-Nd,5.460456660136932e-06
Se-SH-Rh,1.802155595512043e-05
Se-SH-Ru,0.00018712559023051362
Se-SH-Sc,1.94850124927552e-05
Se-SH-Sm,3.3075958300056514e-05
Se-SH-Y,6.202756410802371e-07
S-F-Al,0.0003512674238540887
S-F-Bi,0.0006609419977678556
S-F-Ce,3.0546593288844196e-05
S-F-Co,7.060780046800416e-05
S-F-Cr,1.0180863247483034e-05
S-F-Fe,0.00010050996953536189
S-F-Ga,0.0011046982979879504
S-F-Gd,1.847138836420003e-05
S-F-In,0.00015984748755654222
S-F-Ir,1.5091968766515425e-05
S-F-La,5.01306990961479e-05
S-F-Lu,0.1078228448143307
S-F-Nd,0.00012007481344012216
S-F-Rh,0.00013436393493794797
S-F-Ru,7.230490927933293e-05
S-F-Sc,4.5875261935138425e-05
S-F-Sm,0.0009730633566367863
S-F-Y,0.00010249770873521882
S-I-Al,3.876828534426434e-05
S-I-Bi,1.6656720583061354e-05
S-I-Ce,5.5993777177966485e-06
S-I-Co,0.00017707866777272397
S-I-Cr,2.563467476534309e-05
S-I-Fe,1.7446741246525052e-05
S-I-Ga,0.00010852676653638066
S-I-Gd,1.2529633492013825e-05
S-I-In,0.0004126273071767642
S-I-Ir,1.5719697594332177e-05
S-I-La,0.00020242241145232345
S-I-Lu,9.205178426365377
S-I-Nd,3.0368448337060546e-05
S-I-Rh,6.972505039471762e-05
S-I-Ru,2.6551574874821117e-05
S-I-Sc,1.9408979224932927e-06
S-I-Sm,6.144781514575871e-06
S-I-Y,4.661125054402725e-06
S-NC-Al,2.224623893029842e-05
S-NC-Bi,0.0001625613552272552
S-NC-Ce,0.0008737289146743708
S-NC-Co,0.00014765467557117332
S-NC-Cr,6.349853493994817e-05
S-NC-Fe,0.0005495870645281838
S-NC-Ga,1.1510839695602808e-05
S-NC-Gd,0.0004946044255342893
S-NC-In,0.0002043205682429189
S-NC-Ir,7.811105590800045e-06
S-NC-La,0.00012525846635792187
S-NC-Lu,2.2402799766408044
S-NC-Nd,6.772016859110536e-05
S-NCO-Al,0.00012060102625217215
S-NCO-Bi,0.00018213149402150172
S-NCO-Ce,0.00010906238620598843
S-NCO-Co,3.6419969071081476e-05
S-NCO-Cr,3.2238670800007e-05
S-NCO-Fe,0.0001915531818177056
S-NCO-Ga,0.0002854634352044074
S-NCO-Gd,0.00041689159742591323
S-NCO-In,0.00011526443686408443
S-NCO-Ir,0.00012564377669588213
S-NCO-La,0.0007728125395585606
S-NCO-Lu,0.12796029750972007
S-NCO-Nd,1.87045967492271e-05
S-NCO-Rh,6.68641796814262e-06
S-NCO-Ru,0.00018903911760513307
S-NCO-Sc,3.389201577972143e-05
S-NCO-Sm,0.00020632633172787868
S-NCO-Y,0.00012916058567330672
S-NC-Rh,4.193320197800927e-05
S-NC-Ru,0.0003413201458587918
S-NCS-Al,3.264378168165576e-05
S-NCS-Bi,2.3993617509285915e-05
S-NC-Sc,3.577552991155595e-05
S-NCS-Ce,0.00013219051822414032
S-NCS-Co,0.000491015888249989
S-NCS-Cr,0.0002985988472193761
S-NCS-Fe,0.004076865201163689
S-NCS-Ga,2.636832680450623e-05
S-NCS-Gd,0.00019699973398370568
S-NCS-In,3.222185131391094e-05
S-NCS-Ir,0.00016558084975801536
S-NCS-La,2.4754266871946363e-05
S-NCS-Lu,0.025465309982120904
S-NC-Sm,7.335326788247553e-06
S-NCS-Nd,5.2263610268268365e-05
S-NCS-Rh,0.00020462800716559184
S-NCS-Ru,3.858587368481481e-05
S-NCS-Sc,2.008331596927372e-05
S-NCS-Sm,2.1630788111384856e-05
S-NCS-Y,6.311264278409303e-05
S-NC-Y,4.268428783662902e-05
S-NO-Al,0.00017654292131321885
S-NO-Bi,0.0001286348282418425
S-NO-Ce,0.00021393801789975348
S-NO-Co,3.777816052349994e-05
S-NO-Cr,0.00024309693900532198
S-NO-Fe,8.0280275321891e-05
S-NO-Ga,0.001235438357811786
S-NO-Gd,0.0001361205606586931
S-NO-In,0.0002251384293586229
S-NO-Ir,4.032811393971591e-05
S-NO-La,0.00031426972281163926
S-NO-Lu,0.08866674117878676
S-NO-Nd,6.279821978795582e-05
S-NO-Rh,0.0008560813575421852
S-NO-Ru,0.00018467971416665795
S-NO-Sc,0.00012794657415961326
S-NO-Sm,0.00011439564379616662
S-NO-Y,0.00011617259653310194
S-OCN-Al,0.0002612693477341771
S-OCN-Bi,0.0004927778511418077
S-OCN-Ce,0.00023440832474555122
S-OCN-Co,0.0004999965801435888
S-OCN-Cr,0.0003885091802162625
S-OCN-Fe,2.445868835165177e-05
S-OCN-Ga,0.0001683397056053726
S-OCN-Gd,5.7641283697921227e-05
S-OCN-In,2.7855462305352424e-05
S-OCN-Ir,1.0410139985269599e-05
S-OCN-La,7.135951370385939e-05
S-OCN-Lu,0.20290467328965356
S-OCN-Nd,0.0017388481224525224
S-OCN-Rh,3.557545672891324e-05
S-OCN-Ru,2.7026284629021224e-05
S-OCN-Sc,2.1097906619992596e-05
S-OCN-Sm,0.0004576945102985691
S-OCN-Y,3.1998412335578334e-05
S-SCN-Al,0.0001505556637762683
S-SCN-Bi,4.541352259601084e-05
S-SCN-Ce,2.646892953065785e-05
S-SCN-Co,0.00012314911312622117
S-SCN-Cr,0.00019981633472154373
S-SCN-Fe,0.00013080523033535802
S-SCN-Ga,1.931454256373843e-05
S-SCN-Gd,0.00037237956306571953
S-SCN-In,5.91077595779253e-05
S-SCN-Ir,8.472094344368612e-06
S-SCN-La,0.003498523212699645
S-SCN-Lu,0.10055214279834984
S-SCN-Nd,0.0003401468235601495
S-SCN-Rh,0.0001132212605724131
S-SCN-Ru,0.0005692294150909591
S-SCN-Sc,4.75622761643179e-05
S-SCN-Sm,0.0006627833006210589
S-SCN-Y,2.239721666057339e-05
S-SH-Al,1.5692047618921903e-05
S-SH-Bi,0.00037869029151527036
S-SH-Ce,0.00021753549606183016
S-SH-Co,0.00017948626157005012
S-SH-Cr,7.045182291950601e-05
S-SH-Fe,0.00019476649868835588
S-SH-Ga,0.0008745432143914389
S-SH-Gd,2.3621118806083972e-05
S-SH-In,5.648993839918826e-05
S-SH-Ir,8.405893553240942e-05
S-SH-La,2.899908775997554e-05
S-SH-Lu,0.04259716698482941
S-SH-Nd,0.0001454489673581816
S-SH-Rh,3.354598409055657e-05
S-SH-Ru,4.068726749885921e-05
S-SH-Sc,1.482188255253946e-05
S-SH-Sm,1.4565545651464411e-05
S-SH-Y,1.0378135636346355e-05
Te-Br-Al,2.728961302730958e-05
Te-Br-Bi,1.6044995415012936e-06
Te-Br-Ce,8.18072610584376e-06
Te-Br-Co,1.1323926824907118e-05
Te-Br-Cr,8.180329052228906e-05
Te-Br-Fe,0.00015439459017717381
Te-Br-Ga,2.6513042574050025e-06
Te-Br-Gd,3.4118172236882587e-06
Te-Br-In,0.00011627291728237914
Te-Br-Ir,1.2680331952431741e-05
Te-Br-La,0.0011498156460529863
Te-Br-Lu,3.0236464892916466
Te-Br-Nd,5.507099463741453e-06
Te-Br-Rh,0.000139916043752332
Te-Br-Ru,1.8144247552481814e-05
Te-Br-Sc,8.39567800408813e-06
Te-Br-Sm,6.198462370864233e-07
Te-Br-Y,2.5820761501062382e-05
Te-Cl-Al,2.63827706549456e-06
Te-Cl-Bi,3.96143937463425e-05
Te-Cl-Ce,1.605273053315039e-05
Te-Cl-Co,1.771641275386584e-05
Te-Cl-Cr,2.9610698433740587e-05
Te-Cl-Fe,1.813230260167662e-05
Te-Cl-Ga,0.0008457381728010298
Te-Cl-Gd,8.132635252191162e-05
Te-Cl-In,0.00012652016543813135
Te-Cl-Ir,4.99851697671997e-06
Te-Cl-La,0.00017914926692682564
Te-Cl-Lu,0.9278459381593305
Te-Cl-Nd,5.8998310277387845e-06
Te-Cl-Rh,3.392724821340952e-06
Te-Cl-Ru,6.477101063455561e-05
Te-Cl-Sc,0.00016191096052921522
Te-Cl-Sm,2.6233296296743045e-06
Te-Cl-Y,4.6651805672970495e-06
Te-CN-Al,0.0008095892156354888
Te-CN-Bi,0.0008503944660327461
Te-CN-Ce,0.00011666649219379226
Te-CN-Co,2.576855297580954e-05
Te-CN-Cr,4.222930673161993e-05
Te-CN-Fe,0.000404292336714891
Te-CN-Ga,0.0004617269872083924
Te-CN-Gd,3.2592900741524e-06
Te-CN-In,7.091553851156305e-05
Te-CN-Ir,0.0001375052795551903
Te-CN-La,4.1630706469814506e-05
Te-CN-Lu,0.13587352059467692
Te-CN-Nd,2.522371281414684e-05
Te-CN-Rh,0.00014885457508541242
Te-CN-Ru,9.208176147669481e-05
Te-CN-Sc,7.206435682085794e-05
Te-CN-Sm,3.976148550683767e-05
Te-CN-Y,4.091400372634959e-05
Te-F-Al,0.013495904198710542
Te-F-Bi,3.2917316214906815e-05
Te-F-Ce,0.0002530203248346345
Te-F-Co,0.02266777279659193
Te-F-Cr,0.016189720249351933
Te-F-Fe,0.026751636879423567
Te-F-Ga,6.663407437888245e-05
Te-F-Gd,7.882681304142461e-05
Te-F-In,2.523217355991602e-05
Te-F-Ir,0.011575030996495761
Te-F-La,0.00029675417664842916
Te-F-Lu,0.250218944001805
Te-F-Nd,6.830189775705418e-06
Te-F-Rh,0.019771110842535498
Te-F-Ru,0.02666243005270023
Te-F-Sc,4.6356123302674773e-05
Te-F-Sm,0.0019447151798064237
Te-F-Y,0.00014223640724760176
Te-I-Al,3.0581346978369814e-05
Te-I-Bi,4.7557343347397965e-07
Te-I-Ce,9.399237681528023e-07
Te-I-Co,0.0007177109315351744
Te-I-Cr,4.887827603988177e-06
Te-I-Fe,1.1381109512652425e-05
Te-I-Ga,8.45953036841979e-06
Te-I-Gd,0.0012359975333085034
Te-I-In,0.00021745286982738393
Te-I-Ir,1.236095074449664e-06
Te-I-La,8.068655932109373e-06
Te-I-Lu,0.04309098416027451
Te-I-Nd,4.703007718979737e-07
Te-I-Rh,0.00010865460125407025
Te-I-Ru,2.203981491461721e-05
Te-I-Sc,1.0475263072636563e-07
Te-I-Sm,1.362536706079235e-06
Te-I-Y,1.5008823000827272e-05
Te-NC-Al,0.010903204959649098
Te-NC-Bi,0.0009536570696585743
Te-NC-Ce,4.362913800859679e-05
Te-NC-Co,0.012291810019707949
Te-NC-Cr,0.022214309668680213
Te-NC-Fe,0.004065341509421253
Te-NC-Ga,0.0008529349038805542
Te-NC-Gd,0.005847691820523512
Te-NC-In,0.00013694977253735893
Te-NC-Ir,0.012295571560365752
Te-NC-La,0.0002454975970349123
Te-NC-Lu,0.02499117175607631
Te-NC-Nd,1.4089743406386284e-05
Te-NCO-Al,0.024282922472089748
Te-NCO-Bi,8.223978960884338e-05
Te-NCO-Ce,9.871339124465588e-05
Te-NCO-Co,0.025534988875379833
Te-NCO-Cr,0.03248569932926374
Te-NCO-Fe,0.1245441217265911
Te-NCO-Ga,0.0024894434074506384
Te-NCO-Gd,0.03319935167183331
Te-NCO-In,1.907950693115578e-05
Te-NCO-Ir,0.025295410657556104
Te-NCO-La,0.003659530248408265
Te-NCO-Lu,0.03286832144968293
Te-NCO-Nd,8.535111067395254e-05
Te-NCO-Rh,0.025098875511566924
Te-NCO-Ru,0.01947838515639893
Te-NCO-Sc,0.01783702582252883
Te-NCO-Sm,3.680665719055512e-05
Te-NCO-Y,0.028589402628509723
Te-NC-Rh,0.017009944858785528
Te-NC-Ru,0.01715927387672922
Te-NCS-Al,0.005012428505760001
Te-NCS-Bi,3.7651387943322346e-05
Te-NC-Sc,0.008907425544371595
Te-NCS-Ce,1.9405422826293812e-05
Te-NCS-Co,0.005247706669716031
Te-NCS-Cr,0.016194460504012544
Te-NCS-Fe,0.0005358831962229651
Te-NCS-Ga,0.006210988361584849
Te-NCS-Gd,6.861519526617455e-05
Te-NCS-In,7.802814194793925e-06
Te-NCS-Ir,0.010994363910253435
Te-NCS-La,0.004417659891129544
Te-NCS-Lu,0.0001491095108105542
Te-NC-Sm,5.523361708270852e-05
Te-NCS-Nd,3.465475143747949e-06
Te-NCS-Rh,0.0007567733242212738
Te-NCS-Ru,0.011087784036069534
Te-NCS-Sc,0.006296612958937687
Te-NCS-Sm,1.2735293857002543e-05
Te-NCS-Y,0.009247622002868446
Te-NC-Y,0.009970520922824182
Te-NO-Al,0.017253514387859853
Te-NO-Bi,0.00041647755734132875
Te-NO-Ce,0.00034719518809324683
Te-NO-Co,0.021886948885459515
Te-NO-Cr,0.02628741587528691
Te-NO-Fe,0.05779910427264556
Te-NO-Ga,0.021563514025360546
Te-NO-Gd,8.239161481557359e-06
Te-NO-In,0.0005796347236126174
Te-NO-Ir,0.01654791964259914
Te-NO-La,2.8053706479971354e-06
Te-NO-Lu,0.11443277450074903
Te-NO-Nd,5.538166893099281e-06
Te-NO-Rh,0.04944664462073632
Te-NO-Ru,0.012165687750324053
Te-NO-Sc,0.028116915116751948
Te-NO-Sm,0.000635878835858086
Te-NO-Y,1.4625209535425841e-05
Te-OCN-Al,0.024531955389449838
Te-OCN-Bi,0.00012111781557054574
Te-OCN-Ce,1.8811409446838017e-05
Te-OCN-Co,0.024012282063884796
Te-OCN-Cr,0.027975787816315892
Te-OCN-Fe,0.03389988812814612
Te-OCN-Ga,0.03380054652783947
Te-OCN-Gd,1.1927937298832498e-05
Te-OCN-In,0.000330975169645965
Te-OCN-Ir,0.026468433197687467
Te-OCN-La,5.6091072601276874e-05
Te-OCN-Lu,0.1699882907747511
Te-OCN-Nd,6.602454610625506e-05
Te-OCN-Rh,0.03484498539278853
Te-OCN-Ru,0.039902917258173846
Te-OCN-Sc,0.03187714946413572
Te-OCN-Sm,4.9908306952799906e-05
Te-OCN-Y,8.034738449651141e-05
Te-SCN-Al,0.00017858864426111823
Te-SCN-Bi,0.019142812264046113
Te-SCN-Ce,0.0015501221359790773
Te-SCN-Co,0.009608646592051157
Te-SCN-Cr,0.009192246697760687
Te-SCN-Fe,0.017237534460714382
Te-SCN-Ga,0.0001666076066315259
Te-SCN-Gd,0.009804422058461534
Te-SCN-In,3.293052007922291e-05
Te-SCN-Ir,3.3398176969826835e-05
Te-SCN-La,0.0007693306329384901
Te-SCN-Lu,0.003294294690823494
Te-SCN-Nd,3.2892651870440896e-05
Te-SCN-Rh,7.489788052634112e-05
Te-SCN-Ru,0.007489391428341282
Te-SCN-Sc,8.36749459180346e-05
Te-SCN-Sm,0.00011575322382863672
Te-SCN-Y,0.0003462068274040953
Te-SH-Al,4.246278010882811e-06
Te-SH-Bi,1.6744155417237332e-05
Te-SH-Ce,0.00015979282307158402
Te-SH-Co,0.00024747661081552636
Te-SH-Cr,0.0001766404413565948
Te-SH-Fe,0.0031029574039083195
Te-SH-Ga,0.0007399601783907477
Te-SH-Gd,1.6510072242091323e-05
Te-SH-In,3.745625369978148e-05
Te-SH-Ir,4.831366933421947e-05
Te-SH-La,5.083601828242542e-05
Te-SH-Lu,0.007112797055746601
Te-SH-Nd,9.646754404412357e-06
Te-SH-Rh,1.5879192129257702e-05
Te-SH-Ru,0.0007997545612310515
Te-SH-Sc,3.725362747483801e-05
Te-SH-Sm,7.033843681847612e-06
Te-SH-Y,0.0011939572755385946
Cl-Br-Ba,7.289543384409045e-05
Cl-Br-Be,0.00011811008393057838
Cl-Br-Ca,9.419568059092338e-06
Cl-Br-Cd,5.4652034293299596e-05
Cl-Br-Co,9.739425808628536e-05
Cl-Br-Cu,0.002964623958853055
Cl-Br-Fe,2.2103045348115547e-05
Cl-Br-Mg,0.00017211915498010162
Cl-Br-Mn,0.00018997614785932148
Cl-Br-Ni,1.5373933672603404e-05
Cl-Br-Pb,7.901728379857908e-05
Cl-Br-Pd,2.133070235977449e-05
Cl-Br-Pt,2.7577328693067807e-05
Cl-Br-Sr,1.0916570772870093e-05
Cl-Br-Zn,0.00028428357203329066
CN-Br-Ba,3.3285102672225875e-05
CN-Br-Be,0.0029536855956361612
CN-Br-Ca,2.2223129332642032e-05
CN-Br-Cd,0.0004254882793491758
CN-Br-Co,0.0009805885337869204
CN-Br-Cu,0.005932611269689052
CN-Br-Fe,0.00012133037357557155
CN-Br-Mg,0.011643487768453944
CN-Br-Mn,0.0003862537959018156
CN-Br-Ni,0.0012449417341762563
CN-Br-Pb,4.068703819761472e-05
CN-Br-Pd,9.81259082582709e-06
CN-Br-Pt,0.0006363070960066743
CN-Br-Sr,6.699087582423213e-06
CN-Br-Zn,0.0009705001577160598
CN-Cl-Ba,3.694099781561769e-05
CN-Cl-Be,0.0005763949999893086
CN-Cl-Ca,9.602402379467655e-08
CN-Cl-Cd,0.00021814040055688738
CN-Cl-Co,0.0004538329139659461
CN-Cl-Cu,0.0050048635360568396
CN-Cl-Fe,0.007619165880325368
CN-Cl-Mg,0.002374063723657897
CN-Cl-Mn,0.0027613447985539823
CN-Cl-Ni,0.0004877584746090253
CN-Cl-Pb,0.0006637153474094059
CN-Cl-Pd,0.0006347537680802946
CN-Cl-Pt,6.233747380114854e-05
CN-Cl-Sr,9.014741049465634e-06
CN-Cl-Zn,0.00022767309219393935
CN-F-Ba,0.00030246831328249523
CN-F-Be,0.00011191509934610888
CN-F-Ca,0.00016120084371414414
CN-F-Cd,7.061098360855626e-05
CN-F-Co,0.00033025752350014556
CN-F-Cu,0.00431434723965455
CN-F-Fe,0.00029416080654759376
CN-F-Mg,0.001000033087326376
CN-F-Mn,4.185975262030342e-05
CN-F-Ni,4.4279698722593335e-05
CN-F-Pb,0.0003248681366690994
CN-F-Pd,0.0007468937057245906
CN-F-Pt,0.0003741707697894619
CN-F-Sr,7.353890430609565e-06
CN-F-Zn,1.3592621048518872e-05
CN-I-Ba,0.00010182882257307082
CN-I-Be,0.0031446428900261184
CN-I-Ca,1.4578538454118253e-05
CN-I-Cd,0.000521036365069139
CN-I-Co,0.0002816360020166756
CN-I-Cu,0.0010555433093419402
CN-I-Fe,0.012427828961756562
CN-I-Mg,0.0012528279587460714
CN-I-Mn,0.00034492228987429796
CN-I-Ni,0.0037967914983131107
CN-I-Pb,0.0006349124297088186
CN-I-Pd,6.727383339726138e-05
CN-I-Pt,4.5060731214604605e-05
CN-I-Sr,3.1611455959595244e-06
CN-I-Zn,0.0029280105406672544
F-Br-Ba,0.00017828690130696612
F-Br-Be,0.0011020374759422016
F-Br-Ca,1.2974138922392046e-05
F-Br-Cd,2.6683722153884426e-05
F-Br-Co,5.2896789827800266e-05
F-Br-Cu,0.01046977983641056
F-Br-Fe,0.002138216131658419
F-Br-Mg,0.00440442959336697
F-Br-Mn,0.00015876058383905057
F-Br-Ni,0.0007699364933096278
F-Br-Pb,0.0002317016880514502
F-Br-Pd,0.0008285324195180905
F-Br-Pt,4.870652970575269e-05
F-Br-Sr,9.803483665435155e-06
F-Br-Zn,0.000238483003374279
F-Cl-Ba,5.164476719162883e-05
F-Cl-Be,0.0005979975354270024
F-Cl-Ca,2.6968401755184256e-06
F-Cl-Cd,0.00022345838970276824
F-Cl-Co,0.0003466039791835496
F-Cl-Cu,0.0007745094804110816
F-Cl-Fe,0.0002836532956707337
F-Cl-Mg,0.0013123097452198236
F-Cl-Mn,0.00016620195193977187
F-Cl-Ni,0.0006568313435543098
F-Cl-Pb,0.0007309543939896426
F-Cl-Pd,0.0003573242566372556
F-Cl-Pt,0.00030687978058046835
F-Cl-Sr,0.0003014492987141109
F-Cl-Zn,0.0014233808393667078
I-Br-Ba,1.0883740704131704e-05
I-Br-Be,0.005909738242568744
I-Br-Ca,3.7015088914187886e-05
I-Br-Cd,0.0001274157099343941
I-Br-Co,2.0698922741674516e-06
I-Br-Cu,0.0013940899389677907
I-Br-Fe,0.0018093056163830511
I-Br-Mg,9.661732668395058e-05
I-Br-Mn,0.00025193926647277984
I-Br-Ni,0.003586089931437835
I-Br-Pb,8.402348119323715e-06
I-Br-Pd,2.8678114944002424e-06
I-Br-Pt,3.520797556412875e-05
I-Br-Sr,2.240120593772145e-06
I-Br-Zn,0.0016741225688436654
I-Cl-Ba,8.258009219236287e-05
I-Cl-Be,0.00010504052335753988
I-Cl-Ca,2.9468447730341435e-06
I-Cl-Cd,0.00020229621862684824
I-Cl-Co,2.0192469277335496e-05
I-Cl-Cu,0.03933306579005644
I-Cl-Fe,0.0024148209376777348
I-Cl-Mg,0.0001430290159096023
I-Cl-Mn,0.00012741319570552646
I-Cl-Ni,0.0002383220465127294
I-Cl-Pb,4.684523482344216e-06
I-Cl-Pd,0.00024743562493222365
I-Cl-Pt,2.234901524547862e-05
I-Cl-Sr,2.886194926678696e-05
I-Cl-Zn,0.0003461673265516135
I-F-Ba,4.787383782315755e-06
I-F-Be,0.0003288963734778003
I-F-Ca,0.0009291309712419601
I-F-Cd,0.00021906899979007126
I-F-Co,0.0003966320098902935
I-F-Cu,0.03733016288420306
I-F-Fe,0.0003812392183382726
I-F-Mg,0.0033184824478597746
I-F-Mn,0.0018685725784870584
I-F-Ni,0.00033323347212149495
I-F-Pb,0.00023657121364200088
I-F-Pd,0.0005658063101162533
I-F-Pt,0.0002898468289932232
I-F-Sr,4.063265565486165e-06
I-F-Zn,0.0005070589759166954
NC-Br-Ba,8.223311817570706e-05
NC-Br-Be,0.00025298392773466413
NC-Br-Ca,3.917337670301115e-05
NC-Br-Cd,0.00023736706088486607
NC-Br-Co,0.000241983256666237
NC-Br-Cu,0.005259036283030355
NC-Br-Fe,0.007369098676594782
NC-Br-Mg,0.001125773297313422
NC-Br-Mn,0.00047208131897873883
NC-Br-Ni,0.0017105510555750158
NC-Br-Pb,7.259557034831437e-05
NC-Br-Pd,0.00011254385119418757
NC-Br-Pt,0.00013652403321169894
NC-Br-Sr,0.0003101738143650147
NC-Br-Zn,0.00014263776130063436
NC-Cl-Ba,0.00010329476968367173
NC-Cl-Be,0.0018176925067062905
NC-Cl-Ca,2.7797147833208303e-05
NC-Cl-Cd,7.936793281727527e-05
NC-Cl-Co,0.0008463371424088711
NC-Cl-Cu,0.0162871343656495
NC-Cl-Fe,2.3988414609483317e-05
NC-Cl-Mg,0.0005698385007454884
NC-Cl-Mn,0.000989168707684172
NC-Cl-Ni,0.006348564035448776
NC-Cl-Pb,0.00028169998305684535
NC-Cl-Pd,0.0002283584356397742
NC-Cl-Pt,2.9290382874327334e-05
