Compound,Hessian_eig_min_abs
NC-Cl-Sr,9.864284207922217e-05
NC-Cl-Zn,3.5851090904411656e-05
NC-CN-Ba,3.434782649298144e-05
NC-CN-Be,0.00041167425255723733
NC-CN-Ca,0.0003833945329715114
NC-CN-Cd,0.00028261330991516
NC-CN-Co,0.0008113924265897997
NC-CN-Cu,0.0011698765391515962
NC-CN-Fe,0.00019530153711467724
NC-CN-Mg,0.0012128601824819125
NC-CN-Mn,0.001292645709222832
NC-CN-Ni,0.0003349196039418207
NC-CN-Pb,0.00014790392771250063
NC-CN-Pd,0.0006855706983477518
NC-CN-Pt,0.00026480175154903286
NC-CN-Sr,3.506684682048125e-05
NC-CN-Zn,0.00039349450229293395
NC-F-Ba,0.00016104976886679737
NC-F-Be,7.37035216247879e-06
NC-F-Ca,0.0005534901821144598
NC-F-Cd,0.0009658385538517846
NC-F-Co,1.0705122097350095e-05
NC-F-Cu,0.0009188116702800121
NC-F-Fe,0.0005542226167084616
NC-F-Mg,0.0005712488012818292
NC-F-Mn,9.914659774563697e-05
NC-F-Ni,0.00035169395641643247
NC-F-Pb,0.0005427593160669795
NC-F-Pd,0.00038925210398090286
NC-F-Pt,0.00022416245382171057
NC-F-Sr,0.0025192196453161526
NC-F-Zn,0.0009310660537103566
NC-I-Ba,2.2495933005064877e-05
NC-I-Be,0.002321834346286385
NC-I-Ca,3.483599430500849e-05
NC-I-Cd,5.858480061566015e-05
NC-I-Co,0.00021466260652949388
NC-I-Cu,0.19807046731974695
NC-I-Fe,0.00014322453080008077
NC-I-Mg,0.002364778980507101
NC-I-Mn,0.013578574235575427
NC-I-Ni,0.009250750391467074
NC-I-Pb,0.00015873059931200166
NC-I-Pd,8.657466595881251e-05
NC-I-Pt,0.00012052509776556983
NC-I-Sr,4.524815709972142e-07
NC-I-Zn,7.462670311445964e-05
NCO-Br-Ba,3.322435909493367e-05
NCO-Br-Be,0.000345389212832759
NCO-Br-Ca,0.0003246958922557658
NCO-Br-Cd,0.0006767351587928639
NCO-Br-Co,7.031258090290493e-05
NCO-Br-Cu,0.00041992901293534527
NCO-Br-Fe,0.004675382470879628
NCO-Br-Mg,0.007650740601354394
NCO-Br-Mn,0.0007296993100079345
NCO-Br-Ni,0.008113882597786662
NCO-Br-Pb,0.00018784957548630837
NCO-Br-Pd,5.631182634190618e-05
NCO-Br-Pt,0.00015891525080164926
NCO-Br-Sr,0.00022971522282584596
NCO-Br-Zn,5.8507226155365594e-05
NCO-Cl-Ba,0.00011015229268385156
NCO-Cl-Be,1.5504158734389808e-05
NCO-Cl-Ca,2.0264632449405463e-05
NCO-Cl-Cd,0.0003562905650913569
NCO-Cl-Co,0.00014137929613892714
NCO-Cl-Cu,0.0003439611372693913
NCO-Cl-Fe,0.0016792654270798525
NCO-Cl-Mg,0.00011112791013578116
NCO-Cl-Mn,0.0002524380460155471
NCO-Cl-Ni,0.0033472844831950337
NCO-Cl-Pb,6.53103879078978e-05
NCO-Cl-Pd,0.00017779533641725494
NCO-Cl-Pt,0.00017107229540442074
NCO-Cl-Sr,0.00016137799403667796
NCO-Cl-Zn,0.0006562032716509742
NCO-CN-Ba,1.8296984397094708e-05
NCO-CN-Be,0.0011496902386953383
NCO-CN-Ca,0.0005198124292894934
NCO-CN-Cd,0.0005344403751155638
NCO-CN-Co,0.001097250249186447
NCO-CN-Cu,0.0012101680709968232
NCO-CN-Fe,0.0001550658410652074
NCO-CN-Mg,0.0028674090141031
NCO-CN-Mn,0.0007702202601932034
NCO-CN-Ni,6.132885630989691e-05
NCO-CN-Pb,0.00011177200026487636
NCO-CN-Pd,0.0001223996397258715
NCO-CN-Pt,4.877382680115945e-05
NCO-CN-Sr,0.0017737536559243755
NCO-CN-Zn,0.00117586899977732
NCO-F-Ba,0.0015954173748414598
NCO-F-Be,0.000590044895285796
NCO-F-Ca,0.00030376971108880845
NCO-F-Cd,0.0004091453204652012
NCO-F-Co,0.00034323069476723667
NCO-F-Cu,0.004980789861014458
NCO-F-Fe,0.0004237609424599599
NCO-F-Mg,0.0009725731823201563
NCO-F-Mn,0.00011207242656260237
NCO-F-Ni,0.001126952847429929
NCO-F-Pb,0.0006379927656562227
NCO-F-Pd,0.00019132783393895376
NCO-F-Pt,2.2548457621703716e-05
NCO-F-Sr,8.074693438998623e-05
NCO-F-Zn,8.407209614051408e-05
NCO-I-Ba,0.00011185945602273055
NCO-I-Be,0.0025332421414331766
NCO-I-Ca,5.3301863308914255e-05
NCO-I-Cd,9.884298060428548e-05
NCO-I-Co,0.0004330932592198291
NCO-I-Cu,0.030237731819734652
NCO-I-Fe,0.0014100045200573059
NCO-I-Mg,0.0009447052718028755
NCO-I-Mn,0.00013000704361994272
NCO-I-Ni,0.0019142811110093713
NCO-I-Pb,0.00012515559368187808
NCO-I-Pd,0.00023887322308044915
NCO-I-Pt,0.0002072803525775407
NCO-I-Sr,0.0003667887151351177
NCO-I-Zn,0.00012659407606991754
NCO-NC-Ba,0.0017859581348966108
NCO-NC-Be,0.0006078100915122809
NCO-NC-Ca,7.608120701233858e-05
NCO-NC-Cd,0.0002628756135149638
NCO-NC-Co,5.263608894029929e-05
NCO-NC-Cu,0.032131363737862774
NCO-NC-Fe,0.00024518958188265104
NCO-NC-Mg,0.0003834762385887433
NCO-NC-Mn,0.00011841007417394602
NCO-NC-Ni,0.0020406775627239493
NCO-NC-Pb,5.724124145059097e-06
NCO-NC-Pd,0.00014349437007195383
NCO-NC-Pt,0.0005505501771876853
NCO-NC-Sr,5.307890632293769e-05
NCO-NC-Zn,6.912374751154204e-05
NCS-Br-Ba,1.9377547229587695e-05
NCS-Br-Be,0.0010744582623199092
NCS-Br-Ca,5.1804001854056675e-06
NCS-Br-Cd,3.6274108946718914e-05
NCS-Br-Co,4.5613289676554017e-05
NCS-Br-Cu,0.03366251834710245
NCS-Br-Fe,0.00027507135940056947
NCS-Br-Mg,2.73594075736069e-05
NCS-Br-Mn,0.0012047412016425244
NCS-Br-Ni,0.00045284354041500796
NCS-Br-Pb,0.00022485493305835982
NCS-Br-Pd,0.00025470492117040045
NCS-Br-Pt,6.607069795225729e-05
NCS-Br-Sr,0.00010030856446299288
NCS-Br-Zn,0.0011626667918945672
NCS-Cl-Ba,0.00012561706671285615
NCS-Cl-Be,7.486763703053425e-05
NCS-Cl-Ca,6.830728656508256e-06
NCS-Cl-Cd,8.401567173616246e-06
NCS-Cl-Co,0.0003311136536130688
NCS-Cl-Cu,0.008299073819649592
NCS-Cl-Fe,0.0017422803194705615
NCS-Cl-Mg,0.0006395121314217954
NCS-Cl-Mn,0.0002445992161886313
NCS-Cl-Ni,0.00035005936848659487
NCS-Cl-Pb,0.00021340420680297084
NCS-Cl-Pd,7.675460735921022e-05
NCS-Cl-Pt,2.4519987459954706e-05
NCS-Cl-Sr,3.5041746607090058e-06
NCS-Cl-Zn,0.002039937184171827
NCS-CN-Ba,4.9646420854004036e-05
NCS-CN-Be,0.002907732026133383
NCS-CN-Ca,2.3963273462064537e-05
NCS-CN-Cd,7.795797306232375e-05
NCS-CN-Co,0.0004166964153081656
NCS-CN-Cu,0.000247762174822396
NCS-CN-Fe,0.0003860467580170761
NCS-CN-Mg,0.0005266489582860871
NCS-CN-Mn,0.00016454299411096173
NCS-CN-Ni,0.0028329606462827017
NCS-CN-Pb,0.00027917068093792256
NCS-CN-Pd,0.0008129660147732767
NCS-CN-Pt,0.00011291777785657555
NCS-CN-Sr,0.0005428685695714425
NCS-CN-Zn,0.00013291614209280704
NCS-F-Ba,0.00020956921895823205
NCS-F-Be,0.0011637291248411835
NCS-F-Ca,0.00013286966451703448
NCS-F-Cd,0.0009742541988666881
NCS-F-Co,0.00012350379786916815
NCS-F-Cu,0.00142626867821642
NCS-F-Fe,0.0006102394362027013
NCS-F-Mg,0.0006057823574421521
NCS-F-Mn,0.0020691009602507205
NCS-F-Ni,4.6048172013144875e-05
NCS-F-Pb,3.1559510016021393e-05
NCS-F-Pd,7.85615577775869e-05
NCS-F-Pt,0.0009811860940051715
NCS-F-Sr,6.603101843106721e-05
NCS-F-Zn,0.0003581531538167829
NCS-I-Ba,8.878557387601161e-06
NCS-I-Be,0.00022549449410456861
NCS-I-Ca,0.00010248233119358612
NCS-I-Cd,0.0005698587093184185
NCS-I-Co,3.795931956363508e-05
NCS-I-Cu,0.02068124733124318
NCS-I-Fe,0.000326070878880591
NCS-I-Mg,6.503335601075327e-05
NCS-I-Mn,6.546934046576419e-05
NCS-I-Ni,0.00016993811223667472
NCS-I-Pb,1.4219025109800631e-05
NCS-I-Pd,8.171549685440343e-05
NCS-I-Pt,0.00023639014703059295
NCS-I-Sr,1.0508648369606702e-05
NCS-I-Zn,0.0002982014326824507
NCS-NC-Ba,0.00014996134144021152
NCS-NC-Be,0.0007443384583219868
NCS-NC-Ca,6.69840620241483e-06
NCS-NC-Cd,0.0012043660975059325
NCS-NC-Co,0.0008239889795113373
NCS-NC-Cu,0.002812320375379136
NCS-NC-Fe,0.0003915930989204612
NCS-NC-Mg,0.0014219436681883716
NCS-NC-Mn,0.00030721466163033525
NCS-NC-Ni,0.0022755103887898793
NCS-NCO-Ba,2.2389866652361463e-05
NCS-NCO-Be,0.0009225089253666083
NCS-NCO-Ca,6.542063750262704e-05
NCS-NCO-Cd,1.9473462680200618e-05
NCS-NCO-Co,1.8371586382000652e-05
NCS-NCO-Cu,0.005562294664096117
NCS-NCO-Fe,4.0708877500956294e-05
NCS-NCO-Mg,0.002945520915271343
NCS-NCO-Mn,0.004055045058083277
NCS-NCO-Ni,0.002695731461849999
NCS-NCO-Pb,6.382900063559482e-05
NCS-NCO-Pd,0.000420385107071254
NCS-NCO-Pt,0.0004009254725674863
NCS-NCO-Sr,6.18366281804855e-05
NCS-NCO-Zn,0.00023968162249417112
NCS-NC-Pb,0.0002291045315619207
NCS-NC-Pd,0.0006814794375632823
NCS-NC-Pt,0.00015140664243873844
NCS-NC-Sr,0.0008334611138179683
NCS-NC-Zn,0.002758516333980997
NO-Br-Ba,3.0309263198195308e-05
NO-Br-Be,0.00020507461639830636
NO-Br-Ca,0.00042301930281116434
NO-Br-Cd,0.000545824182249447
NO-Br-Co,0.00028594105271599775
NO-Br-Cu,0.009395114302465242
NO-Br-Fe,0.0007276789692091804
NO-Br-Mg,4.340673195855512e-05
NO-Br-Mn,0.00012242060746653263
NO-Br-Ni,0.0010384181075662215
NO-Br-Pb,6.444164735366804e-05
NO-Br-Pd,1.8334926623486516e-05
NO-Br-Pt,0.0001089955803398302
NO-Br-Sr,0.00041919923094295685
NO-Br-Zn,0.0002218612036109158
NO-Cl-Ba,4.8657199518276925e-05
NO-Cl-Be,0.00018204418255855014
NO-Cl-Ca,3.3430928962544127e-05
NO-Cl-Cd,0.000296332519113017
NO-Cl-Co,1.9663034723007182e-05
NO-Cl-Cu,0.004576447805422779
NO-Cl-Fe,3.505231873104326e-07
NO-Cl-Mg,0.00012527046728169944
NO-Cl-Mn,0.00011292939699006553
NO-Cl-Ni,0.000781200162475374
NO-Cl-Pb,8.185396130504837e-05
NO-Cl-Pd,2.6599200640640828e-05
NO-Cl-Pt,8.587333430984803e-05
NO-Cl-Sr,0.0007541628661291217
NO-Cl-Zn,0.0004738599954208791
NO-CN-Ba,9.00306460855878e-05
NO-CN-Be,0.00013632888120586732
NO-CN-Ca,0.00010800858825738227
NO-CN-Cd,0.0011012867082243907
NO-CN-Co,1.5152880467158471e-05
NO-CN-Cu,0.05265272591368432
NO-CN-Fe,0.0017239888280513205
NO-CN-Mg,0.00030015410533476767
NO-CN-Mn,2.5605291160540064e-05
NO-CN-Ni,0.00015350996799082625
NO-CN-Pb,0.000145356057978432
NO-CN-Pd,0.0005087365904176889
NO-CN-Pt,0.00015948332179367523
NO-CN-Sr,0.0017159642655257738
NO-CN-Zn,0.0015135429290413858
NO-F-Ba,0.0004919146986546227
NO-F-Be,0.0004707503060549774
NO-F-Ca,0.0010909597048526494
NO-F-Cd,0.00018807107504072133
NO-F-Co,0.0011390994756272743
NO-F-Cu,0.004900590003714968
NO-F-Fe,0.0005761128569802813
NO-F-Mg,0.0010215906898013553
NO-F-Mn,0.0001345977605378367
NO-F-Ni,0.002717575960354201
NO-F-Pb,0.0006547382465813406
NO-F-Pd,6.967299259125068e-05
NO-F-Pt,1.9823262907386376e-05
NO-F-Sr,0.00018546968520861238
NO-F-Zn,0.0007512768385116897
NO-I-Ba,4.922157040816813e-06
NO-I-Be,0.0009346238193431024
NO-I-Ca,0.00022002743673372996
NO-I-Cd,0.0013543251601447035
NO-I-Co,0.00014202367523879147
NO-I-Cu,0.17611424030095071
NO-I-Fe,0.0008446349720448458
NO-I-Mg,0.00016708722826663436
NO-I-Mn,0.00015378480376919716
NO-I-Ni,0.020765470976931634
NO-I-Pb,9.429063201213911e-05
NO-I-Pd,1.779418935016045e-05
NO-I-Pt,0.00014935885532737584
NO-I-Sr,0.00015197734005482376
NO-I-Zn,0.0002928160402296202
NO-NC-Ba,0.0002169011871448546
NO-NC-Be,0.0002459560897324107
NO-NC-Ca,0.0001659816621465161
NO-NC-Cd,0.0003232815882015111
NO-NC-Co,8.247558795437338e-05
NO-NC-Cu,0.00013018501915478293
NO-NC-Fe,9.255154472994808e-05
NO-NC-Mg,0.0003219143431023798
NO-NC-Mn,0.000265495098267843
NO-NC-Ni,0.00014559169205476629
NO-NCO-Ba,0.0001889530952694739
NO-NCO-Be,0.00031888200854252925
NO-NCO-Ca,0.0002568541325394288
NO-NCO-Cd,2.6227159612930767e-05
NO-NCO-Co,4.753217130848123e-05
NO-NCO-Cu,0.028103918553317737
NO-NCO-Fe,0.00027540755205600613
NO-NCO-Mg,0.0007032897577818145
NO-NCO-Mn,0.00037409401463608493
NO-NCO-Ni,0.00013286212163520096
NO-NCO-Pb,0.0005525903671029017
NO-NCO-Pd,0.00013081725106748527
NO-NCO-Pt,0.00018281505996060686
NO-NCO-Sr,0.00018871148028636923
NO-NCO-Zn,0.000570637582007958
NO-NC-Pb,0.0006049334063449078
NO-NC-Pd,1.4747276133409998e-05
NO-NC-Pt,9.216544691263876e-05
NO-NCS-Ba,0.0004983644345432319
NO-NCS-Be,0.0007020741770561647
NO-NCS-Ca,0.00016610815212820122
NO-NCS-Cd,0.0003606890148396696
NO-NCS-Co,0.000640344300649423
NO-NCS-Cu,0.013694412982061522
NO-NCS-Fe,0.00012675398001594793
NO-NCS-Mg,0.000136835085190271
NO-NCS-Mn,0.00021143645271658724
NO-NCS-Ni,0.00282320632133956
NO-NCS-Pb,0.0013508556613687059
NO-NCS-Pd,0.0012084442030278592
NO-NCS-Pt,0.00013638887849819618
NO-NC-Sr,0.0005323984646247964
NO-NCS-Sr,6.855597910830539e-07
NO-NCS-Zn,0.00040748704385003726
NO-NC-Zn,0.0005269574286911906
OCN-Br-Ba,0.00016010989182939229
OCN-Br-Be,0.0001391829739354012
OCN-Br-Ca,0.0003345593673535319
OCN-Br-Cd,0.0003185740243772052
OCN-Br-Co,0.0004428365693761207
OCN-Br-Cu,0.01851497203905152
OCN-Br-Fe,0.00023388682652915587
OCN-Br-Mg,0.006752853562741656
OCN-Br-Mn,0.0004635672641222571
OCN-Br-Ni,0.0014291020622657956
OCN-Br-Pb,0.00014086050394734146
OCN-Br-Pd,0.0006192468658223645
OCN-Br-Pt,2.544636867027638e-05
OCN-Br-Sr,0.0003474745752597129
OCN-Br-Zn,0.00026115692582942844
OCN-Cl-Ba,0.0001080955159507025
OCN-Cl-Be,0.00017486487154727047
OCN-Cl-Ca,8.775387099157202e-05
OCN-Cl-Cd,0.00042713449680618307
OCN-Cl-Co,0.00029579768255101206
OCN-Cl-Cu,0.002148276037226053
OCN-Cl-Fe,0.0007040887596112682
OCN-Cl-Mg,0.0036382191164176458
OCN-Cl-Mn,0.0001554741557174816
OCN-Cl-Ni,0.0004141247740540586
OCN-Cl-Pb,4.755088219822218e-05
OCN-Cl-Pd,0.0014687877452597155
OCN-Cl-Pt,0.00019045122245523477
OCN-Cl-Sr,0.00017027577699895935
OCN-Cl-Zn,6.802167756658031e-05
OCN-CN-Ba,7.031681038174804e-05
OCN-CN-Be,0.0015896866658412182
OCN-CN-Ca,2.794552942849298e-05
OCN-CN-Cd,0.00010689763109898041
OCN-CN-Co,0.0007649482221469238
OCN-CN-Cu,0.0025912276000440416
OCN-CN-Fe,0.0023389261778397137
OCN-CN-Mg,0.003170201733561821
OCN-CN-Mn,0.0010523585676045894
OCN-CN-Ni,0.00022457479164880525
OCN-CN-Pb,0.0003811890266811736
OCN-CN-Pd,0.0012960809079573408
OCN-CN-Pt,0.0002725875862787436
OCN-CN-Sr,9.08656472490576e-05
OCN-CN-Zn,0.0009002868212567404
OCN-F-Ba,0.0011104190540382325
OCN-F-Be,0.0001342057567560331
OCN-F-Ca,4.209616783746497e-05
OCN-F-Cd,0.002895312501103087
OCN-F-Co,0.0006761738788860214
OCN-F-Cu,0.0019336431518717292
OCN-F-Fe,0.0009861792526030067
OCN-F-Mg,0.002251043067372064
OCN-F-Mn,0.0029631536302942214
OCN-F-Ni,0.0038333392002266277
OCN-F-Pb,0.00013731407895152696
OCN-F-Pd,0.0022440456657810276
OCN-F-Pt,0.00010847538913411468
OCN-F-Sr,0.0028718414078200906
OCN-F-Zn,0.0002701640152486157
OCN-I-Ba,9.253206960420613e-05
OCN-I-Be,0.0008081907953109247
OCN-I-Ca,1.1367617181231606e-05
OCN-I-Cd,0.00024289873918243205
OCN-I-Co,0.0006322947707217711
OCN-I-Cu,0.015098086235828489
OCN-I-Fe,0.0006634811409282172
OCN-I-Mg,9.37860098919675e-05
OCN-I-Mn,0.0017844832280661455
OCN-I-Ni,0.016199369288589775
OCN-I-Pb,0.0005153660438094698
OCN-I-Pd,0.00029441031986491434
OCN-I-Pt,0.00024614203481770496
OCN-I-Sr,3.622882671086934e-05
OCN-I-Zn,0.0012861302381231916
OCN-NC-Ba,0.0010140797518645016
OCN-NC-Be,0.000679533374079501
OCN-NC-Ca,0.00036972482391869964
OCN-NC-Cd,0.00021799186413150692
OCN-NC-Co,4.829757044398495e-05
OCN-NC-Cu,0.008248341451459518
OCN-NC-Fe,0.0001038978267107858
OCN-NC-Mg,0.0004340062214587621
OCN-NC-Mn,0.0003666261483463718
OCN-NC-Ni,0.00611720164937363
OCN-NCO-Ba,0.00032682800576221713
OCN-NCO-Be,0.00016106131092165772
OCN-NCO-Ca,0.001424021550762719
OCN-NCO-Cd,0.00010545863264705152
OCN-NCO-Co,0.03353732361089834
OCN-NCO-Cu,5.191483272495426e-05
OCN-NCO-Fe,0.0004938237546858283
OCN-NCO-Mg,0.0008005696812538874
OCN-NCO-Mn,0.00038781900184488955
OCN-NCO-Ni,0.003539687164090464
OCN-NCO-Pb,0.0005056104992220999
OCN-NCO-Pd,0.0002698153549792819
OCN-NCO-Pt,0.002007939167033406
OCN-NCO-Sr,0.0013680898075491023
OCN-NCO-Zn,0.00034074816889148964
OCN-NC-Pb,0.0002275172897672532
OCN-NC-Pd,0.00019504139733669766
OCN-NC-Pt,0.0004278437989358458
OCN-NCS-Ba,0.00015368590579747972
OCN-NCS-Be,0.00048373158677180085
OCN-NCS-Ca,0.0014445789860559456
OCN-NCS-Cd,0.00072853846411164
OCN-NCS-Co,0.0011976601681459303
OCN-NCS-Cu,0.0003714813787820701
OCN-NCS-Fe,0.00023273108155888813
OCN-NCS-Mg,0.0002698433239909825
OCN-NCS-Mn,0.0009444393810667682
OCN-NCS-Ni,0.009261018426795954
OCN-NCS-Pb,0.00021520280855536405
OCN-NCS-Pd,0.0001173706318511599
OCN-NCS-Pt,0.0009859003168828458
OCN-NC-Sr,0.00027137972087836013
OCN-NCS-Sr,3.443701642413415e-05
OCN-NCS-Zn,4.937641168082501e-05
OCN-NC-Zn,0.00037171964763846636
OCN-NO-Ba,0.0017772583340025195
OCN-NO-Be,0.0009699230574255906
OCN-NO-Ca,0.0003412128391774081
OCN-NO-Cd,0.0004296184745654952
OCN-NO-Co,2.669564085850541e-05
OCN-NO-Cu,0.03578681634634006
OCN-NO-Fe,0.01988765560046114
OCN-NO-Mg,0.003269291545420567
OCN-NO-Mn,0.0003661371792801049
OCN-NO-Ni,0.0004269488323707334
OCN-NO-Pb,0.0019242248230809302
OCN-NO-Pd,9.944095503861932e-05
OCN-NO-Pt,9.994094605988743e-05
OCN-NO-Sr,7.538892345134018e-05
OCN-NO-Zn,0.00045362910598206746
OH-Br-Ba,2.323967309907847e-05
OH-Br-Be,0.00043594742977507724
OH-Br-Ca,1.5424589473612507e-05
OH-Br-Cd,0.00027268526416674284
OH-Br-Co,9.570194686523856e-05
OH-Br-Cu,0.003411894293896501
OH-Br-Fe,0.0015688749374384212
OH-Br-Mg,0.0032363490003368507
OH-Br-Mn,0.000299513691764902
OH-Br-Ni,0.00016521172534652318
OH-Br-Pb,2.4882823424654877e-05
OH-Br-Pd,1.908842892992346e-05
OH-Br-Pt,4.968215283359496e-05
OH-Br-Sr,3.87596881829644e-05
OH-Br-Zn,0.00010701875944957542
OH-Cl-Ba,0.0001002857790254148
OH-Cl-Be,6.947344123603607e-06
OH-Cl-Ca,7.980877543722431e-05
OH-Cl-Cd,1.2413268482406396e-05
OH-Cl-Co,0.00010842991934073562
OH-Cl-Cu,0.0008800511076510378
OH-Cl-Fe,0.0025173063349063682
OH-Cl-Mg,0.00036628481940150507
OH-Cl-Mn,2.4635048114445673e-05
OH-Cl-Ni,0.005355659589651247
OH-Cl-Pb,0.000122857706108468
OH-Cl-Pd,3.0129047393643655e-06
OH-Cl-Pt,7.846614911365224e-05
OH-Cl-Sr,1.525525479227901e-05
OH-Cl-Zn,0.002372885063896329
OH-CN-Ba,4.3545628982262694e-05
OH-CN-Be,9.788482302939386e-05
OH-CN-Ca,0.0001786325958599478
OH-CN-Cd,0.00020191962638700057
OH-CN-Co,0.0001445032385201698
OH-CN-Cu,0.010591228646836997
OH-CN-Fe,0.0002622782587298611
OH-CN-Mg,9.11462968760622e-05
OH-CN-Mn,0.0005068308056540364
OH-CN-Ni,0.00051304111118699
OH-CN-Pb,0.000223253557575821
OH-CN-Pd,0.00014801226042779082
OH-CN-Pt,1.853373343443895e-05
OH-CN-Sr,0.00017877734150392412
OH-CN-Zn,5.1114965674997586e-05
OH-F-Ba,0.0010355461923689823
OH-F-Be,0.0003525521575995684
OH-F-Ca,7.434880121976215e-05
OH-F-Cd,6.288913240536141e-05
OH-F-Co,0.00023721763426759208
OH-F-Cu,0.0005435987159041706
OH-F-Fe,0.00018612190446425835
OH-F-Mg,0.0036696927681411154
OH-F-Mn,0.0008241971227110455
OH-F-Ni,0.0011124538343645826
OH-F-Pb,0.00033603646080535156
OH-F-Pd,7.777787132883901e-05
OH-F-Pt,8.299779544347204e-05
OH-F-Sr,0.0004840006801512675
OH-F-Zn,0.0030142446373686354
OH-I-Ba,1.2018246981358265e-05
OH-I-Be,0.00013068147649909046
OH-I-Ca,4.4070378192537417e-05
OH-I-Cd,3.0816959672767e-05
OH-I-Co,0.0001899910343329774
OH-I-Cu,0.002012210122057005
OH-I-Fe,0.00014314959659561077
OH-I-Mg,0.002310574514171181
OH-I-Mn,0.003166793027346251
OH-I-Ni,0.00020248766350238016
OH-I-Pb,4.115791393456953e-05
OH-I-Pd,6.693100977193029e-06
OH-I-Pt,9.251967073816287e-05
OH-I-Sr,6.655683284633623e-05
OH-I-Zn,0.00023541517652619936
OH-NC-Ba,3.9843746048398004e-05
OH-NC-Be,0.0001714532241675115
OH-NC-Ca,0.00012562474405191114
OH-NC-Cd,0.0005430697323548918
OH-NC-Co,9.419276281250788e-05
OH-NC-Cu,0.0005038446175731803
OH-NC-Fe,0.00021693543101727048
OH-NC-Mg,0.000170815374674729
OH-NC-Mn,0.00029761133226800974
OH-NC-Ni,0.0069367153244320095
OH-NCO-Ba,0.0008204765032106155
OH-NCO-Be,0.00028112014632709946
OH-NCO-Ca,1.3275136751108647e-05
OH-NCO-Cd,2.2289020545163823e-05
OH-NCO-Co,0.00016379699869350616
OH-NCO-Cu,0.00224828681033275
OH-NCO-Fe,3.404105926512375e-05
OH-NCO-Mg,0.00027824850213766753
OH-NCO-Mn,0.0002912590446093836
OH-NCO-Ni,0.0005952846316289244
OH-NCO-Pb,0.000111374307938373
OH-NCO-Pd,7.841082143525051e-06
OH-NCO-Pt,4.656182719512598e-05
OH-NCO-Sr,2.644527528418291e-05
OH-NCO-Zn,0.0004067229289288977
OH-NC-Pb,0.00017507627756484999
OH-NC-Pd,0.00028395048038664815
OH-NC-Pt,2.6367592561569244e-05
OH-NCS-Ba,4.3793913320317696e-05
OH-NCS-Be,0.00030008349551504244
OH-NCS-Ca,0.000571477946797009
OH-NCS-Cd,5.573043805249605e-05
OH-NCS-Co,4.2211512518704424e-05
OH-NCS-Cu,0.01616516927226994
OH-NCS-Fe,0.001113574557492451
OH-NCS-Mg,0.0029133456162667047
OH-NCS-Mn,8.574224331719123e-05
OH-NCS-Ni,0.0022644386962832083
