Compound,E_above_hull
O-Br-Bi,0.33356805500000064
O-Br-Ce,0.0
O-Br-Co,0.4980542602083382
O-Br-Cr,0.4345940129629682
O-Br-Fe,0.24352279847222746
O-Br-Ga,0.38785812944444764
O-Br-Gd,0.2922260116666635
O-Br-In,0.24618345666667452
O-Br-Ir,0.6884720874999957
O-Br-La,0.35080789500000265
O-Br-Lu,0.2633099566666708
O-Br-Nd,0.32789418833332107
O-Br-Rh,0.4414529977777768
O-Br-Ru,0.47665863027777533
O-Br-Sc,0.23531649833334
O-Br-Sm,0.31517108666666616
O-Br-Y,0.09732054291668035
O-Cl-Al,0.2811717455555591
O-Cl-Bi,0.3514085566666729
O-Cl-Ce,0.3039496766666545
O-Cl-Co,0.32635940000000296
O-Cl-Cr,0.297532445740714
O-Cl-Fe,0.3989973716666668
O-Cl-Ga,0.2244912927777829
O-Cl-Gd,1.306857441666665
O-Cl-In,0.18156434499999818
O-Cl-Ir,0.2980877075000059
O-Cl-La,0.36003187000000025
O-Cl-Lu,0.0
O-Cl-Nd,0.33993653166666604
O-Cl-Rh,0.20302568083333838
O-Cl-Ru,0.3620110263888918
O-Cl-Sc,0.17379324500000237
O-Cl-Sm,0.31139914999999974
O-Cl-Y,0.24784999333333246
O-CN-Al,0.8111075077083321
O-CN-Bi,0.6642383629861079
O-CN-Ce,0.7635207743749994
O-CN-Co,0.8059583031249993
O-CN-Cr,0.6940966706249974
O-CN-Fe,0.7203120341666658
O-CN-Ga,0.7793388368750005
O-CN-Gd,1.0975954990624963
O-CN-In,0.6461786405208318
O-CN-Ir,0.9578057799999975
O-CN-La,0.5895329825781239
O-CN-Lu,0.6398817914583184
O-CN-Nd,0.6782726040624993
O-CN-Rh,0.6992691162500027
O-CN-Ru,0.7642844462500022
O-CN-Sc,0.6130219520833311
O-CN-Sm,0.6874823603124973
O-CN-Y,0.6837835340624974
O-F-Al,0.25586507322222474
O-F-Bi,0.31054304484848316
O-F-Ce,0.0
O-F-Co,0.055570637407408086
O-F-Cr,0.2087073872222227
O-F-Fe,0.16512155166666886
O-F-Ga,0.15824979685185525
O-F-Gd,0.0
O-F-In,0.214684758333334
O-F-Ir,0.39121048472222597
O-F-La,0.36114809999999764
O-F-Lu,0.30734487708333447
O-F-Nd,0.39763039333332273
O-F-Rh,0.12791478888888896
O-F-Ru,0.2560155141666698
O-F-Sc,0.25107624249999816
O-F-Sm,0.38819210999999854
O-F-Y,0.1791018418981558
O-I-Al,0.8741265575000092
O-I-Bi,0.27646962791669694
O-I-Ce,0.0
O-I-Co,0.5393563825000065
O-I-Cr,0.6977189983333396
O-I-Fe,0.40719590416667373
O-I-Ga,0.7136053711111181
O-I-Gd,0.38055902666666697
O-I-In,0.4268918293055606
O-I-Ir,0.786207964166671
O-I-La,0.15403153402778358
O-I-Lu,0.2727640129166744
O-I-Nd,0.1525468397222305
O-I-Rh,0.6117577958333484
O-I-Ru,0.6695522824999962
O-I-Sc,0.39144739250002303
O-I-Sm,0.16111403416667258
O-I-Y,0.25940346541667836
O-NC-Al,0.6690025277083329
O-NC-Bi,0.6591180029861086
O-NC-Ce,0.6737972818750002
O-NC-Co,0.7945524081249999
O-NC-Cr,0.6252292156249979
O-NC-Fe,0.7019162766666653
O-NC-Ga,0.6948035018750005
O-NC-Gd,1.0054441990624987
O-NC-In,0.5887945130208312
O-NC-Ir,1.1205426275000008
O-NC-La,0.5003463825781225
O-NC-Lu,0.5277230839583176
O-NC-Nd,0.5850057990625004
O-NCO-Al,0.31795265124999794
O-NCO-Bi,0.22887640224999473
O-NCO-Ce,0.23248419850000346
O-NCO-Co,0.34209004483333594
O-NCO-Cr,0.2715924022499969
O-NCO-Fe,0.27766719349999747
O-NCO-Ga,0.25685732574999776
O-NCO-Gd,0.5389787860000084
O-NCO-In,0.2215701391249958
O-NCO-Ir,0.5512145894999989
O-NCO-La,0.1646868588749939
O-NCO-Lu,0.2279925623749932
O-NCO-Nd,0.18345128199999294
O-NCO-Rh,0.298655654500001
O-NCO-Ru,0.33466848049999953
O-NCO-Sc,0.2195667559999972
O-NCO-Sm,0.19306291699999178
O-NCO-Y,0.2039334386249969
O-NC-Rh,0.794278663750001
O-NC-Ru,0.8558516912500007
O-NCS-Al,0.4113062820572928
O-NCS-Bi,0.3672134397499782
O-NC-Sc,0.5000924620833302
O-NCS-Ce,0.544741520499997
O-NCS-Co,0.6132176051666676
O-NCS-Cr,0.5000126557786455
O-NCS-Fe,0.5576911967692251
O-NCS-Ga,0.417733748945313
O-NCS-Gd,0.7331241619999957
O-NCS-In,0.3481609925937441
O-NCS-Ir,0.8034240159999939
O-NCS-La,0.30801728550001073
O-NCS-Lu,0.22672776802864902
O-NC-Sm,0.5945960753124986
O-NCS-Nd,0.2569551759318074
O-NCS-Rh,0.637582804083328
O-NCS-Ru,0.6712428127500001
O-NCS-Sc,0.24704295144531052
O-NCS-Sm,0.23227693214062128
O-NCS-Y,0.22383817914061943
O-NC-Y,0.5808866065624976
O-NO-Al,0.8085677109374956
O-NO-Bi,0.6651576182812491
O-NO-Ce,0.9431010500000028
O-NO-Co,0.5627815454166694
O-NO-Cr,0.7590325725000007
O-NO-Fe,0.487722618749995
O-NO-Ga,0.6753655590624952
O-NO-Gd,0.0
O-NO-In,0.7384794607812442
O-NO-Ir,0.7827249112499999
O-NO-La,0.6892716309722182
O-NO-Lu,0.7817970373437433
O-NO-Nd,0.7536567787500026
O-NO-Rh,0.6097497237499994
O-NO-Ru,0.7310823200000023
O-NO-Sc,0.8904028593749942
O-NO-Sm,0.7325124306249897
O-NO-Y,0.7621652376562462
O-OCN-Al,0.6027271272499988
O-OCN-Bi,0.4983517202499961
O-OCN-Ce,0.8116136505
O-OCN-Co,0.6467700428333352
O-OCN-Cr,0.5639264482499975
O-OCN-Fe,0.49033225149999815
O-OCN-Ga,0.5518172437499977
O-OCN-Gd,0.0
O-OCN-In,0.5104504231249969
O-OCN-Ir,0.8993526175
O-OCN-La,0.39821836287499224
O-OCN-Lu,1.0060896323749944
O-OCN-Nd,0.4325800339999901
O-OCN-Rh,0.6311184645000001
O-OCN-Ru,0.6596054764999995
O-OCN-Sc,0.49596366799999636
O-OCN-Sm,0.4523851169999915
O-OCN-Y,0.46805265662499806
O-SCN-Al,0.7548436340572913
O-SCN-Bi,0.570450665749977
O-SCN-Ce,0.4514369324999947
O-SCN-Co,0.7814741571666666
O-SCN-Cr,0.7114556097786444
O-SCN-Fe,0.7936091187692256
O-SCN-Ga,0.7101920089453131
O-SCN-Gd,0.9878079219999982
O-SCN-In,0.6184815145937446
O-SCN-Ir,0.7773339359999945
O-SCN-La,0.5671130575000092
O-SCN-Lu,0.5322855980286505
O-SCN-Nd,0.5182783899318082
O-SCN-Rh,0.7520519020833287
O-SCN-Ru,0.798858008749999
O-SCN-Sc,0.5439152374453116
O-SCN-Sm,0.5068451241406216
O-SCN-Y,0.5155828751406162
O-SH-Al,0.5763623121538615
O-SH-Bi,0.40603828677082987
O-SH-Ce,0.25749135500000264
O-SH-Co,0.63681666028846
O-SH-Cr,0.523970649098306
O-SH-Fe,0.6466195030882371
O-SH-Ga,0.5568256155908209
O-SH-Gd,0.008354204931645626
O-SH-In,0.4516079109558717
O-SH-Ir,0.6032922316666642
O-SH-La,0.3985717387499932
O-SH-Lu,0.337755386910807
O-SH-Nd,0.3257572649501448
O-SH-Rh,0.5871988626325724
O-SH-Ru,0.6525445905208329
O-SH-Sc,0.3556504186816394
O-SH-Sm,0.3119741343981488
O-SH-Y,0.31697854948025217
PH-Br-Al,0.26532140834325446
PH-Br-Bi,0.2979035587103276
PH-Br-Ce,0.597614197301592
PH-Br-Co,0.25221858468750114
PH-Br-Cr,0.3849774401388917
PH-Br-Fe,0.4521818668750015
PH-Br-Ga,0.31323563688492406
PH-Br-Gd,1.338851092718258
PH-Br-In,0.24945235396825538
PH-Br-Ir,0.185551443749997
PH-Br-La,0.36057059052083673
PH-Br-Lu,0.2849193185515908
PH-Br-Nd,0.36918843510417076
PH-Br-Rh,0.16083669791666466
PH-Br-Ru,0.3499901329166697
PH-Br-Sc,0.1933808352182549
PH-Br-Sm,0.36430681114583763
PH-Br-Y,0.27430272927083266
PH-Cl-Al,0.3348480818849229
PH-Cl-Bi,0.28494334516866004
PH-Cl-Ce,0.6455362285515918
PH-Cl-Co,0.2418452115625005
PH-Cl-Cr,0.39929466222222665
PH-Cl-Fe,0.41816092812500116
PH-Cl-Ga,0.346049224384922
PH-Cl-Gd,0.39015438688492665
PH-Cl-In,0.2553925381415354
PH-Cl-Ir,0.1028607854166701
PH-Cl-La,0.39796856385417456
PH-Cl-Lu,0.00705040921874911
PH-Cl-Nd,0.41305083218750127
PH-Cl-Rh,0.12115677229166621
PH-Cl-Ru,0.34267720250000266
PH-Cl-Sc,0.35805017521825633
PH-Cl-Sm,0.30277464947916854
PH-Cl-Y,0.38569753343750257
PH-CN-Al,1.09847064202381
PH-CN-Bi,0.8295059101761879
PH-CN-Ce,0.9941684256250003
PH-CN-Co,0.7371335022500016
PH-CN-Cr,0.845968107500001
PH-CN-Fe,0.7991733727500137
PH-CN-Ga,0.935631382375
PH-CN-Gd,0.7499195448749987
PH-CN-In,0.7936453167499966
PH-CN-Ir,0.6512959922499881
PH-CN-La,0.6530055533333332
PH-CN-Lu,0.8135320270238076
PH-CN-Nd,0.7179786769999978
PH-CN-Rh,0.6955423222500023
PH-CN-Ru,0.7644572430000078
PH-CN-Sc,0.8821288190238086
PH-CN-Sm,0.7568647334821463
PH-CN-Y,0.7829577546249986
PH-F-Al,0.7663431301349215
PH-F-Bi,0.3746306532936572
PH-F-Ce,0.8788312399404781
PH-F-Co,0.38967456196428785
PH-F-Cr,0.5072869233333375
PH-F-Fe,0.5597708456249997
PH-F-Ga,0.6183964524404768
PH-F-Gd,0.5957136693849279
PH-F-In,0.49619608063492215
PH-F-Ir,0.4156259406249987
PH-F-La,0.6016716442708407
PH-F-Lu,0.5252989535515908
PH-F-Nd,0.6359089270486145
PH-F-Rh,0.37909829449999854
PH-F-Ru,0.5484678241249945
PH-F-Sc,0.570608497718256
PH-F-Sm,0.6380551394791709
PH-F-Y,0.5723465003819452
PH-I-Al,0.2614744908432556
PH-I-Bi,0.2927693562103286
PH-I-Ce,0.6234545698015914
PH-I-Co,0.3277622381250005
PH-I-Cr,0.4392925175000002
PH-I-Fe,0.545088180625001
PH-I-Ga,0.33272249063492154
PH-I-Gd,1.087443341250001
PH-I-In,0.22959916626487598
PH-I-Ir,0.24058049187500075
PH-I-La,0.3225552001041727
PH-I-Lu,0.2868269048015861
PH-I-Nd,0.3103436338541705
PH-I-Rh,0.2366274899999965
PH-I-Ru,0.4145312662500018
PH-I-Sc,0.23027776855158777
PH-I-Sm,0.2996225690624996
PH-I-Y,0.3331712730208345
PH-NC-Al,1.0564487860238092
PH-NC-Bi,0.8275748381761865
PH-NC-Ce,1.008985189625001
PH-NC-Co,0.7513965802500024
PH-NC-Cr,0.7909279975000008
PH-NC-Fe,0.8370451187500123
PH-NC-Ga,0.916915710375001
PH-NC-Gd,1.4469359608749954
PH-NC-In,0.779466280749995
PH-NC-Ir,0.7101476962499902
PH-NC-La,0.6112416713333335
PH-NC-Lu,0.7769463410238053
PH-NC-Nd,0.6681936229999987
PH-NCO-Al,0.9352052719563524
PH-NCO-Bi,0.6817160362978285
PH-NCO-Ce,0.6799033618229213
PH-NCO-Co,0.48514758947916903
PH-NCO-Cr,0.6498694871388899
PH-NCO-Fe,0.5961202934523815
PH-NCO-Ga,0.6997439819791644
PH-NCO-Gd,0.5910021733854194
PH-NCO-In,0.6165766101250014
PH-NCO-Ir,0.4115577493125109
PH-NCO-La,0.7297007753172373
PH-NCO-Lu,0.8405458534146852
PH-NCO-Nd,0.7546002338802058
PH-NCO-Rh,0.42681088197916317
PH-NCO-Ru,0.5266808912251904
PH-NCO-Sc,0.783546314873016
PH-NCO-Sm,0.7564967483723919
PH-NCO-Y,0.7665110746944457
PH-NC-Rh,0.7345660202500017
PH-NC-Ru,0.8378673430000081
PH-NCS-Al,0.732568336261906
PH-NCS-Bi,0.5825419182486904
PH-NC-Sc,0.837077371023808
PH-NCS-Ce,0.6589037637579427
PH-NCS-Co,0.5626661179166703
PH-NCS-Cr,0.7646139560277767
PH-NCS-Fe,0.6823791704166862
PH-NCS-Ga,0.6931373038902162
PH-NCS-Gd,0.596771043757947
PH-NCS-In,0.6282359021541044
PH-NCS-Ir,0.512326649374998
PH-NCS-La,0.7001089224861126
PH-NCS-Lu,0.6948668325119058
PH-NC-Sm,0.7289533574821458
PH-NCS-Nd,0.7029169332361125
PH-NCS-Rh,0.488740188402776
PH-NCS-Ru,0.658295390416674
PH-NCS-Sc,0.7122161802896798
PH-NCS-Sm,0.6979739081527789
PH-NCS-Y,0.6926537268009287
PH-NC-Y,0.7199984426250001
PH-NO-Al,1.6355405298476215
PH-NO-Bi,1.2665442050573787
PH-NO-Ce,1.0808875176874988
PH-NO-Co,1.012993286875
PH-NO-Cr,1.2142204040666655
PH-NO-Fe,1.061005085642858
PH-NO-Ga,1.2870588238750003
PH-NO-Gd,1.085304831562496
PH-NO-In,1.2108878936499998
PH-NO-Ir,0.9609479826749912
PH-NO-La,1.2267394531875002
PH-NO-Lu,1.356516975597625
PH-NO-Nd,1.3838575242499953
PH-NO-Rh,0.9750857398750039
PH-NO-Ru,0.9692163369702413
PH-NO-Sc,1.440636301347622
PH-NO-Sm,1.4271421812124974
PH-NO-Y,1.4558320351333212
PH-OCN-Al,1.1851067886230187
PH-OCN-Bi,0.8242065496311604
PH-OCN-Ce,1.0846776484895866
PH-OCN-Co,0.7499039061458355
PH-OCN-Cr,0.908436207138891
PH-OCN-Fe,0.8702251767857145
PH-OCN-Ga,0.9337939603124976
PH-OCN-Gd,0.7905359533854188
PH-OCN-In,0.8244650101250013
PH-OCN-Ir,0.6842201943125126
PH-OCN-La,0.8771161986505689
PH-OCN-Lu,0.9603809700813493
PH-OCN-Nd,0.9288348372135395
PH-OCN-Rh,0.6854866786458285
PH-OCN-Ru,0.7700111378918564
PH-OCN-Sc,1.005502789873015
PH-OCN-Sm,0.9397321267057261
PH-OCN-Y,0.9646568646944456
PH-SCN-Al,0.8340427745952397
PH-SCN-Bi,0.8197108699153581
PH-SCN-Ce,1.0123192170912763
PH-SCN-Co,0.592774226250004
PH-SCN-Cr,0.864946699361111
PH-SCN-Fe,0.693456437083352
PH-SCN-Ga,0.7321659138902152
PH-SCN-Gd,2.8572195087579466
PH-SCN-In,0.6741194304874387
PH-SCN-Ir,0.5514427077083326
PH-SCN-La,0.8577102774861132
PH-SCN-Lu,0.8362553275119069
PH-SCN-Nd,0.8518016799027794
PH-SCN-Rh,0.574000723402774
PH-SCN-Ru,0.7494826787500077
PH-SCN-Sc,0.8202790552896797
PH-SCN-Sm,0.8790664564861146
PH-SCN-Y,0.811275726800929
PH-SH-Al,0.45440333790476384
PH-SH-Bi,0.449928189912697
PH-SH-Ce,0.7594050125238176
PH-SH-Co,0.3661665197500099
PH-SH-Cr,0.5142757568333316
PH-SH-Fe,0.512095053499996
PH-SH-Ga,0.48233184068254076
PH-SH-Gd,0.436816886523804
PH-SH-In,0.408483492599208
PH-SH-Ir,0.3754393872500046
PH-SH-La,0.5801517201666719
PH-SH-Lu,0.5432928993492041
PH-SH-Nd,0.5768447043333289
PH-SH-Rh,0.34182391383333766
PH-SH-Ru,0.5945089367499996
PH-SH-Sc,0.5273153340158725
PH-SH-Sm,0.5694786073333304
PH-SH-Y,0.5505186636111077
S-Br-Al,0.03881253675926111
S-Br-Bi,0.0471507641666733
S-Br-Ce,0.7070707294444354
S-Br-Co,0.08838290499999957
S-Br-Cr,0.10956952000000086
S-Br-Fe,0.23036058000000637
S-Br-Ga,0.10983956944444628
S-Br-Gd,4.042442035494801
S-Br-In,0.013223585416668016
S-Br-Ir,0.10692099833332946
S-Br-La,0.14847626499999578
S-Br-Lu,0.09131824166667002
S-Br-Nd,0.15009704916666777
S-Br-Rh,0.05454330027778198
S-Br-Ru,0.18099624736110798
S-Br-Sc,0.0
S-Br-Sm,0.10161335416667328
S-Br-Y,0.0
S-Cl-Al,0.06353400148148403
S-Cl-Bi,0.051749085833328934
S-Cl-Ce,0.33698321777777096
S-Cl-Co,0.046439620833339745
S-Cl-Cr,0.1856509801851871
S-Cl-Fe,0.1751244683333315
S-Cl-Ga,0.09545044944444925
S-Cl-Gd,4.070337051050355
S-Cl-In,0.0
S-Cl-Ir,0.0
S-Cl-La,0.1857740594444408
S-Cl-Lu,0.0
S-Cl-Nd,0.17125262472221436
S-Cl-Rh,0.0
S-Cl-Ru,0.18225627347222328
S-Cl-Sc,0.07713191277777831
S-Cl-Sm,0.1455711297916622
S-Cl-Y,0.10053996351852135
S-CN-Al,0.7814543017382807
S-CN-Bi,0.5546070023611058
S-CN-Ce,0.3935091756249989
S-CN-Co,0.5781245507291661
S-CN-Cr,0.7017776214583318
S-CN-Fe,0.6393882218749987
S-CN-Ga,0.7454947118749988
S-CN-Gd,3.543305898125002
S-CN-In,0.588846007499999
S-CN-Ir,0.6156199506249962
S-CN-La,0.5074348691666835
S-CN-Lu,0.6361248001041631
S-CN-Nd,0.5182340162499912
S-CN-Rh,0.5280063407291671
S-CN-Ru,0.6802565640624998
S-CN-Sc,0.6009778727083308
S-CN-Sm,0.6360806767708311
S-CN-Y,0.5172971874305539
Se-Br-Al,0.051018734722227066
Se-Br-Bi,0.0
Se-Br-Ce,0.0
Se-Br-Co,0.04402529500001151
Se-Br-Cr,0.11542539018518738
Se-Br-Fe,0.19758522666667488
Se-Br-Ga,0.12047612277778441
Se-Br-Gd,4.208642739999991
Se-Br-In,0.017940094259262906
Se-Br-Ir,0.05828498270832938
Se-Br-La,0.09091123633988829
Se-Br-Lu,0.0
Se-Br-Nd,0.04737331513891263
Se-Br-Rh,0.0
Se-Br-Ru,0.19045814902777636
Se-Br-Sc,0.0
Se-Br-Sm,0.09995568055554926
Se-Br-Y,0.0
Se-Cl-Al,0.11306333277778258
Se-Cl-Bi,0.02104086416666462
Se-Cl-Ce,0.0
Se-Cl-Co,0.03895625416667592
Se-Cl-Cr,0.1472530629629638
Se-Cl-Fe,0.16816233166666628
Se-Cl-Ga,0.13985030277778243
Se-Cl-Gd,4.243143585555551
Se-Cl-In,0.0
Se-Cl-Ir,0.0
Se-Cl-La,0.13165518078433536
Se-Cl-Lu,0.0
Se-Cl-Nd,0.09577871458335352
Se-Cl-Rh,0.0
Se-Cl-Ru,0.16295225180555306
Se-Cl-Sc,0.0
Se-Cl-Sm,0.010448508333322337
Se-Cl-Y,0.0
Se-CN-Al,0.9297648123828122
Se-CN-Bi,0.5434024163194415
Se-CN-Ce,0.7353848156250002
Se-CN-Co,0.5674421875000011
Se-CN-Cr,0.6646688310416646
Se-CN-Fe,0.649171071875001
Se-CN-Ga,0.780475926874999
Se-CN-Gd,3.6425155043750017
Se-CN-In,0.6297882437499993
Se-CN-Ir,0.6472458389062474
Se-CN-La,0.4035317421875
Se-CN-Lu,0.6437543746874965
Se-CN-Nd,0.49128200750000417
Se-CN-Rh,0.47187943156250256
Se-CN-Ru,0.7046491303125002
Se-CN-Sc,0.534860138632812
Se-CN-Sm,0.6627017440624989
Se-CN-Y,0.41039085750000126
Se-F-Al,0.5888433304444494
Se-F-Bi,0.11404814166667165
Se-F-Ce,0.0
Se-F-Co,0.2404958366666765
Se-F-Cr,0.34785341777777923
Se-F-Fe,0.2921987683333427
Se-F-Ga,0.4318924868518579
Se-F-Gd,4.406547868888879
Se-F-In,0.24441970314815364
Se-F-Ir,0.09342967057291673
Se-F-La,0.47641167000000095
Se-F-Lu,0.24860200555556844
Se-F-Nd,0.46542643333332734
Se-F-Rh,0.0
Se-F-Ru,0.2751227629166664
Se-F-Sc,0.042907811336808876
Se-F-Sm,0.4248806883333245
Se-F-Y,0.40493686916666505
Se-I-Al,0.08649829472222237
Se-I-Bi,0.01304151555555677
Se-I-Ce,0.17619705250002227
Se-I-Co,0.10595208916668142
Se-I-Cr,0.0
Se-I-Fe,0.2525176783333478
Se-I-Ga,0.17289608111111576
Se-I-Gd,3.7818944983333225
Se-I-In,0.05639984166666778
Se-I-Ir,0.05920688270833807
Se-I-La,0.04758957245100248
Se-I-Lu,0.014083243888897812
Se-I-Nd,0.0
Se-I-Rh,0.0
Se-I-Ru,0.18401893125000157
Se-I-Sc,0.0
Se-I-Sm,0.02801337444443419
Se-I-Y,0.0
Se-NC-Al,0.8811790348828126
Se-NC-Bi,0.5520440763194436
Se-NC-Ce,0.3594904481250012
Se-NC-Co,0.5693996300000013
Se-NC-Cr,0.6412586160416662
Se-NC-Fe,0.664122909375001
Se-NC-Ga,0.7617806668749978
Se-NC-Gd,3.580679911875002
Se-NC-In,0.5981650987499982
Se-NC-Ir,0.727243526406248
Se-NC-La,0.3543137821875
Se-NC-Lu,0.5731397721874956
Se-NC-Nd,0.4314005050000027
Se-NCO-Al,0.6565835425729158
Se-NCO-Bi,0.1531506349166456
Se-NCO-Ce,0.6359635974999946
Se-NCO-Co,0.20490812716666795
Se-NCO-Cr,0.3424257628697891
Se-NCO-Fe,0.26430119100000127
Se-NCO-Ga,0.3684253172031262
Se-NCO-Gd,0.8550128142500029
Se-NCO-In,0.22835897506423564
Se-NCO-Ir,0.24625244862500395
Se-NCO-La,0.3404267693854166
Se-NCO-Lu,0.43339503757292164
Se-NCO-Nd,0.35958638765624684
Se-NCO-Rh,0.0873138367500026
Se-NCO-Ru,0.28239305174999885
Se-NCO-Sc,0.3774576980729165
Se-NCO-Sm,0.38293877465624604
Se-NCO-Y,0.4169967996562569
Se-NC-Rh,0.523711271562501
Se-NC-Ru,0.770260575312502
Se-NCS-Al,0.4501587257968751
Se-NCS-Bi,0.2325235808619759
Se-NC-Sc,0.4617972436328124
Se-NCS-Ce,0.5515531525000128
Se-NCS-Co,0.37539062749999985
Se-NCS-Cr,0.3840721455364555
Se-NCS-Fe,0.476539070500003
Se-NCS-Ga,0.40502543920312384
Se-NCS-Gd,0.1494373314453128
Se-NCS-In,0.3034829607309
Se-NCS-Ir,0.45901526962502004
Se-NCS-La,0.3421560144999418
Se-NCS-Lu,0.30808049048958
Se-NC-Sm,0.5661537065624991
Se-NCS-Nd,0.3403831863897935
Se-NCS-Rh,0.3513593388369145
Se-NCS-Ru,0.5787943639999966
Se-NCS-Sc,0.25545370857291694
Se-NCS-Sm,0.31439925684896863
Se-NCS-Y,0.24623411439236165
Se-NC-Y,0.33702544250000344
Se-NO-Al,1.452391717591146
Se-NO-Bi,0.7359331615277895
Se-NO-Ce,0.9322941962500018
Se-NO-Co,0.7571458011914078
Se-NO-Cr,0.9810537004622368
Se-NO-Fe,0.7133505620442762
Se-NO-Ga,1.0230721033789045
Se-NO-Gd,0.5451848412499984
Se-NO-In,0.9144042782052964
Se-NO-Ir,0.7303753526562495
