Compound,E_above_hull
Se-NO-La,1.0410268586067737
Se-NO-Lu,1.1990286170247373
Se-NO-Nd,1.0833622647526084
Se-NO-Rh,0.5959138846874978
Se-NO-Ru,0.7669407490624991
Se-NO-Sc,1.1594874644661424
Se-NO-Sm,1.0912862675195356
Se-NO-Y,1.0646226342057368
Se-OCN-Al,0.9554010705729166
Se-OCN-Bi,0.39732966091664323
Se-OCN-Ce,0.8264367054999973
Se-OCN-Co,0.5141239411666696
Se-OCN-Cr,0.6542009428697906
Se-OCN-Fe,0.5850864830000013
Se-OCN-Ga,0.6555416172031254
Se-OCN-Gd,1.1556300482500035
Se-OCN-In,0.5048918390642356
Se-OCN-Ir,0.5743216106250024
Se-OCN-La,0.5377833173854185
Se-OCN-Lu,0.691112801572924
Se-OCN-Nd,0.7586478156562464
Se-OCN-Rh,0.3976901687500032
Se-OCN-Ru,0.6166048257499988
Se-OCN-Sc,0.6491419480729164
Se-OCN-Sm,0.6234270006562461
Se-OCN-Y,0.6675806016562547
Se-SCN-Al,0.5600002477968751
Se-SCN-Bi,0.4090862708619767
Se-SCN-Ce,0.4948307485000143
Se-SCN-Co,0.4058752154999983
Se-SCN-Cr,0.47924571153645523
Se-SCN-Fe,0.558362208500002
Se-SCN-Ga,0.49106279720312607
Se-SCN-Gd,0.3343623594453149
Se-SCN-In,0.4073160307309003
Se-SCN-Ir,0.4249426736250186
Se-SCN-La,0.5279867304999399
Se-SCN-Lu,0.543233694489583
Se-SCN-Nd,0.5116464043897935
Se-SCN-Rh,0.39055568683691533
Se-SCN-Ru,0.6342901219999959
Se-SCN-Sc,0.44524671257291715
Se-SCN-Sm,0.49994511284896603
Se-SCN-Y,0.4409959203923606
Se-SH-Al,0.24472741490668426
Se-SH-Bi,0.20622873295247146
Se-SH-Ce,0.2140238950000004
Se-SH-Co,0.1841415637499999
Se-SH-Cr,0.3502569337955723
Se-SH-Fe,0.37320427500000086
Se-SH-Ga,0.2993905758789044
Se-SH-Gd,0.07216249118164342
Se-SH-In,0.19143491778862654
Se-SH-Ir,0.20732967640624622
Se-SH-La,0.32272950750000007
Se-SH-Lu,0.25377298067057197
Se-SH-Nd,0.3002044423622543
Se-SH-Rh,0.1787417354211449
Se-SH-Ru,0.47730603187500265
Se-SH-Sc,0.13709167908853992
Se-SH-Sm,0.28368666543620336
Se-SH-Y,0.18972376486545173
S-F-Al,0.459999762481484
S-F-Bi,0.12088242305556207
S-F-Ce,0.44445935833333294
S-F-Co,0.1519406033333368
S-F-Cr,0.34859342833333606
S-F-Fe,0.32657394166667153
S-F-Ga,0.3260901001851888
S-F-Gd,1.7267383233333362
S-F-In,0.18453185430555763
S-F-Ir,0.010766227222227087
S-F-La,0.4609589649999961
S-F-Lu,0.34202347666666455
S-F-Nd,0.47721114666666864
S-F-Rh,0.0
S-F-Ru,0.26149888124999876
S-F-Sc,0.2987135227777795
S-F-Sm,0.4524523433333343
S-F-Y,0.40493128333333317
S-I-Al,0.13356138009259055
S-I-Bi,0.04086371027778313
S-I-Ce,0.0
S-I-Co,0.2026673958333447
S-I-Cr,0.06826776611111285
S-I-Fe,0.3392663350000156
S-I-Ga,0.21431447111111623
S-I-Gd,0.09963328500000301
S-I-In,0.05257988541666947
S-I-Ir,0.18290030166667037
S-I-La,0.11417664111110781
S-I-Lu,0.0249155877777838
S-I-Nd,0.0680240336111062
S-I-Rh,0.10723431138889694
S-I-Ru,0.22492629625000404
S-I-Sc,0.0
S-I-Sm,0.10889775000000412
S-I-Y,0.07599748629630199
S-NC-Al,0.7079556242382807
S-NC-Bi,0.5604672223611047
S-NC-Ce,0.3311710956249989
S-NC-Co,0.5715723307291665
S-NC-Cr,0.6648128239583322
S-NC-Fe,0.6555418718750001
S-NC-Ga,0.7064268943749976
S-NC-Gd,0.27979121812500196
S-NC-In,0.5501123899999989
S-NC-Ir,0.7008891681249949
S-NC-La,0.44283444416668516
S-NC-Lu,0.5533921301041644
S-NC-Nd,0.4526633787499925
S-NCO-Al,0.5002921460572924
S-NCO-Bi,0.15351850374997866
S-NCO-Ce,0.6068137244999967
S-NCO-Co,0.1822364091666664
S-NCO-Cr,0.31064924577864517
S-NCO-Fe,0.24925509276922675
S-NCO-Ga,0.30008957294531236
S-NCO-Gd,0.0
S-NCO-In,0.2003161765937449
S-NCO-Ir,0.2284786999999966
S-NCO-La,0.3795409395000071
S-NCO-Lu,0.3577042180286476
S-NCO-Nd,0.3191539799318086
S-NCO-Rh,0.13435731808332818
S-NCO-Ru,0.26192056674999975
S-NCO-Sc,0.3449505694453112
S-NCO-Sm,0.30408579214062215
S-NCO-Y,0.32096483514061624
S-NC-Rh,0.5827876907291678
S-NC-Ru,0.7599308215624987
S-NCS-Al,0.32606744128124987
S-NCS-Bi,0.24133979169531017
S-NC-Sc,0.518555652708331
S-NCS-Ce,0.2595693284999925
S-NCS-Co,0.3858253074999993
S-NCS-Cr,0.3153928444453129
S-NCS-Fe,0.49751926049999895
S-NCS-Ga,0.35067109294531207
S-NCS-Gd,0.7747730203906258
S-NCS-In,0.28247950782031417
S-NCS-Ir,0.43909264549998994
S-NCS-La,0.31481616749999475
S-NCS-Lu,0.2318071069453147
S-NC-Sm,0.5633788192708309
S-NCS-Nd,0.2994933889999949
S-NCS-Rh,0.3165049381953118
S-NCS-Ru,0.588991060999998
S-NCS-Sc,0.2355259019453122
S-NCS-Sm,0.2617846426953143
S-NCS-Y,0.2467115346119808
S-NC-Y,0.4434017299305548
S-NO-Al,1.2911477719466138
S-NO-Bi,0.7444527645312427
S-NO-Ce,0.9275676875000052
S-NO-Co,0.758722424250001
S-NO-Cr,1.1023446790983051
S-NO-Fe,0.7625141553365378
S-NO-Ga,0.9601565855566392
S-NO-Gd,1.4095174671250028
S-NO-In,0.898586360117184
S-NO-Ir,0.6849290732211557
S-NO-La,1.1050491337499935
S-NO-Lu,1.1534809469108076
S-NO-Nd,1.0509277869502291
S-NO-Rh,0.6246161562980763
S-NO-Ru,0.7403530703125014
S-NO-Sc,1.1392412111816395
S-NO-Sm,1.0393074223274716
S-NO-Y,1.1173789719802532
S-OCN-Al,0.801921590057292
S-OCN-Bi,0.40544277174997845
S-OCN-Ce,0.5035391244999978
S-OCN-Co,0.48887882516666714
S-OCN-Cr,0.6194129677786453
S-OCN-Fe,0.5695654947692272
S-OCN-Ga,0.5913949149453135
S-OCN-Gd,1.032044361999997
S-OCN-In,0.48270985459374494
S-OCN-Ir,0.5566685639999953
S-OCN-La,0.5822274555000071
S-OCN-Lu,0.6233327880286481
S-OCN-Nd,0.5454180479318076
S-OCN-Rh,0.44587378008332834
S-OCN-Ru,0.5953785507500005
S-OCN-Sc,0.6195543354453115
S-OCN-Sm,0.5416937261406218
S-OCN-Y,0.5743688711406172
S-SCN-Al,0.495685607281251
S-SCN-Bi,0.436996683695309
S-SCN-Ce,0.45580586049999283
S-SCN-Co,0.43989415549999933
S-SCN-Cr,0.46991546444531274
S-SCN-Fe,0.5639406744999995
S-SCN-Ga,0.47258911094531264
S-SCN-Gd,0.9647268463906258
S-SCN-In,0.4027627898203132
S-SCN-Ir,0.44988457149999306
S-SCN-La,0.5011391574999919
S-SCN-Lu,0.4467944529453156
S-SCN-Nd,0.49068422499999187
S-SCN-Rh,0.39815134019531406
S-SCN-Ru,0.6585256829999988
S-SCN-Sc,0.4640870259453127
S-SCN-Sm,0.4583538866953134
S-SCN-Y,0.4452528466119805
S-SH-Al,0.1916875940983065
S-SH-Bi,0.22792029399414204
S-SH-Ce,0.19709561999999892
S-SH-Co,0.22695210624999973
S-SH-Cr,0.2522449424316413
S-SH-Fe,0.41404070249999947
S-SH-Ga,0.2747884430566412
S-SH-Gd,0.8556794398632839
S-SH-In,0.18218331665039145
S-SH-Ir,0.23936312125000114
S-SH-La,0.2979860612500005
S-SH-Lu,0.20401619305664198
S-SH-Nd,0.2762147481249997
S-SH-Rh,0.1816734521191421
S-SH-Ru,0.5021510606250015
S-SH-Sc,0.2043507893066412
S-SH-Sm,0.2325148627441429
S-SH-Y,0.21029677763997512
Te-Br-Al,0.14056778097222278
Te-Br-Bi,0.0
Te-Br-Ce,0.3520085811111002
Te-Br-Co,0.059236347499997066
Te-Br-Cr,0.0
Te-Br-Fe,0.2511613358333378
Te-Br-Ga,0.19073948888888026
Te-Br-Gd,1.345138360555552
Te-Br-In,0.11314269416666534
Te-Br-Ir,0.06435252944444159
Te-Br-La,0.21289931041663834
Te-Br-Lu,0.0
Te-Br-Nd,0.1382731966666526
Te-Br-Rh,0.0
Te-Br-Ru,0.24599156694444346
Te-Br-Sc,0.0
Te-Br-Sm,0.047933981944474624
Te-Br-Y,0.0
Te-Cl-Al,0.25330058569444347
Te-Cl-Bi,0.03351869499999793
Te-Cl-Ce,0.40402458277776176
Te-Cl-Co,0.10433755333334815
Te-Cl-Cr,0.014610358587965777
Te-Cl-Fe,0.16101040750001872
Te-Cl-Ga,0.31075170333333446
Te-Cl-Gd,0.04900660944444013
Te-Cl-In,0.146865400833331
Te-Cl-Ir,0.04535288697916684
Te-Cl-La,0.17350361652781032
Te-Cl-Lu,0.0
Te-Cl-Nd,0.8114308327777735
Te-Cl-Rh,0.029209581666659545
Te-Cl-Ru,0.2614022797222262
Te-Cl-Sc,0.11226081333333937
Te-Cl-Sm,0.0
Te-Cl-Y,0.021758991111102688
Te-CN-Al,1.2172327993750027
Te-CN-Bi,0.5627260206249929
Te-CN-Ce,0.4959731512499985
Te-CN-Co,0.634618256875001
Te-CN-Cr,0.9532190590625014
Te-CN-Fe,0.658363886250001
Te-CN-Ga,0.8678375286249995
Te-CN-Gd,0.5225257287500007
Te-CN-In,0.6895041141447393
Te-CN-Ir,0.7216479089583316
Te-CN-La,0.535879047374987
Te-CN-Lu,0.7029553256250054
Te-CN-Nd,0.5262381138749888
Te-CN-Rh,0.5806987334375009
Te-CN-Ru,0.8233435437499992
Te-CN-Sc,0.743617643124999
Te-CN-Sm,0.5966801625781244
Te-CN-Y,0.5510049856249957
Te-F-Al,0.8342881266944424
Te-F-Bi,0.15331327055556443
Te-F-Ce,0.19142863129628296
Te-F-Co,0.40618157583334735
Te-F-Cr,0.29333898006944636
Te-F-Fe,0.3388006441666782
Te-F-Ga,0.6208747229629559
Te-F-Gd,1.6504127961111053
Te-F-In,0.41202091396295515
Te-F-Ir,0.4103185527083397
Te-F-La,0.4390689070833602
Te-F-Lu,0.1758378766666553
Te-F-Nd,0.48986454259258494
Te-F-Rh,0.13197440343749278
Te-F-Ru,0.4737233312500031
Te-F-Sc,0.4153631400000073
Te-F-Sm,0.41084749638891793
Te-F-Y,0.2697097870370264
Te-I-Al,0.09003691763887645
Te-I-Bi,0.029045506666669496
Te-I-Ce,0.3839619711110984
Te-I-Co,0.05331639166666591
Te-I-Cr,0.0
Te-I-Fe,0.24054199749999938
Te-I-Ga,0.16924368272727008
Te-I-Gd,0.0
Te-I-In,0.09126425333333543
Te-I-Ir,0.010607090625001092
Te-I-La,0.07873698486114478
Te-I-Lu,0.0
Te-I-Nd,0.06500651500000032
Te-I-Rh,0.0
Te-I-Ru,0.21071998916666246
Te-I-Sc,0.0
Te-I-Sm,0.0
Te-I-Y,0.0
Te-NC-Al,1.1855647418750017
Te-NC-Bi,0.5637700156249963
Te-NC-Ce,0.8021579762500011
Te-NC-Co,0.651330729375001
Te-NC-Cr,0.5239885240625028
Te-NC-Fe,0.6538493762500011
Te-NC-Ga,0.9412653461250002
Te-NC-Gd,0.4764750712500003
Te-NC-In,0.6555934091447391
Te-NC-Ir,0.7997416564583304
Te-NC-La,0.489612114874987
Te-NC-Lu,0.6153796631250046
Te-NC-Nd,0.480853636374988
Te-NCO-Al,0.939997296166668
Te-NCO-Bi,0.18081796024998198
Te-NCO-Ce,0.6877353880000037
Te-NCO-Co,0.28947885299999854
Te-NCO-Cr,0.3947159970333409
Te-NCO-Fe,0.2829759289999991
Te-NCO-Ga,0.5395601138333319
Te-NCO-Gd,0.9323847997500074
Te-NCO-In,0.368662998749997
Te-NCO-Ir,0.3045971586666738
Te-NCO-La,0.5273837725000057
Te-NCO-Lu,0.6545263951666627
Te-NCO-Nd,0.5612803612500272
Te-NCO-Rh,0.1781001902499959
Te-NCO-Ru,0.3793939404999982
Te-NCO-Sc,0.5822519516666667
Te-NCO-Sm,0.5688859002500024
Te-NCO-Y,0.6058512372500076
Te-NC-Rh,0.6327220959375026
Te-NC-Ru,0.878683526249997
Te-NCS-Al,0.7355937175000005
Te-NCS-Bi,0.2670598181250021
Te-NC-Sc,0.7122229781249985
Te-NCS-Ce,0.3896845800000044
Te-NCS-Co,0.4296866729999955
Te-NCS-Cr,0.36179849370000383
Te-NCS-Fe,0.4211142280000004
Te-NCS-Ga,0.5741233538333326
Te-NCS-Gd,0.24387491450000098
Te-NCS-In,0.43586476641667105
Te-NCS-Ir,0.5210054236666934
Te-NCS-La,0.44021898133332726
Te-NCS-Lu,0.5088227280833202
Te-NC-Sm,0.549454432578127
Te-NCS-Nd,0.47271099100001734
Te-NCS-Rh,0.3940257280869126
Te-NCS-Ru,0.6480714287500007
Te-NCS-Sc,0.44338404016666644
Te-NCS-Sm,0.45979442941666804
Te-NCS-Y,0.4066842492777738
Te-NC-Y,0.4845797656249964
Te-NO-Al,1.5172478520833312
Te-NO-Bi,0.7623094268750137
Te-NO-Ce,0.8585160793750042
Te-NO-Co,0.7924142456250003
Te-NO-Cr,0.9696238781666722
Te-NO-Fe,0.7550837756250068
Te-NO-Ga,1.1177034566666642
Te-NO-Gd,0.6596092679687509
Te-NO-In,1.0057899453124968
Te-NO-Ir,0.8099075727083331
Te-NO-La,1.2623996450000092
Te-NO-Lu,1.3438067767708297
Te-NO-Nd,1.2229011752083245
Te-NO-Rh,0.6377740499553539
Te-NO-Ru,0.7996719224999964
Te-NO-Sc,1.0064765539583291
Te-NO-Sm,1.277101024791655
Te-NO-Y,1.2412418653125066
Te-OCN-Al,1.1928640161666682
Te-OCN-Bi,0.39562682824998063
Te-OCN-Ce,0.6187332880000014
Te-OCN-Co,0.6007372089999983
Te-OCN-Cr,0.6817966830333368
Te-OCN-Fe,0.5999971530000003
Te-OCN-Ga,0.8224593258333339
Te-OCN-Gd,1.1731792057500066
Te-OCN-In,0.6310790687499974
Te-OCN-Ir,0.6353551226666703
Te-OCN-La,0.7289048625000056
Te-OCN-Lu,0.8974651231666648
Te-OCN-Nd,0.7576179212500271
Te-OCN-Rh,0.48802665624999975
Te-OCN-Ru,0.6837313504999969
Te-OCN-Sc,0.8566786316666644
Te-OCN-Sm,0.784131932250002
Te-OCN-Y,0.866423503250008
Te-SCN-Al,0.7268061514999999
Te-SCN-Bi,0.708291290125004
Te-SCN-Ce,0.7329619260000086
Te-SCN-Co,0.4344876009999936
Te-SCN-Cr,0.45777402970000125
Te-SCN-Fe,0.5395238800000008
Te-SCN-Ga,0.5702748518333323
Te-SCN-Gd,0.3929498625000001
Te-SCN-In,0.49791871241666996
Te-SCN-Ir,0.4520393736666932
Te-SCN-La,0.591561975333331
Te-SCN-Lu,0.6570745200833237
Te-SCN-Nd,0.9339196530000216
Te-SCN-Rh,0.40616380408691555
Te-SCN-Ru,0.6358050207500021
Te-SCN-Sc,0.6110559841666685
Te-SCN-Sm,0.6170388714166677
Te-SCN-Y,0.567549949277776
Te-SH-Al,0.4021542961111102
Te-SH-Bi,0.20580873453125292
Te-SH-Ce,0.6626377968749999
Te-SH-Co,0.2160716006249963
Te-SH-Cr,0.24452648650000697
Te-SH-Fe,0.3527693118750008
Te-SH-Ga,0.4099507741666635
Te-SH-Gd,0.1571839224999998
Te-SH-In,0.28638137489583215
Te-SH-Ir,0.257162711458335
Te-SH-La,0.41578892104167053
Te-SH-Lu,0.34888172958333996
Te-SH-Nd,0.4285879881249919
Te-SH-Rh,0.20305316448364152
Te-SH-Ru,0.4920554628124947
Te-SH-Sc,0.3392528520833302
Te-SH-Sm,0.4179825352083242
Te-SH-Y,0.3531883759722305
Cl-Br-Ba,0.15824902750001613
Cl-Br-Be,0.3078313666666741
Cl-Br-Ca,0.026281332500007082
Cl-Br-Cd,0.02154504000001012
Cl-Br-Co,0.1540927775000096
Cl-Br-Cu,0.11621404166666593
Cl-Br-Fe,0.2597322550000012
Cl-Br-Mg,0.025998088333340164
Cl-Br-Mn,0.6749720216666777
Cl-Br-Ni,0.026240481666674143
Cl-Br-Pb,0.06858787999998839
Cl-Br-Pd,0.08569653472223493
Cl-Br-Pt,0.3707872257407345
Cl-Br-Sr,0.08551236291667763
Cl-Br-Zn,0.08000755781250923
CN-Br-Ba,0.42495695656249666
CN-Br-Be,0.910226823124999
CN-Br-Ca,0.5002058821875011
CN-Br-Cd,0.48873989031250176
CN-Br-Co,0.5521837725000012
CN-Br-Cu,0.7248356737499986
CN-Br-Fe,0.6144117068749999
CN-Br-Mg,0.6081285103124987
CN-Br-Mn,0.510923285625001
CN-Br-Ni,0.5742698224999998
CN-Br-Pb,0.46265118812500106
CN-Br-Pd,0.7239531949999964
CN-Br-Pt,0.8393992038888918
CN-Br-Sr,0.4576050766666633
CN-Br-Zn,0.6228462749218764
CN-Cl-Ba,0.43424855593750067
CN-Cl-Be,0.8749425306249998
CN-Cl-Ca,0.5055868153124994
CN-Cl-Cd,0.47690396781250044
CN-Cl-Co,0.6430163343750017
CN-Cl-Cu,0.6997914874999989
CN-Cl-Fe,0.5759968031249993
CN-Cl-Mg,0.5924589240625
CN-Cl-Mn,0.430299609375
CN-Cl-Ni,0.54837926125
CN-Cl-Pb,0.4749007362499995
CN-Cl-Pd,0.6996449435416672
CN-Cl-Pt,0.8004615241666677
CN-Cl-Sr,0.5072010240625016
CN-Cl-Zn,0.5876395346875007
CN-F-Ba,0.4940075959375001
CN-F-Be,0.9974347506249996
CN-F-Ca,0.5940604978124995
CN-F-Cd,0.5184781015625006
CN-F-Co,0.6039687387499999
CN-F-Cu,0.7572055949999985
CN-F-Fe,0.6755408281249995
CN-F-Mg,0.6814123053125005
CN-F-Mn,0.7863764837500007
CN-F-Ni,0.5979910118750009
CN-F-Pb,0.5492829956249992
CN-F-Pd,0.7334371579687478
CN-F-Pt,0.8820804917187495
CN-F-Sr,0.5508460332291651
CN-F-Zn,0.6184272018750008
CN-I-Ba,0.4117210174999961
CN-I-Be,1.025013397968749
CN-I-Ca,0.5198223628124978
CN-I-Cd,0.5354152350347228
CN-I-Co,0.6964310481250031
CN-I-Cu,0.798885323124999
CN-I-Fe,0.6763723131250039
CN-I-Mg,0.6577080303124987
CN-I-Mn,0.5679622768750008
CN-I-Ni,0.6453692487500007
CN-I-Pb,0.4713208953125019
CN-I-Pd,0.7934437928124929
CN-I-Pt,0.917659441562499
CN-I-Sr,0.45200783760416385
CN-I-Zn,0.703365271874997
F-Br-Ba,0.3306894366666562
F-Br-Be,0.7285520333333402
F-Br-Ca,0.24400322916667427
F-Br-Cd,0.1706915883333444
F-Br-Co,0.13886166666667243
F-Br-Cu,0.26599470166667416
F-Br-Fe,0.25217307833334246
F-Br-Mg,0.28880007666667495
F-Br-Mn,0.8577040108333343
F-Br-Ni,0.22914964250000835
F-Br-Pb,0.16608860499998457
F-Br-Pd,0.15349172916667086
F-Br-Pt,0.5313069226851859
F-Br-Sr,0.28880599333332313
F-Br-Zn,0.2584370673958407
F-Cl-Ba,0.32767563666665467
F-Cl-Be,0.5528470300000032
F-Cl-Ca,0.1786217300000068
F-Cl-Cd,0.13101448833334217
F-Cl-Co,0.08004076916667202
F-Cl-Cu,0.22690126333333893
F-Cl-Fe,0.43833064999999927
F-Cl-Mg,0.19786969166666957
F-Cl-Mn,0.21882897916666622
F-Cl-Ni,0.14759100083333543
F-Cl-Pb,0.19884080999998588
F-Cl-Pd,0.14731948388888938
F-Cl-Pt,0.5460205430555582
F-Cl-Sr,0.29068664499999386
F-Cl-Zn,0.16476752375000636
I-Br-Ba,0.11799015958334991
I-Br-Be,0.3366911041666789
I-Br-Ca,0.021118145833341373
I-Br-Cd,0.03283207296297874
I-Br-Co,0.07681375583334926
I-Br-Cu,0.09913727666667782
I-Br-Fe,0.2859876183333476
I-Br-Mg,0.04007306000001165
I-Br-Mn,0.6849423583333518
I-Br-Ni,0.05205464500001611
I-Br-Pb,0.015893036250027137
I-Br-Pd,0.11176294041666424
I-Br-Pt,0.2922446789351838
I-Br-Sr,0.045381693750012886
I-Br-Zn,0.14085612406250902
I-Cl-Ba,0.1389345320833506
I-Cl-Be,0.42796292750001186
I-Cl-Ca,0.048325290000011734
I-Cl-Cd,0.05853622962964877
I-Cl-Co,0.14288866166668157
I-Cl-Cu,0.11874946166667755
I-Cl-Fe,0.3209783666666688
I-Cl-Mg,0.08559528166667718
I-Cl-Mn,0.7194766433333477
I-Cl-Ni,0.09173283333334581
I-Cl-Pb,0.03246223041669083
I-Cl-Pd,0.1448617518055677
I-Cl-Pt,0.3340024126388883
I-Cl-Sr,0.07678578750001464
I-Cl-Zn,0.1771731370833436
I-F-Ba,0.3208588766666516
I-F-Be,1.0026609508333468
I-F-Ca,0.28152920666667924
I-F-Cd,0.25617750462964395
I-F-Co,0.29131922083334416
I-F-Cu,0.32311518166667597
I-F-Fe,0.7111689000000148
I-F-Mg,0.46937857666668137
I-F-Mn,0.33127365250001617
I-F-Ni,0.3823240875000131
I-F-Pb,0.1405098962500233
I-F-Pd,0.31216816624999666
I-F-Pt,0.45019036958333203
I-F-Sr,0.30411939666665333
I-F-Zn,0.44707487333334583
NC-Br-Ba,0.37125050406249827
NC-Br-Be,0.8259593081249985
NC-Br-Ca,0.41427827468750067
NC-Br-Cd,0.4616327803124989
NC-Br-Co,0.5410298475000008
NC-Br-Cu,0.7439610162499992
NC-Br-Fe,0.5922085168750009
NC-Br-Mg,0.5120445103124993
NC-Br-Mn,0.4573695481250013
NC-Br-Ni,0.5355459475000011
NC-Br-Pb,0.4550281006250003
NC-Br-Pd,0.7587834749999978
NC-Br-Pt,1.0164138913888898
NC-Br-Sr,0.38517134416666465
NC-Br-Zn,0.5875271824218764
NC-Cl-Ba,0.37623212593749855
NC-Cl-Be,0.7611024081249997
NC-Cl-Ca,0.576322167812501
NC-Cl-Cd,0.44589704281250064
NC-Cl-Co,0.5179763268750008
NC-Cl-Cu,0.7296656049999992
NC-Cl-Fe,0.7102132256249991
NC-Cl-Mg,0.47778949656249914
NC-Cl-Mn,0.4784282118750003
NC-Cl-Ni,0.5009639937500001
NC-Cl-Pb,0.4649236412499995
NC-Cl-Pd,0.7473065060416673
NC-Cl-Pt,1.0192218166666684
NC-Cl-Sr,0.43055015656250184
NC-Cl-Zn,0.5418631121874995
NC-CN-Ba,0.5456729834999976
NC-CN-Be,1.1126641729999962
NC-CN-Ca,0.7142861705000012
NC-CN-Cd,0.7231842225000005
NC-CN-Co,0.9095498509999995
NC-CN-Cu,1.0524794919999998
NC-CN-Fe,0.8784382990000008
NC-CN-Mg,0.8365425084999991
