Compound,E_above_hull
NC-CN-Mn,0.9104582130000001
NC-CN-Ni,0.8186601020000008
NC-CN-Pb,0.7410943069999938
NC-CN-Pd,1.0516818359999949
NC-CN-Pt,1.1765937609999924
NC-CN-Sr,0.6339487891666682
NC-CN-Zn,0.8544324109999994
NC-F-Ba,0.44033131843750084
NC-F-Be,0.8185956956249996
NC-F-Ca,0.48062165031250004
NC-F-Cd,0.4910259715625003
NC-F-Co,0.5555616937500005
NC-F-Cu,0.7716399849999984
NC-F-Fe,0.8111531331249981
NC-F-Mg,0.5365923028124993
NC-F-Mn,0.7833507037500009
NC-F-Ni,0.5362609193750014
NC-F-Pb,0.5271381006249989
NC-F-Pd,0.7989884054687479
NC-F-Pt,1.2028669467187498
NC-F-Sr,0.45493685072916534
NC-F-Zn,0.5643827268750012
NC-I-Ba,0.36251902749999587
NC-I-Be,0.9861856704687497
NC-I-Ca,0.4495859903124959
NC-I-Cd,0.5065350525347228
NC-I-Co,0.6824164956250023
NC-I-Cu,0.7812618081249987
NC-I-Fe,0.8504200356250031
NC-I-Mg,0.5846909803124998
NC-I-Mn,0.5084862118750024
NC-I-Ni,0.6105932537500003
NC-I-Pb,0.46374632281249717
NC-I-Pd,0.8185024928124953
NC-I-Pt,1.0316756365625004
NC-I-Sr,0.3868074176041638
NC-I-Zn,0.6855648018749996
NCO-Br-Ba,0.24118018674999675
NCO-Br-Be,0.5670681112499949
NCO-Br-Ca,0.20074340141666625
NCO-Br-Cd,0.16472572924999973
NCO-Br-Co,0.19765615916666768
NCO-Br-Cu,0.2597644285000005
NCO-Br-Fe,0.2228402169999999
NCO-Br-Mg,0.2541540823749955
NCO-Br-Mn,0.24696310631249752
NCO-Br-Ni,0.19968472662499615
NCO-Br-Pb,0.20043751556250555
NCO-Br-Pd,0.2776903614999995
NCO-Br-Pt,0.5220050766111086
NCO-Br-Sr,0.2231092019444425
NCO-Br-Zn,0.23533073981249508
NCO-Cl-Ba,0.24360216424999948
NCO-Cl-Be,0.4412111482500034
NCO-Cl-Ca,0.19785919991666567
NCO-Cl-Cd,0.15079327124999864
NCO-Cl-Co,0.17466858666666774
NCO-Cl-Cu,0.24382433150000082
NCO-Cl-Fe,0.20142074950001287
NCO-Cl-Mg,0.21119021537499627
NCO-Cl-Mn,0.22823861354167185
NCO-Cl-Ni,0.1563632156249959
NCO-Cl-Pb,0.20856616743750322
NCO-Cl-Pd,0.25482722233333277
NCO-Cl-Pt,0.5083849008333381
NCO-Cl-Sr,0.23838946875000744
NCO-Cl-Zn,0.19341769162499745
NCO-CN-Ba,0.41115162750000245
NCO-CN-Be,0.9580299008333366
NCO-CN-Ca,0.4814741551388906
NCO-CN-Cd,0.4215755812500035
NCO-CN-Co,0.5886268675000004
NCO-CN-Cu,0.5915172779166671
NCO-CN-Fe,0.5241691615277801
NCO-CN-Mg,0.5804298991666688
NCO-CN-Mn,0.5932386360416668
NCO-CN-Ni,0.4734338408333336
NCO-CN-Pb,0.4542097234722249
NCO-CN-Pd,0.606650281250003
NCO-CN-Pt,0.7065775370833371
NCO-CN-Sr,0.45472691814815036
NCO-CN-Zn,0.5361557175000033
NCO-F-Ba,0.26118861024999696
NCO-F-Be,0.48869373225000245
NCO-F-Ca,0.23017880191666684
NCO-F-Cd,0.1803271402499984
NCO-F-Co,0.18519585816666684
NCO-F-Cu,0.25971871350000164
NCO-F-Fe,0.22654823200000251
NCO-F-Mg,0.24333668837499545
NCO-F-Mn,0.3236084810416706
NCO-F-Ni,0.17877657812499415
NCO-F-Pb,0.22264522966666433
NCO-F-Pd,0.5654695058750008
NCO-F-Pt,0.6048220508749971
NCO-F-Sr,0.2536079771944433
NCO-F-Zn,0.20217109737499506
NCO-I-Ba,0.23682142749999713
NCO-I-Be,0.853532029500002
NCO-I-Ca,0.2388067579166666
NCO-I-Cd,0.21148299302777573
NCO-I-Co,0.2971808739999986
NCO-I-Cu,0.31257395600001203
NCO-I-Fe,0.37376796300000237
NCO-I-Mg,0.3461245123749954
NCO-I-Mn,0.297753839541663
NCO-I-Ni,0.2694962516249966
NCO-I-Pb,0.19884658531245591
NCO-I-Pd,0.3383795777500005
NCO-I-Pt,0.5032367487500018
NCO-I-Sr,0.23149266669443946
NCO-I-Zn,0.3324688153749946
NCO-NC-Ba,0.36535695416666947
NCO-NC-Be,0.8621474591666693
NCO-NC-Ca,0.40856616847222327
NCO-NC-Cd,0.399896316250004
NCO-NC-Co,0.5214846658333343
NCO-NC-Cu,0.6064717845833343
NCO-NC-Fe,0.5036246281944461
NCO-NC-Mg,0.4876757858333356
NCO-NC-Mn,0.5127991277083339
NCO-NC-Ni,0.43652725416666804
NCO-NC-Pb,0.44588046013889127
NCO-NC-Pd,0.6559894045833357
NCO-NC-Pt,0.8757233404166698
NCO-NC-Sr,0.39280198148148493
NCO-NC-Zn,0.49859507416666915
NCS-Br-Ba,0.2193986055000181
NCS-Br-Be,0.4640732814453141
NCS-Br-Ca,0.1764477459453122
NCS-Br-Cd,0.27135645719531354
NCS-Br-Co,0.33722507349999375
NCS-Br-Cu,0.37316992611198074
NCS-Br-Fe,0.3766504345000037
NCS-Br-Mg,0.19182571975000684
NCS-Br-Mn,0.26962147194531205
NCS-Br-Ni,0.3102834800000007
NCS-Br-Pb,0.23494880444530963
NCS-Br-Pd,0.4294434539999905
NCS-Br-Pt,0.7077358644444445
NCS-Br-Sr,0.18841088319531352
NCS-Br-Zn,0.343439131382814
NCS-Cl-Ba,0.2227678490000109
NCS-Cl-Be,0.44173275944531554
NCS-Cl-Ca,0.17382259044531345
NCS-Cl-Cd,0.25736443919531204
NCS-Cl-Co,0.328227134999997
NCS-Cl-Cu,0.35511405511197935
NCS-Cl-Fe,0.3480606614999875
NCS-Cl-Mg,0.1699337167500019
NCS-Cl-Mn,0.26499682494531207
NCS-Cl-Ni,0.28880580899999586
NCS-Cl-Pb,0.24211916094531105
NCS-Cl-Pd,0.41632268283332685
NCS-Cl-Pt,0.698826549833317
NCS-Cl-Sr,0.19409840944531354
NCS-Cl-Zn,0.3150195631953139
NCS-CN-Ba,0.46355945916667096
NCS-CN-Be,0.8335199724999995
NCS-CN-Ca,0.5190963741666668
NCS-CN-Cd,0.6331258637500028
NCS-CN-Co,0.7191513642361009
NCS-CN-Cu,0.7463881752777777
NCS-CN-Fe,0.7845726283333345
NCS-CN-Mg,0.5332344291666686
NCS-CN-Mn,0.6669029716666692
NCS-CN-Ni,0.623333587638891
NCS-CN-Pb,0.5976697708333383
NCS-CN-Pd,0.8191266722916684
NCS-CN-Pt,0.9620044791666729
NCS-CN-Sr,0.4976004241666683
NCS-CN-Zn,0.7206999000000014
NCS-F-Ba,0.259164309000008
NCS-F-Be,0.6108115814453132
NCS-F-Ca,0.22542842444531175
NCS-F-Cd,0.30326440619531425
NCS-F-Co,0.38692344249999877
NCS-F-Cu,0.3980341271119787
NCS-F-Fe,0.43175600949999904
NCS-F-Mg,0.25308907774999945
NCS-F-Mn,0.35260412244531203
NCS-F-Ni,0.3472913714999972
NCS-F-Pb,0.2882169804453163
NCS-F-Pd,0.5504697231250066
NCS-F-Pt,0.8779067013750002
NCS-F-Sr,0.23128434844531398
NCS-F-Zn,0.3667245929453138
NCS-I-Ba,0.21312324825001738
NCS-I-Be,0.6094025674999966
NCS-I-Ca,0.207180516445316
NCS-I-Cd,0.31207451697309097
NCS-I-Co,0.44895403799998235
NCS-I-Cu,0.41872422683333
NCS-I-Fe,0.5715586195000029
NCS-I-Mg,0.2560037937499988
NCS-I-Mn,0.3048502209453119
NCS-I-Ni,0.3702931589999814
NCS-I-Pb,0.24651738419531455
NCS-I-Pd,0.49030532424997375
NCS-I-Pt,0.7835254092500179
NCS-I-Sr,0.19396172794530742
NCS-I-Zn,0.4221841029453124
NCS-NC-Ba,0.4205259508333352
NCS-NC-Be,0.7604091141666665
NCS-NC-Ca,0.4492860625000006
NCS-NC-Cd,0.614635480416668
NCS-NC-Co,0.6468301909027669
NCS-NC-Cu,0.7533722436111105
NCS-NC-Fe,0.7487294616666667
NCS-NC-Mg,0.4529693158333341
NCS-NC-Mn,0.60745088
NCS-NC-Ni,0.5904679626388898
NCS-NCO-Ba,0.2714728904464181
NCS-NCO-Be,0.630235499207588
NCS-NCO-Ca,0.24698819535714378
NCS-NCO-Cd,0.3056853305691991
NCS-NCO-Co,0.3596115426190476
NCS-NCO-Cu,0.4002153141666671
NCS-NCO-Fe,0.35994157662087467
NCS-NCO-Mg,0.26102003349330616
NCS-NCO-Mn,0.31427265056919573
NCS-NCO-Ni,0.3142869679762015
NCS-NCO-Pb,0.3190754382142913
NCS-NCO-Pd,0.4932769473214247
NCS-NCO-Pt,0.7016646103571382
NCS-NCO-Sr,0.2611567878311014
NCS-NCO-Zn,0.354071449616816
NCS-NC-Pb,0.589671869166672
NCS-NC-Pd,0.8594848522916703
NCS-NC-Pt,1.105383127500005
NCS-NC-Sr,0.4387315325000003
NCS-NC-Zn,0.6890871000000001
NO-Br-Ba,0.6108304196874847
NO-Br-Be,1.3828613084374997
NO-Br-Ca,0.6326143540000029
NO-Br-Cd,0.6087042971874972
NO-Br-Co,0.7235456426562497
NO-Br-Cu,0.4570674656250002
NO-Br-Fe,0.7525789588541709
NO-Br-Mg,0.8119402084375
NO-Br-Mn,0.7810580646875014
NO-Br-Ni,0.48434710862500374
NO-Br-Pb,0.6214152884374862
NO-Br-Pd,0.3428676723958368
NO-Br-Pt,0.6882870565972325
NO-Br-Sr,0.6261366100625008
NO-Br-Zn,0.7295620859374985
NO-Cl-Ba,0.5998265453333289
NO-Cl-Be,1.1715920537500004
NO-Cl-Ca,0.6454042075416648
NO-Cl-Cd,0.5928339131250002
NO-Cl-Co,0.6805880824999981
NO-Cl-Cu,0.39836920137500265
NO-Cl-Fe,0.715336821250002
NO-Cl-Mg,0.6856387709375005
NO-Cl-Mn,0.7342875034375016
NO-Cl-Ni,0.42213745737499764
NO-Cl-Pb,0.634345155562503
NO-Cl-Pd,0.2789213999479152
NO-Cl-Pt,0.48001114333334627
NO-Cl-Sr,0.6331021427708325
NO-Cl-Zn,0.6482314799999997
NO-CN-Ba,0.9905972904999985
NO-CN-Be,1.6760310344999994
NO-CN-Ca,1.131080403666667
NO-CN-Cd,1.0497338590000016
NO-CN-Co,0.9988403205000012
NO-CN-Cu,0.9605794590000016
NO-CN-Fe,0.9739470773333334
NO-CN-Mg,1.2758420065000013
NO-CN-Mn,1.1093565747499987
NO-CN-Ni,0.8915399604999976
NO-CN-Pb,1.0363601716666615
NO-CN-Pd,0.8764068169999977
NO-CN-Pt,0.9298701299999941
NO-CN-Sr,1.0763880452777794
NO-CN-Zn,1.1613209164999976
NO-F-Ba,0.619573660124999
NO-F-Be,0.8740661546874993
NO-F-Ca,0.7146149196249976
NO-F-Cd,0.6339026830208301
NO-F-Co,0.6421411020833343
NO-F-Cu,0.330907571874997
NO-F-Fe,0.7022328887500073
NO-F-Mg,0.7598581721874993
NO-F-Mn,0.8522369478125
NO-F-Ni,0.45883953799999766
NO-F-Pb,0.6659283298125018
NO-F-Pd,0.20974038666667205
NO-F-Pt,0.3739438184374997
NO-F-Sr,0.6817033538124981
NO-F-Zn,0.6241344746875015
NO-I-Ba,0.6119529430624766
NO-I-Be,1.71418429625
NO-I-Ca,0.7267060962500018
NO-I-Cd,0.6969648003935198
NO-I-Co,0.8886407518750019
NO-I-Cu,0.668888871250001
NO-I-Fe,0.9141865331250045
NO-I-Mg,1.0788167562499993
NO-I-Mn,0.9415760548958403
NO-I-Ni,0.7217387312499959
NO-I-Pb,0.6352526208854172
NO-I-Pd,0.5114686891666693
NO-I-Pt,0.7194124112500084
NO-I-Sr,0.6174896553124825
NO-I-Zn,0.9603618562499996
NO-NC-Ba,0.947139124499996
NO-NC-Be,1.5376992424999996
NO-NC-Ca,1.0530171556666676
NO-NC-Cd,1.0461026270000016
NO-NC-Co,1.0220218464999995
NO-NC-Cu,0.9598096910000002
NO-NC-Fe,0.9892005113333333
NO-NC-Mg,1.176226584500002
NO-NC-Mn,1.0979872007499996
NO-NC-Ni,0.8785351604999967
NO-NCO-Ba,0.7414969150000026
NO-NCO-Be,0.9729433300000014
NO-NCO-Ca,0.7541225544444448
NO-NCO-Cd,0.6891327766666695
NO-NCO-Co,0.605124839027777
NO-NCO-Cu,0.512315100416668
NO-NCO-Fe,0.569698017916668
NO-NCO-Mg,0.8005938935416683
NO-NCO-Mn,0.7026108188194478
NO-NCO-Ni,0.520316193958335
NO-NCO-Pb,0.6974291073611134
NO-NCO-Pd,0.5079520087500011
NO-NCO-Pt,0.5997625629166734
NO-NCO-Sr,0.7654928432407413
NO-NCO-Zn,0.7045329152083344
NO-NC-Pb,1.0357247936666631
NO-NC-Pd,0.9446815749999988
NO-NC-Pt,1.0600610379999935
NO-NCS-Ba,0.74892484677083
NO-NCS-Be,1.1977830969921852
NO-NCS-Ca,0.7569939308333318
NO-NCS-Cd,0.8253293485807305
NO-NCS-Co,0.7770714859722254
NO-NCS-Cu,0.7070021677777802
NO-NCS-Fe,0.7756067806410183
NO-NCS-Mg,0.7891666353255182
NO-NCS-Mn,0.8045571502473976
NO-NCS-Ni,0.690540843888888
NO-NCS-Pb,0.7863852158333344
NO-NCS-Pd,0.7463928997916671
NO-NCS-Pt,0.8737587483333336
NO-NC-Sr,1.012753411277778
NO-NCS-Sr,0.761961540386288
NO-NCS-Zn,0.8588103208029523
NO-NC-Zn,1.126184466499998
OCN-Br-Ba,0.39149444074999806
OCN-Br-Be,0.8736317272499949
OCN-Br-Ca,0.43185576741666765
OCN-Br-Cd,0.46260587524999863
OCN-Br-Co,0.5681199511666666
OCN-Br-Cu,0.5319377905000007
OCN-Br-Fe,0.5300137830000011
OCN-Br-Mg,0.5174233723749957
OCN-Br-Mn,0.5203152783124967
OCN-Br-Ni,0.5132856326249957
OCN-Br-Pb,0.42657997956250426
OCN-Br-Pd,0.6517351274999985
OCN-Br-Pt,0.8446755166111082
OCN-Br-Sr,0.41824491194444136
OCN-Br-Zn,0.5544410558124948
OCN-Cl-Ba,0.39805689424999713
OCN-Cl-Be,0.7365241982500024
OCN-Cl-Ca,0.4241442079166653
OCN-Cl-Cd,0.44729862524999753
OCN-Cl-Co,0.4642531966666681
OCN-Cl-Cu,0.49906559150000085
OCN-Cl-Fe,0.5112715275000124
OCN-Cl-Mg,0.48914880737499544
OCN-Cl-Mn,0.506907091541672
OCN-Cl-Ni,0.4734708676249948
OCN-Cl-Pb,0.4388721534375044
OCN-Cl-Pd,0.657111410333334
OCN-Cl-Pt,0.8594443928333355
OCN-Cl-Sr,0.4356087567500069
OCN-Cl-Zn,0.49898583362499593
OCN-CN-Ba,0.5352064775000027
OCN-CN-Be,1.206810514166671
OCN-CN-Ca,0.6727706934722235
OCN-CN-Cd,0.663995351250005
OCN-CN-Co,0.7912037524999995
OCN-CN-Cu,0.8126349662500019
OCN-CN-Fe,0.7869443415277804
OCN-CN-Mg,0.8067780091666688
OCN-CN-Mn,0.7196430310416666
OCN-CN-Ni,0.7280407175000008
OCN-CN-Pb,0.661944051805559
OCN-CN-Pd,0.8621737445833357
OCN-CN-Pt,0.9872373470833367
OCN-CN-Sr,0.618932086481486
OCN-CN-Zn,0.789261737500004
OCN-F-Ba,0.4455699122499972
OCN-F-Be,0.7417523022500028
OCN-F-Ca,0.4569502679166675
OCN-F-Cd,0.47633440624999857
OCN-F-Co,0.47710069816666767
OCN-F-Cu,0.5218064515000016
OCN-F-Fe,0.5294535500000013
OCN-F-Mg,0.4947873323749956
OCN-F-Mn,0.5056566330416707
OCN-F-Ni,0.4786555541249946
OCN-F-Pb,0.46370784366666484
OCN-F-Pd,0.6124511238749992
OCN-F-Pt,0.9851334208749982
OCN-F-Sr,0.46626468919444264
OCN-F-Zn,0.5081669833749967
OCN-I-Ba,0.3849161214999981
OCN-I-Be,1.155498693500002
OCN-I-Ca,0.449621189916666
OCN-I-Cd,0.49002276702777436
OCN-I-Co,0.6513697519999972
OCN-I-Cu,0.5882472980000095
OCN-I-Fe,0.6090915110000026
OCN-I-Mg,0.6003581803749967
OCN-I-Mn,0.5491166235416607
OCN-I-Ni,0.5767515936249961
OCN-I-Pb,0.4026216133124585
OCN-I-Pd,0.6221854097500028
OCN-I-Pt,0.7758223807500002
OCN-I-Sr,0.41673936869444006
OCN-I-Zn,0.6299924033749971
OCN-NC-Ba,0.49347609083333666
OCN-NC-Be,1.1003229891666688
OCN-NC-Ca,0.6020802768055571
OCN-NC-Cd,0.6479674579166712
OCN-NC-Co,0.8392932658333336
OCN-NC-Cu,0.8199674262500007
OCN-NC-Fe,0.7414792715277798
OCN-NC-Mg,0.7120131575000013
OCN-NC-Mn,1.0614004577083325
OCN-NC-Ni,0.6903866625000017
OCN-NCO-Ba,0.38856296321429085
OCN-NCO-Be,0.6728854946428573
OCN-NCO-Ca,0.4099512841666684
OCN-NCO-Cd,0.4011500646428612
OCN-NCO-Co,0.5023871109523785
OCN-NCO-Cu,0.45267019214285753
OCN-NCO-Fe,0.4295363171428548
OCN-NCO-Mg,0.45614293767857284
OCN-NCO-Mn,0.44234146220238024
OCN-NCO-Ni,0.4107493394642905
OCN-NCO-Pb,0.41907829666666885
OCN-NCO-Pd,0.5307358907142845
OCN-NCO-Pt,0.7538212842857206
OCN-NCO-Sr,0.41441256313492403
OCN-NCO-Zn,0.44817929196428885
OCN-NC-Pb,0.6485680218055592
OCN-NC-Pd,0.9074801545833342
OCN-NC-Pt,1.1557127504166722
OCN-NCS-Ba,0.3945771661607047
OCN-NCS-Be,0.8322301392075886
OCN-NCS-Ca,0.40998113678571535
OCN-NCS-Cd,0.5130885048549132
OCN-NCS-Co,0.6168761054761909
OCN-NCS-Cu,0.5837245584523814
OCN-NCS-Fe,0.5438537709065905
OCN-NCS-Mg,0.4477547434933058
OCN-NCS-Mn,0.4715886291406246
OCN-NCS-Ni,0.5260097736904861
OCN-NCS-Pb,0.4934736367857191
OCN-NCS-Pd,0.7118555501785675
OCN-NCS-Pt,0.9381668074999965
OCN-NC-Sr,0.563191646481485
OCN-NCS-Sr,0.4082832121168156
OCN-NCS-Zn,0.5660694167596727
OCN-NC-Zn,0.754912132500003
OCN-NO-Ba,0.8688061600000019
OCN-NO-Be,1.1863400816666685
OCN-NO-Ca,0.9453599127777785
OCN-NO-Cd,0.9340921583333373
OCN-NO-Co,0.8713736323611112
OCN-NO-Cu,0.7420528204166672
OCN-NO-Fe,0.7976345129166678
OCN-NO-Mg,1.0256648802083337
OCN-NO-Mn,0.8403853271527808
OCN-NO-Ni,0.7762041439583349
OCN-NO-Pb,0.9007219190277809
OCN-NO-Pd,0.7639489970833342
OCN-NO-Pt,0.896425716250004
OCN-NO-Sr,0.9400725365740765
OCN-NO-Zn,0.9547506702083339
OH-Br-Ba,0.18686377124999254
OH-Br-Be,0.5988276684375009
OH-Br-Ca,0.082096456875
OH-Br-Cd,0.11582454812499954
OH-Br-Co,0.18485976083332645
OH-Br-Cu,0.20620147989583337
OH-Br-Fe,0.22469154570312
OH-Br-Mg,0.14783548249999967
OH-Br-Mn,0.17402851000000297
OH-Br-Ni,0.10994937989583065
OH-Br-Pb,0.17104401125000024
OH-Br-Pd,0.24358505177083423
OH-Br-Pt,0.5607791605034649
OH-Br-Sr,0.15874820749999508
OH-Br-Zn,0.17260050179687525
OH-Cl-Ba,0.16775206812500443
OH-Cl-Be,0.42976029875000066
OH-Cl-Ca,0.13257651124999548
OH-Cl-Cd,0.09942832125000045
OH-Cl-Co,0.14347328833333073
OH-Cl-Cu,0.18394887864583254
OH-Cl-Fe,0.183004941250001
OH-Cl-Mg,0.09082428843749657
OH-Cl-Mn,0.18262255179686804
OH-Cl-Ni,0.058413105416665445
OH-Cl-Pb,0.17422068124999868
OH-Cl-Pd,0.21641571531250037
OH-Cl-Pt,0.5641683757812466
OH-Cl-Sr,0.14745746249999492
OH-Cl-Zn,0.10308270656250151
OH-CN-Ba,0.40181582249998904
OH-CN-Be,0.9848501765000037
OH-CN-Ca,0.470910353374995
OH-CN-Cd,0.4324172710833327
OH-CN-Co,0.5656682464999996
OH-CN-Cu,0.6540675802608682
OH-CN-Fe,0.5607271473333331
OH-CN-Mg,0.575129236500004
OH-CN-Mn,0.5570032387499992
OH-CN-Ni,0.48812047250000035
OH-CN-Pb,0.4831173796666661
OH-CN-Pd,0.7195188921428564
OH-CN-Pt,0.8378469871428571
OH-CN-Sr,0.4403538535833249
OH-CN-Zn,0.551828362500002
OH-F-Ba,0.1508091039062478
OH-F-Be,0.28513971739583166
OH-F-Ca,0.10600694000000033
OH-F-Cd,0.091970601249999
OH-F-Co,0.13049629150000008
OH-F-Cu,0.18147886364583243
OH-F-Fe,0.19669248017046037
OH-F-Mg,0.08422678750000046
OH-F-Mn,0.18032306768229134
OH-F-Ni,0.04726844177083045
OH-F-Pb,0.15729525614577966
OH-F-Pd,0.39139642520833284
OH-F-Pt,0.6607807982812552
OH-F-Sr,0.1299724890624976
OH-F-Zn,0.09272974875000095
OH-I-Ba,0.21105389500002047
OH-I-Be,1.0074917662499985
OH-I-Ca,0.13997824749999488
OH-I-Cd,0.15143094472221819
OH-I-Co,0.4039436668750014
OH-I-Cu,0.2572652223958318
OH-I-Fe,0.5154101481250066
OH-I-Mg,0.31564492124999965
OH-I-Mn,0.27967984239584
OH-I-Ni,0.22863326614583457
OH-I-Pb,0.16155407812500044
OH-I-Pd,0.3741569220833334
OH-I-Pt,0.529906005677077
OH-I-Sr,0.19158587874999355
OH-I-Zn,0.31413151374999515
OH-NC-Ba,0.34365646449998977
OH-NC-Be,0.8556876645000031
OH-NC-Ca,0.38361795137499577
OH-NC-Cd,0.4100009970833334
OH-NC-Co,0.5339767524999992
OH-NC-Cu,0.6641431462608693
OH-NC-Fe,0.5266750473333328
OH-NC-Mg,0.4578044985000034
OH-NC-Mn,0.4959390067499996
OH-NC-Ni,0.43921596650000083
OH-NCO-Ba,0.2622337116666671
OH-NCO-Be,0.4232691009523819
OH-NCO-Ca,0.20300162944444367
OH-NCO-Cd,0.1649831033333342
OH-NCO-Co,0.21331777650463657
OH-NCO-Cu,0.26951071514492675
OH-NCO-Fe,0.18810999406250772
OH-NCO-Mg,0.20544512020833317
OH-NCO-Mn,0.20069358048611008
OH-NCO-Ni,0.15753456729166793
OH-NCO-Pb,0.23334614902777773
OH-NCO-Pd,0.35678038922743127
OH-NCO-Pt,0.5940460783940971
OH-NCO-Sr,0.24278022157407264
OH-NCO-Zn,0.19448295687500305
OH-NC-Pb,0.47647175766666905
OH-NC-Pd,0.771452424142856
OH-NC-Pt,1.0457938431428566
OH-NCS-Ba,0.2826899567708203
OH-NCS-Be,0.6449999353255214
OH-NCS-Ca,0.22393525916666768
OH-NCS-Cd,0.33151559768717753
OH-NCS-Co,0.4400715950595231
OH-NCS-Cu,0.43542490873016604
OH-NCS-Fe,0.3494619572395816
OH-NCS-Mg,0.2244862669921872
OH-NCS-Mn,0.2772074052473972
OH-NCS-Ni,0.31953703055557625
OH-NCS-Pb,0.33401077921874744
OH-NCS-Pd,0.5806517757440446
OH-NCS-Pt,0.8342260859523769
OH-NC-Sr,0.36247630558332666
