"0_BaH2O2",-1.867701694,"OH-OH-Ba"
"1_BeH2O2",-1.599390836,"OH-OH-Be"
"2_CaH2O2",-2.013624906,"OH-OH-Ca"
"3_CdH2O2",-1.116737622,"OH-OH-Cd"
"4_CoH2O2",-0.995600362,"OH-OH-Co"
"5_CuH2O2",-0.805399114,"OH-OH-Cu"
"6_FeH2O2",-1.035061092,"OH-OH-Fe"
"7_MgH2O2",-1.878757444,"OH-OH-Mg"
"8_MnH2O2",-1.085342614,"OH-OH-Mn"
"9_NiH2O2",-1.143484612,"OH-OH-Ni"
"10_PbH2O2",-0.993897716,"OH-OH-Pb"
"11_PdH2O2",-0.540211852,"OH-OH-Pd"
"12_PtH2O2",-0.306465232,"OH-OH-Pt"
"13_SrH2O2",-1.959232812,"OH-OH-Sr"
"14_ZnH2O2",-1.232251728,"OH-OH-Zn"
"15_AlHO2",-2.3612612425,"OH-O-Al"
"16_BiHO2",-0.9520547425,"OH-O-Bi"
"17_CeHO2",-2.5852090175,"OH-O-Ce"
"18_CoHO2",-1.143992335,"OH-O-Co"
"19_CrHO2",-1.8302099125,"OH-O-Cr"
"20_FeHO2",-1.21246382,"OH-O-Fe"
"21_GaHO2",-1.5571532375,"OH-O-Ga"
"22_GdHO2",-2.5797172425,"OH-O-Gd"
"23_InHO2",-1.40686313,"OH-O-In"
"24_IrHO2",-0.54994648,"OH-O-Ir"
"25_LaHO2",-2.65532639,"OH-O-La"
"26_LuHO2",-2.79215112,"OH-O-Lu"
"27_NdHO2",-2.5960248825,"OH-O-Nd"
"28_RhHO2",-0.8446511925,"OH-O-Rh"
"29_RuHO2",-0.803266135,"OH-O-Ru"
"30_ScHO2",-2.7166293475,"OH-O-Sc"
"31_SmHO2",-2.63517754,"OH-O-Sm"
"32_YHO2",-2.736906235,"OH-O-Y"
"33_CeO2",-3.4898760933,"O-O-Ce"
"34_GeO2",-1.67664236,"O-O-Ge"
"35_HfO2",-3.6165165333,"O-O-Hf"
"36_IrO2",-0.6200343767,"O-O-Ir"
"37_MoO2",-1.6936549,"O-O-Mo"
"38_OsO2",-0.56374549,"O-O-Os"
"39_PdO2",-0.5388617967,"O-O-Pd"
"40_PtO2",-0.6804876867,"O-O-Pt"
"41_ReO2",-1.0371623533,"O-O-Re"
"42_RuO2",-0.9438203933,"O-O-Ru"
"43_SnO2",-1.65742134,"O-O-Sn"
"44_TcO2",-1.4636238467,"O-O-Tc"
"45_O2Te",-0.64752092,"O-O-Te"
"46_TiO2",-3.20106069,"O-O-Ti"
"47_WO2",-1.6775540233,"O-O-W"
"48_ZrO2",-3.53530104,"O-O-Zr"
"50_BiH2NO",-0.311334838,"NH-OH-Bi"
"51_CeH2NO",-1.461168738,"NH-OH-Ce"
"56_GdH2NO",-1.445005934,"NH-OH-Gd"
"59_LaH2NO",-1.471963264,"NH-OH-La"
"61_NdH2NO",-1.440855868,"NH-OH-Nd"
"66_YH2NO",-1.561544658,"NH-OH-Y"
"67_AlH2OP",-0.644612126,"PH-OH-Al"
"68_BiH2OP",-0.321120976,"PH-OH-Bi"
"69_CeH2OP",-1.082619484,"PH-OH-Ce"
"73_GaH2OP",-0.412116236,"PH-OH-Ga"
"74_GdH2OP",-1.080016134,"PH-OH-Gd"
"75_InH2OP",-0.432257412,"PH-OH-In"
"77_LaH2OP",-1.149278024,"PH-OH-La"
"78_LuH2OP",-1.120553858,"PH-OH-Lu"
"79_NdH2OP",-1.099370058,"PH-OH-Nd"
"82_ScH2OP",-1.095244824,"PH-OH-Sc"
"83_SmH2OP",-1.104418704,"PH-OH-Sm"
"84_YH2OP",-1.138098446,"PH-OH-Y"
"86_BiHOS",-0.6702623468,"S-OH-Bi"
"87_CeHOS",-1.9222615118,"S-OH-Ce"
"92_GdHOS",1.2645031308,"S-OH-Gd"
"93_InHOS",-0.9363899967,"S-OH-In"
"95_LaHOS",-2.0064491118,"S-OH-La"
"96_LuHOS",-1.9928065418,"S-OH-Lu"
"97_NdHOS",-1.9388926118,"S-OH-Nd"
"101_SmHOS",-1.9520811243,"S-OH-Sm"
"102_YHOS",-2.0120427368,"S-OH-Y"
"103_AlHOSe",-1.128779025,"Se-OH-Al"
"104_BiHOSe",-0.67766025,"Se-OH-Bi"
"105_CeHOSe",-1.8255488825,"Se-OH-Ce"
"106_CoHOSe",-0.740472975,"Se-OH-Co"
"107_CrHOSe",-1.032374905,"Se-OH-Cr"
"108_FeHOSe",-0.648076875,"Se-OH-Fe"
"109_GaHOSe",-0.77849217,"Se-OH-Ga"
"110_GdHOSe",-1.80769543,"Se-OH-Gd"
"111_InHOSe",-0.850699475,"Se-OH-In"
"112_IrHOSe",-0.540000155,"Se-OH-Ir"
"113_LaHOSe",-1.9064751425,"Se-OH-La"
"114_LuHOSe",-1.84932126,"Se-OH-Lu"
"115_NdHOSe",-3.1942368475,"Se-OH-Nd"
"116_RhHOSe",-0.75593555,"Se-OH-Rh"
"117_RuHOSe",-0.5031183425,"Se-OH-Ru"
"118_ScHOSe",-1.78666711,"Se-OH-Sc"
"119_SmHOSe",-1.84193738,"Se-OH-Sm"
"120_YHOSe",-1.88811617,"Se-OH-Y"
"121_AlHOTe",-0.79127126,"Te-OH-Al"
"122_BiHOTe",-0.636405785,"Te-OH-Bi"
"123_CeHOTe",-1.8794916125,"Te-OH-Ce"
"124_CoHOTe",-0.5862080425,"Te-OH-Co"
"125_CrHOTe",-0.9526680025,"Te-OH-Cr"
"126_FeHOTe",-0.61595809,"Te-OH-Fe"
"127_GaHOTe",-0.5006949875,"Te-OH-Ga"
"128_GdHOTe",-1.6383485425,"Te-OH-Gd"
"129_InHOTe",-0.645627105,"Te-OH-In"
"130_IrHOTe",-0.4712498475,"Te-OH-Ir"
"131_LaHOTe",-1.7023261925,"Te-OH-La"
"132_LuHOTe",-1.578919765,"Te-OH-Lu"
"133_NdHOTe",-1.6299020975,"Te-OH-Nd"
"134_RhHOTe",-0.7008556,"Te-OH-Rh"
"135_RuHOTe",-0.3999370325,"Te-OH-Ru"
"136_ScHOTe",-1.532773465,"Te-OH-Sc"
"137_SmHOTe",-1.6130867225,"Te-OH-Sm"
"138_YHOTe",-1.6310814825,"Te-OH-Y"
"319_CeH2N2",-0.872248674,"NH-NH-Ce"
"320_GeH2N2",-0.18917439,"NH-NH-Ge"
"321_HfH2N2",-1.033679376,"NH-NH-Hf"
"322_IrH2N2",0.173421056,"NH-NH-Ir"
"323_MoH2N2",-0.277440336,"NH-NH-Mo"
"324_OsH2N2",0.23723256,"NH-NH-Os"
"325_PdH2N2",0.205951562,"NH-NH-Pd"
"326_PtH2N2",0.007987332,"NH-NH-Pt"
"327_ReH2N2",0.007383006,"NH-NH-Re"
"328_RuH2N2",0.04989361,"NH-NH-Ru"
"329_SnH2N2",-0.16268836,"NH-NH-Sn"
"330_TcH2N2",-0.080653282,"NH-NH-Tc"
"331_H2N2Te",0.436821836,"NH-NH-Te"
"332_TiH2N2",-0.863959632,"NH-NH-Ti"
"333_WH2N2",-0.272272426,"NH-NH-W"
"334_ZrH2N2",-0.971547746,"NH-NH-Zr"
"335_CeH2P2",-0.37928788,"PH-PH-Ce"
"336_GeH2P2",0.280636896,"PH-PH-Ge"
"337_HfH2P2",-0.336832664,"PH-PH-Hf"
"338_IrH2P2",-0.260864708,"PH-PH-Ir"
"339_MoH2P2",-0.09374398,"PH-PH-Mo"
"340_OsH2P2",0.024826144,"PH-PH-Os"
"341_PdH2P2",-0.056819918,"PH-PH-Pd"
"342_PtH2P2",-0.32666184,"PH-PH-Pt"
"343_ReH2P2",0.091966836,"PH-PH-Re"
"344_RuH2P2",-0.053367674,"PH-PH-Ru"
"345_SnH2P2",0.17911421,"PH-PH-Sn"
"346_TcH2P2",-0.012201358,"PH-PH-Tc"
"347_H2P2Te",0.39302581,"PH-PH-Te"
"348_TiH2P2",-0.282801776,"PH-PH-Ti"
"349_WH2P2",-0.01062999,"PH-PH-W"
"350_ZrH2P2",-0.346264568,"PH-PH-Zr"
"351_CeS2",-1.8923836313,"S-S-Ce"
"352_GeS2",-0.223975258,"S-S-Ge"
"353_HfS2",-1.760390918,"S-S-Hf"
"354_IrS2",-0.2752142847,"S-S-Ir"
"355_MoS2",-0.6205398747,"S-S-Mo"
"356_OsS2",0.0252655353,"S-S-Os"
"357_PdS2",-0.2511470647,"S-S-Pd"
"358_PtS2",-0.5163082947,"S-S-Pt"
"359_ReS2",-0.1530821547,"S-S-Re"
"360_RuS2",-0.2175198347,"S-S-Ru"
"361_SnS2",-0.4464822747,"S-S-Sn"
"362_TcS2",-0.334471388,"S-S-Tc"
"363_S2Te",-1.66413333317905E-005,"S-S-Te"
"364_TiS2",-1.4738246613,"S-S-Ti"
"365_WS2",-0.5362923047,"S-S-W"
"366_ZrS2",-1.7689884513,"S-S-Zr"
"367_CeSe2",-1.7034721633,"Se-Se-Ce"
"368_GeSe2",-0.1088241233,"Se-Se-Ge"
"369_HfSe2",-1.4746553467,"Se-Se-Hf"
"370_IrSe2",-0.2053248033,"Se-Se-Ir"
"371_MoSe2",-0.41638306,"Se-Se-Mo"
"372_OsSe2",0.1640885533,"Se-Se-Os"
"373_PdSe2",-0.2899102833,"Se-Se-Pd"
"374_PtSe2",-0.51375614,"Se-Se-Pt"
"375_ReSe2",0.04660284,"Se-Se-Re"
"376_RuSe2",-0.1325578133,"Se-Se-Ru"
"377_SnSe2",-0.3580040033,"Se-Se-Sn"
"378_TcSe2",-0.1985157333,"Se-Se-Tc"
"379_Se2Te",-0.0723425033,"Se-Se-Te"
"380_TiSe2",-1.2483220233,"Se-Se-Ti"
"381_WSe2",-0.2542250733,"Se-Se-W"
"382_ZrSe2",-1.5213829267,"Se-Se-Zr"
"383_CeTe2",-1.29231081,"Te-Te-Ce"
"384_GeTe2",0.0177108633,"Te-Te-Ge"
"385_HfTe2",-0.97197191,"Te-Te-Hf"
"386_IrTe2",-0.3676483233,"Te-Te-Ir"
"387_MoTe2",-0.1939881667,"Te-Te-Mo"
"388_OsTe2",0.10159672,"Te-Te-Os"
"389_PdTe2",-0.4003741233,"Te-Te-Pd"
"390_PtTe2",-0.6220012767,"Te-Te-Pt"
"391_ReTe2",0.2213317433,"Te-Te-Re"
"392_RuTe2",-0.1601993067,"Te-Te-Ru"
"393_SnTe2",-0.1621813433,"Te-Te-Sn"
"394_TcTe2",-0.1064729567,"Te-Te-Tc"
"395_TiTe2",-0.8569154633,"Te-Te-Ti"
"396_WTe2",0.06218692,"Te-Te-W"
"397_ZrTe2",-1.07013484,"Te-Te-Zr"
"599_CoH2NS",-0.0338581194,"NH-SH-Co"
"600_CrH2NS",-0.2836572554,"NH-SH-Cr"
"601_FeH2NS",0.0439351466,"NH-SH-Fe"
"602_GaH2NS",-0.1810444474,"NH-SH-Ga"
"605_IrH2NS",0.0311976486,"NH-SH-Ir"
"606_LaH2NS",-0.9789794534,"NH-SH-La"
"607_LuH2NS",-1.0286847714,"NH-SH-Lu"
"608_NdH2NS",-0.9433464634,"NH-SH-Nd"
"609_RhH2NS",-0.0210960014,"NH-SH-Rh"
"610_RuH2NS",0.1344908046,"NH-SH-Ru"
"611_ScH2NS",-0.9696173274,"NH-SH-Sc"
"612_SmH2NS",-0.9624366914,"NH-SH-Sm"
"613_YH2NS",-1.0233343874,"NH-SH-Y"
"614_AlBrO",-2.05600653,"O-Br-Al"
"615_BiBrO",-0.91276069,"O-Br-Bi"
"617_CoBrO",-0.6225321833,"O-Br-Co"
"618_CrBrO",-1.5811585233,"O-Br-Cr"
"619_FeBrO",-0.9677817867,"O-Br-Fe"
"620_GaBrO",-1.2374885033,"O-Br-Ga"
"621_GdBrO",-2.94798618,"O-Br-Gd"
"622_InBrO",-1.3005666833,"O-Br-In"
"623_IrBrO",-0.0198724567,"O-Br-Ir"
"624_LaBrO",-3.0778758033,"O-Br-La"
"625_LuBrO",-3.0768081567,"O-Br-Lu"
"626_NdBrO",-2.97076099,"O-Br-Nd"
"627_RhBrO",-0.4287946733,"O-Br-Rh"
"628_RuBrO",-0.4007865967,"O-Br-Ru"
"629_ScBrO",-2.9256611733,"O-Br-Sc"
"630_SmBrO",-2.9935574733,"O-Br-Sm"
"631_YBrO",-3.0813350667,"O-Br-Y"
"632_AlClO",-2.4174749233,"O-Cl-Al"
"633_BiClO",-1.00844065,"O-Cl-Bi"
"634_CeClO",-3.11595516,"O-Cl-Ce"
"635_CoClO",-0.85516846,"O-Cl-Co"
"636_CrClO",-1.8597112967,"O-Cl-Cr"
"637_FeClO",-1.0258080033,"O-Cl-Fe"
"638_GaClO",-1.51159934,"O-Cl-Ga"
"639_GdClO",-2.08208508,"O-Cl-Gd"
"640_InClO",-1.4762083767,"O-Cl-In"
"641_IrClO",-0.2178420967,"O-Cl-Ir"
"642_LaClO",-3.2301026167,"O-Cl-La"
"643_LuClO",-3.2829682433,"O-Cl-Lu"
"644_NdClO",-3.12747688,"O-Cl-Nd"
"645_RhClO",-0.6517004333,"O-Cl-Rh"
"646_RuClO",-0.6111303267,"O-Cl-Ru"
"647_ScClO",-3.1446609033,"O-Cl-Sc"
"648_SmClO",-3.15819478,"O-Cl-Sm"
"649_YClO",-3.2625184633,"O-Cl-Y"
"650_AlCNO",-0.9035375525,"O-CN-Al"
"651_BiCNO",0.1424488325,"O-CN-Bi"
"653_CoCNO",0.116478935,"O-CN-Co"
"654_CrCNO",-0.4992039725,"O-CN-Cr"
"655_FeCNO",0.010995685,"O-CN-Fe"
"656_GaCNO",-0.2068886575,"O-CN-Ga"
"657_GdCNO",-0.367621905,"O-CN-Gd"
"658_InCNO",-0.1577305825,"O-CN-In"
"659_IrCNO",0.455668725,"O-CN-Ir"
"660_LaCNO",-1.4628383725,"O-CN-La"
"661_LuCNO",-1.504120015,"O-CN-Lu"
"662_NdCNO",-1.3829970325,"O-CN-Nd"
"664_RuCNO",0.26215324,"O-CN-Ru"
"665_ScCNO",-1.40443987,"O-CN-Sc"
"666_SmCNO",-1.405445845,"O-CN-Sm"
"667_YCNO",-1.487229025,"O-CN-Y"
"668_AlFO",-3.37681044,"O-F-Al"
"669_BiFO",-1.5629625633,"O-F-Bi"
"671_CoFO",-1.6888999067,"O-F-Co"
"672_CrFO",-2.65667634,"O-F-Cr"
"673_FeFO",-1.81859102,"O-F-Fe"
"674_GaFO",-2.2809442567,"O-F-Ga"
"675_GdFO",-3.7747190467,"O-F-Gd"
"676_InFO",-2.0980282433,"O-F-In"
"677_IrFO",-0.7506637633,"O-F-Ir"
"678_LaFO",-3.89178338,"O-F-La"
"679_LuFO",-4.0053765633,"O-F-Lu"
"680_NdFO",-3.7822619233,"O-F-Nd"
"681_RhFO",-1.2501264533,"O-F-Rh"
"682_RuFO",-1.20936487,"O-F-Ru"
"683_ScFO",-3.8862465967,"O-F-Sc"
"684_SmFO",-3.8248330333,"O-F-Sm"
"685_YFO",-3.9517671867,"O-F-Y"
"686_AlIO",-1.4344877467,"O-I-Al"
"687_BiIO",-0.72487779,"O-I-Bi"
"689_CoIO",-0.49991181,"O-I-Co"
"690_CrIO",-1.03960031,"O-I-Cr"
"691_FeIO",-0.6865328067,"O-I-Fe"
"692_GaIO",-0.7648086633,"O-I-Ga"
"695_IrIO",0.22212749,"O-I-Ir"
"696_LaIO",-2.8169101667,"O-I-La"
"697_LuIO",-2.7029572267,"O-I-Lu"
"698_NdIO",-2.69585834,"O-I-Nd"
"699_RhIO",-0.09453677,"O-I-Rh"
"700_RuIO",-0.0474071433,"O-I-Ru"
"701_ScIO",-2.52852684,"O-I-Sc"
"702_SmIO",-2.70158252,"O-I-Sm"
"703_YIO",-2.7568497967,"O-I-Y"
"704_AlCNO",-1.0456425325,"O-NC-Al"
"705_BiCNO",0.1373284725,"O-NC-Bi"
"707_CoCNO",0.10507304,"O-NC-Co"
"708_CrCNO",-0.5680714275,"O-NC-Cr"
"709_FeCNO",-0.0074000725,"O-NC-Fe"
"710_GaCNO",-0.2914239925,"O-NC-Ga"
"711_GdCNO",-0.459773205,"O-NC-Gd"
"712_InCNO",-0.21511471,"O-NC-In"
"713_IrCNO",0.6184055725,"O-NC-Ir"
"714_LaCNO",-1.5520249725,"O-NC-La"
"715_LuCNO",-1.6162787225,"O-NC-Lu"
"716_NdCNO",-1.4762638375,"O-NC-Nd"
"717_AlCNO2",-1.596855636,"O-NCO-Al"
"718_BiCNO2",-0.595201214,"O-NCO-Bi"
"720_CoCNO2",-0.6582304,"O-NCO-Co"
"721_CrCNO2",-1.23539036,"O-NCO-Cr"
"722_FeCNO2",-0.743104462,"O-NCO-Fe"
"723_GaCNO2",-0.997846884,"O-NCO-Ga"
"724_GdCNO2",-1.085514116,"O-NCO-Gd"
"725_InCNO2",-0.921200652,"O-NCO-In"
"726_IrCNO2",-0.249275944,"O-NCO-Ir"
"728_LuCNO2",-2.016815604,"O-NCO-Lu"
"729_NdCNO2",-1.886987882,"O-NCO-Nd"
"730_RhCNO2",-0.501831638,"O-NCO-Rh"
"731_RuCNO2",-0.465817374,"O-NCO-Ru"
"732_ScCNO2",-1.953830484,"O-NCO-Sc"
"733_SmCNO2",-1.913274694,"O-NCO-Sm"
"734_YCNO2",-1.99152991,"O-NCO-Y"
"735_RhCNO",0.29214566,"O-NC-Rh"
"736_RuCNO",0.353720485,"O-NC-Ru"
"737_AlCNOS",-0.9604098394,"O-NCS-Al"
"738_BiCNOS",-0.1510818234,"O-NCS-Bi"
"739_ScCNO",-1.51736936,"O-NC-Sc"
"741_CoCNOS",-0.0479252654,"O-NCS-Co"
"742_CrCNOS",-0.5606431074,"O-NCS-Cr"
"743_FeCNOS",-0.1381598614,"O-NCS-Fe"
"744_GaCNOS",-0.4144318334,"O-NCS-Ga"
"745_GdCNOS",-0.6136775194,"O-NCS-Gd"
"746_InCNOS",-0.4167935494,"O-NCS-In"
"747_IrCNOS",0.2392482706,"O-NCS-Ir"
"748_LaCNOS",-1.4820324694,"O-NCS-La"
"749_LuCNOS",-1.5267937514,"O-NCS-Lu"
"750_SmCNO",-1.49833213,"O-NC-Sm"
"751_NdCNOS",-1.4211743874,"O-NCS-Nd"
"752_RhCNOS",0.0130628206,"O-NCS-Rh"
"753_RuCNOS",0.0591655726,"O-NCS-Ru"
"754_ScCNOS",-1.4371629714,"O-NCS-Sc"
"755_SmCNOS",-1.4420657054,"O-NCS-Sm"
"756_YCNOS",-1.5129719414,"O-NCS-Y"
"758_AlNO2",-1.35912041,"O-NO-Al"
"759_BiNO2",-0.141740005,"O-NO-Bi"
"760_CeNO2",-1.67796527,"O-NO-Ce"
"761_CoNO2",-0.3865226925,"O-NO-Co"
"762_CrNO2",-0.9995118425,"O-NO-Cr"
"763_FeNO2",-0.5624197125,"O-NO-Fe"
"764_GaNO2",-0.667192465,"O-NO-Ga"
"765_GdNO2",-1.6411555975,"O-NO-Gd"
"766_InNO2",-0.46416179,"O-NO-In"
"767_IrNO2",0.0565666075,"O-NO-Ir"
"768_LaNO2",-1.727779745,"O-NO-La"
"769_LuNO2",-1.7983909325,"O-NO-Lu"
"770_NdNO2",-1.6505842625,"O-NO-Nd"
"771_RhNO2",-0.2103758275,"O-NO-Rh"
"772_RuNO2",-0.22440026,"O-NO-Ru"
"774_SmNO2",-1.674587345,"O-NO-Sm"
"775_YNO2",-1.75634171,"O-NO-Y"
"776_AlCNO2",-1.31208116,"O-OCN-Al"
"777_BiCNO2",-0.325725896,"O-OCN-Bi"
"779_CoCNO2",-0.353550402,"O-OCN-Co"
"780_CrCNO2",-0.943056314,"O-OCN-Cr"
"781_FeCNO2",-0.530439404,"O-OCN-Fe"
"782_GaCNO2",-0.702886966,"O-OCN-Ga"
"783_GdCNO2",-1.624492902,"O-OCN-Gd"
"784_InCNO2",-0.632320368,"O-OCN-In"
"785_IrCNO2",0.098862084,"O-OCN-Ir"
"786_LaCNO2",-1.70727618,"O-OCN-La"
"787_LuCNO2",-1.238718534,"O-OCN-Lu"
"788_NdCNO2",-1.63785913,"O-OCN-Nd"
"789_RhCNO2",-0.169368828,"O-OCN-Rh"
"790_RuCNO2",-0.140880378,"O-OCN-Ru"
"791_ScCNO2",-1.677433572,"O-OCN-Sc"
"792_SmCNO2",-1.653952494,"O-OCN-Sm"
"793_YCNO2",-1.727410692,"O-OCN-Y"
"794_AlCNOS",-0.6168724874,"O-SCN-Al"
"795_BiCNOS",0.0521554026,"O-SCN-Bi"
"796_CeCNOS",-1.1661683834,"O-SCN-Ce"
"797_CoCNOS",0.1203312866,"O-SCN-Co"
"798_CrCNOS",-0.3492001534,"O-SCN-Cr"
"799_FeCNOS",0.0977580606,"O-SCN-Fe"
"800_GaCNOS",-0.1219735734,"O-SCN-Ga"
"801_GdCNOS",-0.3589937594,"O-SCN-Gd"
"802_InCNOS",-0.1464730274,"O-SCN-In"
"803_IrCNOS",0.2131581906,"O-SCN-Ir"
"804_LaCNOS",-1.2229366974,"O-SCN-La"
"805_LuCNOS",-1.2212359214,"O-SCN-Lu"
"806_NdCNOS",-1.1598511734,"O-SCN-Nd"
"807_RhCNOS",0.1275319186,"O-SCN-Rh"
"808_RuCNOS",0.1867807686,"O-SCN-Ru"
"809_ScCNOS",-1.1402906854,"O-SCN-Sc"
"810_SmCNOS",-1.1674975134,"O-SCN-Sm"
"811_YCNOS",-1.2212272454,"O-SCN-Y"
"812_AlHOS",-1.2707194443,"O-SH-Al"
"813_BiHOS",-0.3920484218,"O-SH-Bi"
"814_CeHOS",-1.9193320318,"O-SH-Ce"
"815_CoHOS",-0.3483104068,"O-SH-Co"
"816_CrHOS",-0.9566657968,"O-SH-Cr"
"817_FeHOS",-0.3809100168,"O-SH-Fe"
"818_GaHOS",-0.6405417093,"O-SH-Ga"
"820_InHOS",-0.6661258667,"O-SH-In"
"821_IrHOS",-0.2221671118,"O-SH-Ir"
"822_LaHOS",-1.9938071968,"O-SH-La"
"823_LuHOS",-2.0089632543,"O-SH-Lu"
"824_NdHOS",-1.9210035093,"O-SH-Nd"
"825_RhHOS",-0.3324029867,"O-SH-Rh"
"826_RuHOS",-0.2514884042,"O-SH-Ru"
"827_ScHOS",-1.9044237268,"O-SH-Sc"
"828_SmHOS",-1.9400340893,"O-SH-Sm"
"829_YHOS",-2.0056534593,"O-SH-Y"
"830_AlBrHP",-0.59871894,"PH-Br-Al"
"831_BiBrHP",-0.1590079675,"PH-Br-Bi"
"833_CoBrHP",-0.3727005425,"PH-Br-Co"
"834_CrBrHP",-0.39126648,"PH-Br-Cr"
"835_FeBrHP",-0.210506845,"PH-Br-Fe"
"836_GaBrHP",-0.3390460975,"PH-Br-Ga"
"839_IrBrHP",-0.4644388975,"PH-Br-Ir"
"841_LuBrHP",-1.13118457,"PH-Br-Lu"
"843_RhBrHP",-0.5637866125,"PH-Br-Rh"
"844_RuBrHP",-0.261859245,"PH-Br-Ru"
"847_YBrHP",-1.1891162375,"PH-Br-Y"
"848_AlClHP",-0.66694613,"PH-Cl-Al"
"851_CoClHP",-0.4935302775,"PH-Cl-Co"
"852_CrClHP",-0.4830676625,"PH-Cl-Cr"
"853_FeClHP",-0.3312265575,"PH-Cl-Fe"
"854_GaClHP",-0.38929051,"PH-Cl-Ga"
"855_GdClHP",-1.19786784,"PH-Cl-Gd"
"856_InClHP",-0.437020765,"PH-Cl-In"
"857_IrClHP",-0.55036741,"PH-Cl-Ir"
"858_LaClHP",-1.30463263,"PH-Cl-La"
"860_NdClHP",-1.2348366375,"PH-Cl-Nd"
"861_RhClHP",-0.6573835975,"PH-Cl-Rh"
"862_RuClHP",-0.34094427,"PH-Cl-Ru"
"864_SmClHP",-1.2351964725,"PH-Cl-Sm"
