"0_BaH2O2",-1.867701694,"OH-OH-Ba"
"1470_LaHS2",-1.477595796,"S-SH-La"
"1471_LuHS2",-1.412961851,"S-SH-Lu"
"1472_NdHS2",-1.4068011285,"S-SH-Nd"
"1473_RhHS2",-0.3843012635,"S-SH-Rh"
"1474_RuHS2",-0.1822514635,"S-SH-Ru"
"1475_ScHS2",-1.3312210835,"S-SH-Sc"
"1476_SmHS2",-1.409803026,"S-SH-Sm"
"1477_YHS2",-1.4577834135,"S-SH-Y"
"1478_AlBrTe",-0.80982266,"Te-Br-Al"
"1479_BiBrTe",-0.5570615133,"Te-Br-Bi"
"1480_CeBrTe",-1.8690865833,"Te-Br-Ce"
"1481_CoBrTe",-0.4592515567,"Te-Br-Co"
"1482_CrBrTe",-0.8971726633,"Te-Br-Cr"
"1483_FeBrTe",-0.3199730367,"Te-Br-Fe"
"1484_GaBrTe",-0.5032390567,"Te-Br-Ga"
"1485_GdBrTe",-0.4490725733,"Te-Br-Gd"
"1486_InBrTe",-0.67456895,"Te-Br-In"
"1487_IrBrTe",-0.4227963,"Te-Br-Ir"
"1488_LaBrTe",-1.9368439567,"Te-Br-La"
"1489_LuBrTe",-1.7546408767,"Te-Br-Lu"
"1490_NdBrTe",-1.86735496,"Te-Br-Nd"
"1491_RhBrTe",-0.6848589167,"Te-Br-Rh"
"1492_RuBrTe",-0.2741754933,"Te-Br-Ru"
"1493_ScBrTe",-1.6794927867,"Te-Br-Sc"
"1494_SmBrTe",-1.8467895033,"Te-Br-Sm"
"1495_YBrTe",-1.8730242133,"Te-Br-Y"
"1496_AlClTe",-0.8807616733,"Te-Cl-Al"
"1497_BiClTe",-0.6276320367,"Te-Cl-Bi"
"1498_CeClTe",-2.1046396167,"Te-Cl-Ce"
"1499_CoClTe",-0.5614255,"Te-Cl-Co"
"1500_CrClTe",-1.0143193233,"Te-Cl-Cr"
"1501_FeClTe",-0.52572233,"Te-Cl-Fe"
"1502_GaClTe",-0.5529988267,"Te-Cl-Ga"
"1503_GdClTe",-1.9033976033,"Te-Cl-Gd"
"1504_InClTe",-0.7285679667,"Te-Cl-In"
"1505_IrClTe",-0.47896584,"Te-Cl-Ir"
"1506_LaClTe",-2.0880532867,"Te-Cl-La"
"1507_LuClTe",-1.8704764333,"Te-Cl-Lu"
"1508_NdClTe",-1.3621080167,"Te-Cl-Nd"
"1509_RhClTe",-0.7561200033,"Te-Cl-Rh"
"1510_RuClTe",-0.3544609067,"Te-Cl-Ru"
"1511_ScClTe",-1.7993674867,"Te-Cl-Sc"
"1512_SmClTe",-1.9634925533,"Te-Cl-Sm"
"1513_YClTe",-1.98794163,"Te-Cl-Y"
"1514_AlCNTe",0.3618370575,"Te-CN-Al"
"1515_BiCNTe",0.44345001,"Te-CN-Bi"
"1516_CeCNTe",-0.4852278775,"Te-CN-Ce"
"1517_CoCNTe",0.50659129,"Te-CN-Co"
"1518_CrCNTe",0.593351725,"Te-CN-Cr"
"1519_FeCNTe",0.5082152575,"Te-CN-Fe"
"1520_GaCNTe",0.543583385,"Te-CN-Ga"
"1521_GdCNTe",-0.460978665,"Te-CN-Gd"
"1522_InCNTe",0.45696634,"Te-CN-In"
"1523_IrCNTe",0.5226350725,"Te-CN-Ir"
"1524_LaCNTe",-0.60805845,"Te-CN-La"
"1525_LuCNTe",-0.3933308925,"Te-CN-Lu"
"1526_NdCNTe",-0.5282640325,"Te-CN-Nd"
"1527_RhCNTe",0.3167389825,"Te-CN-Rh"
"1528_RuCNTe",0.6117333325,"Te-CN-Ru"
"1529_ScCNTe",-0.3737560025,"Te-CN-Sc"
"1530_SmCNTe",-0.512049455,"Te-CN-Sm"
"1531_YCNTe",-0.50697264,"Te-CN-Y"
"1532_AlFTe",-1.2338029767,"Te-F-Al"
"1533_BiFTe",-1.1395232867,"Te-F-Bi"
"1534_CeFTe",-2.4869875,"Te-F-Ce"
"1535_CoFTe",-0.89002494,"Te-F-Co"
"1536_CrFTe",-1.4437306867,"Te-F-Cr"
"1537_FeFTe",-1.00856611,"Te-F-Fe"
"1538_GaFTe",-0.8869512433,"Te-F-Ga"
"1539_GdFTe",-1.0145938567,"Te-F-Gd"
"1540_InFTe",-1.08287709,"Te-F-In"
"1541_IrFTe",-0.72518481,"Te-F-Ir"
"1542_LaFTe",-2.6033008433,"Te-F-La"
"1543_LuFTe",-2.3707703967,"Te-F-Lu"
"1544_NdFTe",-2.4925018667,"Te-F-Nd"
"1545_RhFTe",-1.0684745233,"Te-F-Rh"
"1546_RuFTe",-0.6743754567,"Te-F-Ru"
"1547_ScFTe",-2.3043096867,"Te-F-Sc"
"1548_SmFTe",-2.4768246667,"Te-F-Sm"
"1549_YFTe",-2.4861504333,"Te-F-Y"
"1550_AlITe",-0.6539929767,"Te-I-Al"
"1551_BiITe",-0.4370686867,"Te-I-Bi"
"1552_CeITe",-1.65422349,"Te-I-Ce"
"1553_CoITe",-0.2797766567,"Te-I-Co"
"1554_CrITe",-0.6998419533,"Te-I-Cr"
"1555_FeITe",-0.1428493867,"Te-I-Fe"
"1556_GaITe",-0.3859098833,"Te-I-Ga"
"1557_GdITe",-1.60696659,"Te-I-Gd"
"1558_InITe",-0.55436846,"Te-I-In"
"1559_IrITe",-0.3440051533,"Te-I-Ir"
"1560_LaITe",-1.7931658433,"Te-I-La"
"1561_LuITe",-1.5664427533,"Te-I-Lu"
"1562_NdITe",-1.6880456733,"Te-I-Nd"
"1563_RhITe",-0.5517987833,"Te-I-Rh"
"1564_RuITe",-0.15648768,"Te-I-Ru"
"1565_ScITe",-1.4849122633,"Te-I-Sc"
"1566_SmITe",-1.6700738867,"Te-I-Sm"
"1567_YITe",-1.69048846,"Te-I-Y"
"1568_AlCNTe",0.330169,"Te-NC-Al"
"1569_BiCNTe",0.444494005,"Te-NC-Bi"
"1570_CeCNTe",-0.5330434375,"Te-NC-Ce"
"1571_CoCNTe",0.5233037625,"Te-NC-Co"
"1572_CrCNTe",0.16412119,"Te-NC-Cr"
"1573_FeCNTe",0.5037007475,"Te-NC-Fe"
"1574_GaCNTe",0.6170112025,"Te-NC-Ga"
"1575_GdCNTe",-0.5070293225,"Te-NC-Gd"
"1576_InCNTe",0.423055635,"Te-NC-In"
"1577_IrCNTe",0.60072882,"Te-NC-Ir"
"1578_LaCNTe",-0.6543253825,"Te-NC-La"
"1579_LuCNTe",-0.480906555,"Te-NC-Lu"
"1580_NdCNTe",-0.57364851,"Te-NC-Nd"
"1581_AlCNOTe",-0.431722886,"Te-NCO-Al"
"1582_BiCNOTe",-0.321054708,"Te-NCO-Bi"
"1583_CeCNOTe",-1.109686856,"Te-NCO-Ce"
"1584_CoCNOTe",-0.311850284,"Te-NCO-Co"
"1585_CrCNOTe",-0.580810158,"Te-NCO-Cr"
"1586_FeCNOTe",-0.324826586,"Te-NCO-Fe"
"1587_GaCNOTe",-0.251993286,"Te-NCO-Ga"
"1588_GdCNOTe",-0.306737694,"Te-NCO-Gd"
"1589_InCNOTe",-0.356717404,"Te-NCO-In"
"1590_IrCNOTe",-0.253394,"Te-NCO-Ir"
"1591_LaCNOTe",-1.175360794,"Te-NCO-La"
"1592_LuCNOTe",-1.060679184,"Te-NCO-Lu"
"1593_NdCNOTe",-1.087739482,"Te-NCO-Nd"
"1594_RhCNOTe",-0.4318485,"Te-NCO-Rh"
"1595_RuCNOTe",-0.188675118,"Te-NCO-Ru"
"1596_ScCNOTe",-1.03172164,"Te-NCO-Sc"
"1597_SmCNOTe",-1.105460798,"Te-NCO-Sm"
"1598_YCNOTe",-1.130962944,"Te-NCO-Y"
"1599_RhCNTe",0.368762345,"Te-NC-Rh"
"1600_RuCNTe",0.667073315,"Te-NC-Ru"
"1601_AlCNSTe",0.0512741986,"Te-NCS-Al"
"1602_BiCNSTe",0.1065193066,"Te-NCS-Bi"
"1603_ScCNTe",-0.4051506675,"Te-NC-Sc"
"1604_CeCNSTe",-0.6297089494,"Te-NCS-Ce"
"1605_CoCNSTe",0.1677496626,"Te-NCS-Co"
"1606_CrCNSTe",-0.1198544794,"Te-NCS-Cr"
"1607_FeCNSTe",0.1455646806,"Te-NCS-Fe"
"1608_GaCNSTe",0.2288663926,"Te-NCS-Ga"
"1609_GdCNSTe",-0.6373107174,"Te-NCS-Gd"
"1610_InCNSTe",0.0962849026,"Te-NCS-In"
"1611_IrCNSTe",0.2077403726,"Te-NCS-Ir"
"1612_LaCNSTe",-0.7429088954,"Te-NCS-La"
"1613_LuCNSTe",-0.6225903734,"Te-NCS-Lu"
"1614_SmCNTe",-0.559275185,"Te-NC-Sm"
"1615_NdCNSTe",-0.6670910234,"Te-NCS-Nd"
"1616_RhCNSTe",0.0294609366,"Te-NCS-Rh"
"1617_RuCNSTe",0.2684109846,"Te-NCS-Ru"
"1618_ScCNSTe",-0.5909877334,"Te-NCS-Sc"
"1619_SmCNSTe",-0.6788644554,"Te-NCS-Sm"
"1620_YCNSTe",-0.6922378414,"Te-NCS-Y"
"1621_YCNTe",-0.57339786,"Te-NC-Y"
"1622_AlNOTe",-0.1974023775,"Te-NO-Al"
"1623_BiNOTe",0.14490084,"Te-NO-Bi"
"1624_CeNOTe",-1.0147855075,"Te-NO-Ce"
"1625_CoNOTe",0.0407528225,"Te-NO-Co"
"1626_CrNOTe",-0.2497838175,"Te-NO-Cr"
"1627_FeNOTe",-0.00466937,"Te-NO-Fe"
"1628_GaNOTe",0.128261705,"Te-NO-Ga"
"1629_GdNOTe",-0.7358007175,"Te-NO-Gd"
"1630_InNOTe",0.09906444,"Te-NO-In"
"1631_IrNOTe",0.249646055,"Te-NO-Ir"
"1632_LaNOTe",-0.866031065,"Te-NO-La"
"1633_LuNOTe",-0.7261401775,"Te-NO-Lu"
"1634_NdNOTe",-0.76169049,"Te-NO-Nd"
"1635_RhNOTe",-0.0102379425,"Te-NO-Rh"
"1636_RuNOTe",0.1121479675,"Te-NO-Ru"
"1637_ScNOTe",-1.0109904375,"Te-NO-Sc"
"1638_SmNOTe",-0.7249229225,"Te-NO-Sm"
"1639_YNOTe",-0.7869625675,"Te-NO-Y"
"1640_AlCNOTe",-0.178856166,"Te-OCN-Al"
"1641_BiCNOTe",-0.10624584,"Te-OCN-Bi"
"1642_CeCNOTe",-0.87990798,"Te-OCN-Ce"
"1643_CoCNOTe",-0.000591928,"Te-OCN-Co"
"1644_CrCNOTe",-0.293729472,"Te-OCN-Cr"
"1645_FeCNOTe",-0.007805362,"Te-OCN-Fe"
"1646_GaCNOTe",0.030905926,"Te-OCN-Ga"
"1647_GdCNOTe",-0.065943288,"Te-OCN-Gd"
"1648_InCNOTe",-0.094301334,"Te-OCN-In"
"1649_IrCNOTe",0.077363964,"Te-OCN-Ir"
"1650_LaCNOTe",-0.973839704,"Te-OCN-La"
"1651_LuCNOTe",-0.817740456,"Te-OCN-Lu"
"1652_NdCNOTe",-0.891401922,"Te-OCN-Nd"
"1653_RhCNOTe",-0.121922034,"Te-OCN-Rh"
"1654_RuCNOTe",0.115662292,"Te-OCN-Ru"
"1655_ScCNOTe",-0.75729496,"Te-OCN-Sc"
"1656_SmCNOTe",-0.890214766,"Te-OCN-Sm"
"1657_YCNOTe",-0.870390678,"Te-OCN-Y"
"1658_AlCNSTe",0.0424866326,"Te-SCN-Al"
"1659_BiCNSTe",0.5477507786,"Te-SCN-Bi"
"1660_CeCNSTe",-0.2864316034,"Te-SCN-Ce"
"1661_CoCNSTe",0.1725505906,"Te-SCN-Co"
"1662_CrCNSTe",-0.0238789434,"Te-SCN-Cr"
"1663_FeCNSTe",0.2639743326,"Te-SCN-Fe"
"1664_GaCNSTe",0.2250178906,"Te-SCN-Ga"
"1665_GdCNSTe",-0.4882357694,"Te-SCN-Gd"
"1666_InCNSTe",0.1583388486,"Te-SCN-In"
"1667_IrCNSTe",0.1387743226,"Te-SCN-Ir"
"1668_LaCNSTe",-0.5915659014,"Te-SCN-La"
"1669_LuCNSTe",-0.4743385814,"Te-SCN-Lu"
"1670_NdCNSTe",-0.2058823614,"Te-SCN-Nd"
"1671_RhCNSTe",0.0415990126,"Te-SCN-Rh"
"1672_RuCNSTe",0.2561445766,"Te-SCN-Ru"
"1673_ScCNSTe",-0.4233157894,"Te-SCN-Sc"
"1674_SmCNSTe",-0.5216200134,"Te-SCN-Sm"
"1675_YCNSTe",-0.5313721414,"Te-SCN-Y"
"1676_AlHSTe",-0.4244156042,"Te-SH-Al"
"1677_BiHSTe",-0.1496836467,"Te-SH-Bi"
"1678_CeHSTe",-1.1250343468,"Te-SH-Ce"
"1679_CoHSTe",-0.2661664043,"Te-SH-Co"
"1680_CrHSTe",-0.5123564718,"Te-SH-Cr"
"1681_FeHSTe",-0.1464843643,"Te-SH-Fe"
"1682_GaHSTe",-0.1764371693,"Te-SH-Ga"
"1683_GdHSTe",-1.0991148593,"Te-SH-Gd"
"1684_InHSTe",-0.2929101968,"Te-SH-In"
"1685_IrHSTe",-0.2892353443,"Te-SH-Ir"
"1686_LaHSTe",-1.2179376668,"Te-SH-La"
"1687_LuHSTe",-1.0912903268,"Te-SH-Lu"
"1688_NdHSTe",-1.1509812718,"Te-SH-Nd"
"1689_RhHSTe",-0.4074695667,"Te-SH-Rh"
"1690_RuHSTe",-0.1373368343,"Te-SH-Ru"
"1691_ScHSTe",-1.0460539418,"Te-SH-Sc"
"1692_SmHSTe",-1.1414029143,"Te-SH-Sm"
"1693_YHSTe",-1.1752809793,"Te-SH-Y"
"1694_BaBrCl",-2.6188020133,"Cl-Br-Ba"
"1695_BeBrCl",-1.1654298467,"Cl-Br-Be"
"1696_CaBrCl",-2.5510975433,"Cl-Br-Ca"
"1697_CdBrCl",-1.2148028367,"Cl-Br-Cd"
"1698_CoBrCl",-0.6985226367,"Cl-Br-Co"
"1699_CuBrCl",-0.5345508833,"Cl-Br-Cu"
"1700_FeBrCl",-0.7019455367,"Cl-Br-Fe"
"1701_MgBrCl",-1.9768317633,"Cl-Br-Mg"
"1702_MnBrCl",-0.89300773,"Cl-Br-Mn"
"1703_NiBrCl",-0.9867885967,"Cl-Br-Ni"
"1704_PbBrCl",-1.1498538433,"Cl-Br-Pb"
"1705_PdBrCl",-0.5189258667,"Cl-Br-Pd"
"1706_PtBrCl",-0.11696296,"Cl-Br-Pt"
"1707_SrBrCl",-2.6105821433,"Cl-Br-Sr"
"1708_ZnBrCl",-1.1556365067,"Cl-Br-Zn"
"1709_BaBrCN",-1.0308342225,"CN-Br-Ba"
"1710_BeBrCN",0.1507802925,"CN-Br-Be"
"1711_CaBrCN",-0.936434485,"CN-Br-Ca"
"1712_CdBrCN",0.04846089,"CN-Br-Cd"
"1713_CoBrCN",0.284017535,"CN-Br-Co"
"1714_CuBrCN",0.5139304825,"CN-Br-Cu"
"1715_FeBrCN",0.2580542875,"CN-Br-Fe"
"1716_MgBrCN",-0.4806723825,"CN-Br-Mg"
"1717_MnBrCN",-0.1437341525,"CN-Br-Mn"
"1718_NiBrCN",0.2392815175,"CN-Br-Ni"
"1720_PdBrCN",0.52063444,"CN-Br-Pd"
"1721_PtBrCN",0.6742552325,"CN-Br-Pt"
"1722_SrBrCN",-1.00105321,"CN-Br-Sr"
"1723_ZnBrCN",0.1165338025,"CN-Br-Zn"
"1724_BaCClN",-1.12763585,"CN-Cl-Ba"
"1725_BeCClN",-0.02502197,"CN-Cl-Be"
"1726_CaCClN",-1.0502204475,"CN-Cl-Ca"
"1727_CdCClN",-0.0352421125,"CN-Cl-Cd"
"1728_CoCClN",0.264393735,"CN-Cl-Co"
"1729_CuCClN",0.4152957425,"CN-Cl-Cu"
"1730_FeCClN",0.13294061,"CN-Cl-Fe"
"1731_MgCClN",-0.622663015,"CN-Cl-Mg"
"1732_MnCClN",-0.32333997,"CN-Cl-Mn"
"1733_NiCClN",0.1162729075,"CN-Cl-Ni"
"1734_PbCClN",-0.003460275,"CN-Cl-Pb"
"1735_PdCClN",0.4421762925,"CN-Cl-Pd"
"1736_PtCClN",0.592477305,"CN-Cl-Pt"
"1737_SrCClN",-1.107237635,"CN-Cl-Sr"
"1738_ZnCClN",-0.0029694175,"CN-Cl-Zn"
"1739_BaCFN",-1.53439382,"CN-F-Ba"
"1740_BeCFN",-0.596093775,"CN-F-Be"
"1741_CaCFN",-1.536982505,"CN-F-Ca"
"1742_CdCFN",-0.4195424075,"CN-F-Cd"
"1743_CoCFN",-0.2474864575,"CN-F-Co"
"1744_CuCFN",0.0464409625,"CN-F-Cu"
"1745_FeCFN",-0.2629908775,"CN-F-Fe"
"1746_MgCFN",-1.1699605575,"CN-F-Mg"
"1747_MnCFN",-0.450973615,"CN-F-Mn"
"1748_NiCFN",-0.291167755,"CN-F-Ni"
"1750_PdCFN",0.1332016375,"CN-F-Pd"
"1751_PtCFN",0.281850025,"CN-F-Pt"
"1752_SrCFN",-1.556125315,"CN-F-Sr"
"1753_ZnCFN",-0.432627585,"CN-F-Zn"
"1754_BaCIN",-0.8801135375,"CN-I-Ba"
"1755_BeCIN",0.4193089125,"CN-I-Be"
"1756_CaCIN",-0.75734074,"CN-I-Ca"
"1757_CdCIN",0.2109393725,"CN-I-Cd"
"1758_CoCIN",0.5673109525,"CN-I-Co"
"1759_CuCIN",0.66476745,"CN-I-Cu"
"1760_FeCIN",0.460822135,"CN-I-Fe"
"1761_MgCIN",-0.25451783,"CN-I-Mg"
"1762_MnCIN",0.0588108825,"CN-I-Mn"
"1763_NiCIN",0.44303521,"CN-I-Ni"
"1764_PbCIN",0.1531211975,"CN-I-Pb"
"1765_PdCIN",0.6182228575,"CN-I-Pd"
"1766_PtCIN",0.770097355,"CN-I-Pt"
"1767_SrCIN",-0.8383543425,"CN-I-Sr"
"1768_ZnCIN",0.31462431,"CN-I-Zn"
"1769_BaBrF",-3.14793733,"F-Br-Ba"
"1770_BeBrF",-1.6694612133,"F-Br-Be"
"1771_CaBrF",-3.1003566333,"F-Br-Ca"
"1772_CdBrF",-1.63348886,"F-Br-Cd"
"1773_CoBrF",-1.34419721,"F-Br-Co"
"1774_CuBrF",-0.95312874,"F-Br-Cu"
"1775_FeBrF",-1.37013873,"F-Br-Fe"
"1776_MgBrF",-2.56236434,"F-Br-Mg"
"1777_MnBrF",-1.3552231,"F-Br-Mn"
"1778_NiBrF",-1.3932826533,"F-Br-Ni"
"1779_PbBrF",-1.6777859433,"F-Br-Pb"
"1780_PdBrF",-0.8165149733,"F-Br-Pd"
"1781_PtBrF",-0.2894036,"F-Br-Pt"
"1782_SrBrF",-3.1768899333,"F-Br-Sr"
"1783_ZnBrF",-1.5911347767,"F-Br-Zn"
"1784_BaClF",-3.2883944267,"F-Cl-Ba"
"1785_BeClF",-2.03252351,"F-Cl-Be"
"1786_CaClF",-3.3246273267,"F-Cl-Ca"
"1787_CdClF",-1.7689887333,"F-Cl-Cd"
"1788_CoClF",-1.5502932567,"F-Cl-Co"
"1789_CuClF",-1.0903429167,"F-Cl-Cu"
"1790_FeClF",-1.2995795233,"F-Cl-Fe"
"1791_MgClF",-2.8217227867,"F-Cl-Mg"
"1792_MnClF",-2.12607432,"F-Cl-Mn"
"1793_NiClF",-1.6043320267,"F-Cl-Ni"
"1794_PbClF",-1.7608386067,"F-Cl-Pb"
"1795_PdClF",-0.89488708,"F-Cl-Pd"
"1796_PtClF",-0.33181031,"F-Cl-Pt"
"1798_ZnClF",-1.7971996267,"F-Cl-Zn"
"1799_BaBrI",-2.2989944133,"I-Br-Ba"
"1800_BeBrI",-0.7091369333,"I-Br-Be"
"1801_CaBrI",-2.1847351833,"I-Br-Ca"
"1802_CdBrI",-0.9532888467,"I-Br-Cd"
"1803_CoBrI",-0.4431316533,"I-Br-Co"
"1804_CuBrI",-0.3191076833,"I-Br-Cu"
"1805_FeBrI",-0.37234882,"I-Br-Fe"
"1806_MgBrI",-1.5588953533,"I-Br-Mg"
"1807_MnBrI",-0.5570531467,"I-Br-Mn"
"1808_NiBrI",-0.6546113467,"I-Br-Ni"
"1809_PbBrI",-0.9429968133,"I-Br-Pb"
"1810_PdBrI",-0.38319584,"I-Br-Pd"
"1811_PtBrI",-0.1149426633,"I-Br-Pt"
"1812_SrBrI",-2.2661998233,"I-Br-Sr"
"1813_ZnBrI",-0.82563062,"I-Br-Zn"
"1814_BaClI",-2.4195076767,"I-Cl-Ba"
"1815_BeClI",-0.8052224033,"I-Cl-Be"
"1816_CaClI",-2.3164172333,"I-Cl-Ca"
"1817_CdClI",-1.0234074633,"I-Cl-Cd"
"1818_CoClI",-0.5243318967,"I-Cl-Co"
"1819_CuClI",-0.3976162367,"I-Cl-Cu"
"1820_FeClI",-0.4529564367,"I-Cl-Fe"
"1821_MgClI",-1.6818011933,"I-Cl-Mg"
"1822_MnClI",-0.65449505,"I-Cl-Mn"
"1823_NiClI",-0.74442389,"I-Cl-Ni"
"1824_PbClI",-1.0198630467,"I-Cl-Pb"
"1825_PdClI",-0.42229689,"I-Cl-Pd"
"1826_PtClI",-0.13030526,"I-Cl-Pt"
"1827_SrClI",-2.39491391,"I-Cl-Sr"
"1828_ZnClI",-0.9017089133,"I-Cl-Zn"
"1829_BaFI",-2.9268131733,"I-F-Ba"
"1830_BeFI",-1.1552764133,"I-F-Be"
"1831_CaFI",-2.8501943033,"I-F-Ca"
"1832_CdFI",-1.39359876,"I-F-Cd"
"1833_CoFI",-1.0063448,"I-F-Co"
"1834_CuFI",-0.7616090333,"I-F-Cu"
"1835_FeFI",-0.72339992,"I-F-Fe"
"1836_MgFI",-2.1463524633,"I-F-Mg"
"1837_MnFI",-1.6876454,"I-F-Mn"
"1838_NiFI",-1.0632358533,"I-F-Ni"
"1839_PbFI",-1.5235122333,"I-F-Pb"
"1840_PdFI",-0.6203747767,"I-F-Pd"
"1841_PtFI",-0.34707764,"I-F-Pt"
"1842_SrFI",-2.91832171,"I-F-Sr"
"1843_ZnFI",-1.2457349567,"I-F-Zn"
"1844_BaBrCN",-1.084540675,"NC-Br-Ba"
"1845_BeBrCN",0.0665127775,"NC-Br-Be"
"1846_CaBrCN",-1.0223620925,"NC-Br-Ca"
"1847_CdBrCN",0.02135378,"NC-Br-Cd"
"1848_CoBrCN",0.27286361,"NC-Br-Co"
"1849_CuBrCN",0.533055825,"NC-Br-Cu"
"1850_FeBrCN",0.2358510975,"NC-Br-Fe"
"1851_MgBrCN",-0.5767563825,"NC-Br-Mg"
"1852_MnBrCN",-0.19728789,"NC-Br-Mn"
"1853_NiBrCN",0.2005576425,"NC-Br-Ni"
"1854_PbBrCN",0.04674366,"NC-Br-Pb"
"1855_PdBrCN",0.55546472,"NC-Br-Pd"
"1856_PtBrCN",0.85126992,"NC-Br-Pt"
"1857_SrBrCN",-1.0734869425,"NC-Br-Sr"
"1858_ZnBrCN",0.08121471,"NC-Br-Zn"
"1859_BaCClN",-1.18565228,"NC-Cl-Ba"
"1860_BeCClN",-0.1388620925,"NC-Cl-Be"
"1861_CaCClN",-0.979485095,"NC-Cl-Ca"
"1862_CdCClN",-0.0662490375,"NC-Cl-Cd"
"1863_CoCClN",0.1393537275,"NC-Cl-Co"
"1864_CuCClN",0.44516986,"NC-Cl-Cu"
"1865_FeCClN",0.2671570325,"NC-Cl-Fe"
"1866_MgCClN",-0.7373324425,"NC-Cl-Mg"
"1867_MnCClN",-0.2752113675,"NC-Cl-Mn"
"1868_NiCClN",0.06885764,"NC-Cl-Ni"
"1869_PbCClN",-0.01343737,"NC-Cl-Pb"
"1870_PdCClN",0.489837855,"NC-Cl-Pd"
"1871_PtCClN",0.8112375975,"NC-Cl-Pt"
"1872_SrCClN",-1.1838885025,"NC-Cl-Sr"
"1873_ZnCClN",-0.04874584,"NC-Cl-Zn"
"1874_BaC2N2",-0.20223686,"NC-CN-Ba"
"1875_BeC2N2",0.669092076,"NC-CN-Be"
"1876_CaC2N2",-0.133244608,"NC-CN-Ca"
"1877_CdC2N2",0.703052884,"NC-CN-Cd"
"1878_CoC2N2",0.90368803,"NC-CN-Co"
"1879_CuC2N2",1.046617698,"NC-CN-Cu"
