"0_BaH2O2",-1.867701694,"OH-OH-Ba"
"1880_FeC2N2",0.815914084,"NC-CN-Fe"
"1881_MgC2N2",0.195102154,"NC-CN-Mg"
"1882_MnC2N2",0.72460845,"NC-CN-Mn"
"1883_NiC2N2",0.812801822,"NC-CN-Ni"
"1884_PbC2N2",0.735240906,"NC-CN-Pb"
"1885_PdC2N2",1.045825352,"NC-CN-Pd"
"1886_PtC2N2",1.17074132,"NC-CN-Pt"
"1887_SrC2N2",-0.178318674,"NC-CN-Sr"
"1888_ZnC2N2",0.71828171,"NC-CN-Zn"
"1889_BaCFN",-1.5880700975,"NC-F-Ba"
"1890_BeCFN",-0.77493283,"NC-F-Be"
"1891_CaCFN",-1.6504213525,"NC-F-Ca"
"1892_CdCFN",-0.4469945375,"NC-F-Cd"
"1893_CoCFN",-0.2958935025,"NC-F-Co"
"1894_CuCFN",0.0608753525,"NC-F-Cu"
"1895_FeCFN",-0.1273785725,"NC-F-Fe"
"1896_MgCFN",-1.31478056,"NC-F-Mg"
"1897_MnCFN",-0.453999395,"NC-F-Mn"
"1898_NiCFN",-0.3528978475,"NC-F-Ni"
"1899_PbCFN",-0.40999555,"NC-F-Pb"
"1900_PdCFN",0.198752885,"NC-F-Pd"
"1902_SrCFN",-1.6520344975,"NC-F-Sr"
"1903_ZnCFN",-0.48667206,"NC-F-Zn"
"1904_BaCIN",-0.9293155275,"NC-I-Ba"
"1905_BeCIN",0.380481185,"NC-I-Be"
"1906_CaCIN",-0.8275771125,"NC-I-Ca"
"1907_CdCIN",0.18205919,"NC-I-Cd"
"1908_CoCIN",0.5532964,"NC-I-Co"
"1909_CuCIN",0.647143935,"NC-I-Cu"
"1910_FeCIN",0.6348698575,"NC-I-Fe"
"1911_MgCIN",-0.32753488,"NC-I-Mg"
"1912_MnCIN",-0.0006651825,"NC-I-Mn"
"1913_NiCIN",0.408259215,"NC-I-Ni"
"1914_PbCIN",0.145546625,"NC-I-Pb"
"1916_PtCIN",0.88411355,"NC-I-Pt"
"1918_ZnCIN",0.29682384,"NC-I-Zn"
"1919_BaBrCNO",-1.50172847,"NCO-Br-Ba"
"1920_BeBrCNO",-0.704468978,"NCO-Br-Be"
"1921_CaBrCNO",-1.4961631,"NCO-Br-Ca"
"1922_CdBrCNO",-0.694109144,"NCO-Br-Cd"
"1923_CoBrCNO",-0.515569842,"NCO-Br-Co"
"1924_CuBrCNO",-0.307740614,"NCO-Br-Cu"
"1925_FeBrCNO",-0.542833138,"NCO-Br-Fe"
"1926_MgBrCNO",-1.174404968,"NCO-Br-Mg"
"1927_MnBrCNO",-0.875124396,"NCO-Br-Mn"
"1928_NiBrCNO",-0.57613817,"NCO-Br-Ni"
"1929_PbBrCNO",-0.646094374,"NCO-Br-Pb"
"1930_PdBrCNO",-0.283745532,"NCO-Br-Pd"
"1931_PtBrCNO",-0.00889099,"NCO-Br-Pt"
"1932_SrBrCNO",-1.513151034,"NCO-Br-Sr"
"1933_ZnBrCNO",-0.674592936,"NCO-Br-Zn"
"1934_BaCClNO",-1.584181074,"NCO-Cl-Ba"
"1935_BeCClNO",-0.875700606,"NCO-Cl-Be"
"1937_CdCClNO",-0.765535266,"NCO-Cl-Cd"
"1938_CoCClNO",-0.626922504,"NCO-Cl-Co"
"1939_CuCClNO",-0.382553154,"NCO-Cl-Cu"
"1940_FeCClNO",-0.656389874,"NCO-Cl-Fe"
"1942_MnCClNO",-0.972717804,"NCO-Cl-Mn"
"1943_NiCClNO",-0.69715412,"NCO-Cl-Ni"
"1944_PbCClNO",-0.69545181,"NCO-Cl-Pb"
"1945_PdCClNO",-0.349928588,"NCO-Cl-Pd"
"1946_PtCClNO",-0.056783364,"NCO-Cl-Pt"
"1947_SrCClNO",-1.603459472,"NCO-Cl-Sr"
"1949_BaC2N2O",-0.6940030033,"NCO-CN-Ba"
"1950_BeC2N2O",-0.0741963617,"NCO-CN-Be"
"1951_CaC2N2O",-0.68113,"NCO-CN-Ca"
"1952_CdC2N2O",-0.0173769283,"NCO-CN-Cd"
"1953_CoC2N2O",0.1265344567,"NCO-CN-Co"
"1954_CuC2N2O",0.2543150417,"NCO-CN-Cu"
"1955_FeC2N2O",0.0488520967,"NCO-CN-Fe"
"1956_MgC2N2O",-0.445421915,"NCO-CN-Mg"
"1957_MnC2N2O",-0.107424315,"NCO-CN-Mn"
"1958_NiC2N2O",0.0413362817,"NCO-CN-Ni"
"1959_PbC2N2O",0.0358950417,"NCO-CN-Pb"
"1960_PdC2N2O",0.26945247,"NCO-CN-Pd"
"1961_PtC2N2O",0.369383095,"NCO-CN-Pt"
"1962_SrC2N2O",-0.6966073067,"NCO-CN-Sr"
"1963_ZnC2N2O",-0.02452294,"NCO-CN-Zn"
"1964_BaCFNO",-1.939808236,"NCO-F-Ba"
"1965_BeCFNO",-1.383069242,"NCO-F-Be"
"1966_CaCFNO",-2.022249808,"NCO-F-Ca"
"1968_CoCFNO",-0.99466131,"NCO-F-Co"
"1969_CuCFNO",-0.707673882,"NCO-F-Cu"
"1970_FeCFNO",-1.004864552,"NCO-F-Fe"
"1971_MgCFNO",-1.795279938,"NCO-F-Mg"
"1973_NiCFNO",-1.040382688,"NCO-F-Ni"
"1974_PbCFNO",-1.023185908,"NCO-F-Pb"
"1975_PdCFNO",-0.3134998,"NCO-F-Pd"
"1977_SrCFNO",-2.001302708,"NCO-F-Sr"
"1978_ZnCFNO",-1.14354643,"NCO-F-Zn"
"1979_BaCINO",-1.37492193,"NCO-I-Ba"
"1980_BeCINO",-0.431660072,"NCO-I-Be"
"1981_CaCINO",-1.330517932,"NCO-I-Ca"
"1982_CdCINO",-0.55470937,"NCO-I-Cd"
"1983_CoCINO",-0.32930744,"NCO-I-Co"
"1984_CuCINO",-0.193501232,"NCO-I-Cu"
"1985_FeCINO",-0.285396662,"NCO-I-Fe"
"1986_MgCINO",-0.941174512,"NCO-I-Mg"
"1987_MnCINO",-0.70761203,"NCO-I-Mn"
"1988_NiCINO",-0.400203232,"NCO-I-Ni"
"1989_PbCINO",-0.557843206,"NCO-I-Pb"
"1990_PdCINO",-0.20057806,"NCO-I-Pd"
"1991_PtCINO",-0.01359381,"NCO-I-Pt"
"1992_SrCINO",-1.370130684,"NCO-I-Sr"
"1993_ZnCINO",-0.483397652,"NCO-I-Zn"
"1994_BaC2N2O",-0.7397976767,"NCO-NC-Ba"
"1995_BeC2N2O",-0.1700788033,"NCO-NC-Be"
"1996_CaC2N2O",-0.7540379867,"NCO-NC-Ca"
"1997_CdC2N2O",-0.0390561933,"NCO-NC-Cd"
"1998_CoC2N2O",0.059392255,"NCO-NC-Co"
"1999_CuC2N2O",0.2692695483,"NCO-NC-Cu"
"2000_FeC2N2O",0.0283075633,"NCO-NC-Fe"
"2001_MgC2N2O",-0.5381760283,"NCO-NC-Mg"
"2002_MnC2N2O",-0.1878638233,"NCO-NC-Mn"
"2003_NiC2N2O",0.004429695,"NCO-NC-Ni"
"2004_PbC2N2O",0.0275657783,"NCO-NC-Pb"
"2005_PdC2N2O",0.3187915933,"NCO-NC-Pd"
"2006_PtC2N2O",0.5385288983,"NCO-NC-Pt"
"2007_SrC2N2O",-0.7585322433,"NCO-NC-Sr"
"2008_ZnC2N2O",-0.0620835833,"NCO-NC-Zn"
"2009_BaBrCNS",-1.0659643934,"NCS-Br-Ba"
"2010_BeBrCNS",-0.1760482214,"NCS-Br-Be"
"2011_CaBrCNS",-1.0440673894,"NCS-Br-Ca"
"2012_CdBrCNS",-0.2262139194,"NCS-Br-Cd"
"2013_CoBrCNS",-0.0368233534,"NCS-Br-Co"
"2014_CuBrCNS",0.1495823466,"NCS-Br-Cu"
"2015_FeBrCNS",-0.0638661454,"NCS-Br-Fe"
"2017_MnBrCNS",-0.3985684154,"NCS-Br-Mn"
"2018_NiBrCNS",-0.0979405834,"NCS-Br-Ni"
"2019_PbBrCNS",-0.2056133994,"NCS-Br-Pb"
"2020_PdBrCNS",0.1568523686,"NCS-Br-Pd"
"2021_PtBrCNS",0.3913509746,"NCS-Br-Pt"
"2022_SrBrCNS",-1.0684653514,"NCS-Br-Sr"
"2023_ZnBrCNS",-0.1866093354,"NCS-Br-Zn"
"2024_BaCClNS",-1.1474697314,"NCS-Cl-Ba"
"2025_BeCClNS",-0.3108031194,"NCS-Cl-Be"
"2026_CaCClNS",-1.1420260614,"NCS-Cl-Ca"
"2027_CdCClNS",-0.2976996014,"NCS-Cl-Cd"
"2028_CoCClNS",-0.1341863814,"NCS-Cl-Co"
"2029_CuCClNS",0.0726540326,"NCS-Cl-Cu"
"2030_FeCClNS",-0.1618149374,"NCS-Cl-Fe"
"2031_MgCClNS",-0.8226027414,"NCS-Cl-Mg"
"2032_MnCClNS",-0.4823787754,"NCS-Cl-Mn"
"2033_NiCClNS",-0.1971126934,"NCS-Cl-Ni"
"2034_PbCClNS",-0.2545042994,"NCS-Cl-Pb"
"2035_PdCClNS",0.1004116806,"NCS-Cl-Pd"
"2036_PtCClNS",0.3487566186,"NCS-Cl-Pt"
"2037_SrCClNS",-1.1588487334,"NCS-Cl-Sr"
"2038_ZnCClNS",-0.2824660874,"NCS-Cl-Zn"
"2039_BaC2N2S",-0.3340354628,"NCS-CN-Ba"
"2040_BeC2N2S",0.4096028222,"NCS-CN-Be"
"2041_CaC2N2S",-0.3058506162,"NCS-CN-Ca"
"2042_CdC2N2S",0.3741045155,"NCS-CN-Cd"
"2043_CoC2N2S",0.5600768205,"NCS-CN-Co"
"2044_CuC2N2S",0.6500643638,"NCS-CN-Cu"
"2045_FeC2N2S",0.6029435788,"NCS-CN-Fe"
"2046_MgC2N2S",-0.0330907328,"NCS-CN-Mg"
"2047_MnC2N2S",0.2712550022,"NCS-CN-Mn"
"2048_NiC2N2S",0.4677947922,"NCS-CN-Ni"
"2049_PbC2N2S",0.4029009122,"NCS-CN-Pb"
"2050_PdC2N2S",0.6515063072,"NCS-CN-Pd"
"2051_PtC2N2S",0.7627362638,"NCS-CN-Pt"
"2052_SrC2N2S",-0.3292050762,"NCS-CN-Sr"
"2053_ZnC2N2S",0.3989102288,"NCS-CN-Zn"
"2054_BaCFNS",-1.4842868794,"NCS-F-Ba"
"2055_BeCFNS",-0.6965755174,"NCS-F-Be"
"2056_CaCFNS",-1.5506088194,"NCS-F-Ca"
"2057_CdCFNS",-0.5924991774,"NCS-F-Cd"
"2058_CoCFNS",-0.4537561514,"NCS-F-Co"
"2059_CuCFNS",-0.2254410054,"NCS-F-Cu"
"2060_FeCFNS",-0.4744999994,"NCS-F-Fe"
"2061_MgCFNS",-1.2484481194,"NCS-F-Mg"
"2062_MnCFNS",-0.7817398934,"NCS-F-Mn"
"2063_NiCFNS",-0.5042690614,"NCS-F-Ni"
"2064_PbCFNS",-0.5754245914,"NCS-F-Pb"
"2065_PdCFNS",-0.1250066474,"NCS-F-Pd"
"2066_PtCFNS",0.1644529106,"NCS-F-Pt"
"2067_SrCFNS",-1.5442423354,"NCS-F-Sr"
"2068_ZnCFNS",-0.5991177254,"NCS-F-Zn"
"2069_BaCINS",-0.9410744514,"NCS-I-Ba"
"2070_BeCINS",0.0541814006,"NCS-I-Be"
"2071_CaCINS",-0.8857528074,"NCS-I-Ca"
"2072_CdCINS",-0.0928533494,"NCS-I-Cd"
"2073_CoCINS",0.1861425246,"NCS-I-Co"
"2074_CuCINS",0.2566150666,"NCS-I-Cu"
"2075_FeCINS",0.2436878326,"NCS-I-Fe"
"2076_MgCINS",-0.4942158014,"NCS-I-Mg"
"2077_MnCINS",-0.2469348314,"NCS-I-Mn"
"2078_NiCINS",0.0681925086,"NCS-I-Ni"
"2079_PbCINS",-0.1219770254,"NCS-I-Pb"
"2080_PdCINS",0.2401924946,"NCS-I-Pd"
"2081_PtCINS",0.4826275746,"NCS-I-Pt"
"2082_SrCINS",-0.9282776214,"NCS-I-Sr"
"2083_ZnCINS",-0.0138071554,"NCS-I-Zn"
"2084_BaC2N2S",-0.3770689712,"NCS-NC-Ba"
"2085_BeC2N2S",0.3364919638,"NCS-NC-Be"
"2086_CaC2N2S",-0.3756609278,"NCS-NC-Ca"
"2087_CdC2N2S",0.3556141322,"NCS-NC-Cd"
"2088_CoC2N2S",0.4877556472,"NCS-NC-Co"
"2089_CuC2N2S",0.6570484322,"NCS-NC-Cu"
"2090_FeC2N2S",0.5671004122,"NCS-NC-Fe"
"2091_MgC2N2S",-0.1133558462,"NCS-NC-Mg"
"2092_MnC2N2S",0.2118029105,"NCS-NC-Mn"
"2093_NiC2N2S",0.4349291672,"NCS-NC-Ni"
"2094_BaC2N2OS",-0.7844637839,"NCS-NCO-Ba"
"2095_BeC2N2OS",-0.254529921,"NCS-NCO-Be"
"2096_CaC2N2OS",-0.817591571,"NCS-NCO-Ca"
"2097_CdC2N2OS",-0.2089855424,"NCS-NCO-Cd"
"2098_CoC2N2OS",-0.1147243639,"NCS-NCO-Co"
"2099_CuC2N2OS",0.0328085547,"NCS-NCO-Cu"
"2100_FeC2N2OS",-0.1391858924,"NCS-NCO-Fe"
"2101_MgC2N2OS",-0.6182815739,"NCS-NCO-Mg"
"2102_MnC2N2OS",-0.3536196881,"NCS-NCO-Mn"
"2103_NiC2N2OS",-0.1651791796,"NCS-NCO-Ni"
"2104_PbC2N2OS",-0.1570783981,"NCS-NCO-Pb"
"2105_PdC2N2OS",0.0647588561,"NCS-NCO-Pd"
"2106_PtC2N2OS",0.2460197904,"NCS-NCO-Pt"
"2108_ZnC2N2OS",-0.2152802381,"NCS-NCO-Zn"
"2109_PbC2N2S",0.3949030105,"NCS-NC-Pb"
"2110_PdC2N2S",0.6918644872,"NCS-NC-Pd"
"2111_PtC2N2S",0.9061149122,"NCS-NC-Pt"
"2112_SrC2N2S",-0.3880739678,"NCS-NC-Sr"
"2113_ZnC2N2S",0.3672974288,"NCS-NC-Zn"
"2114_BaBrNO",-1.2476384575,"NO-Br-Ba"
"2115_BeBrNO",-0.206560055,"NO-Br-Be"
"2116_CaBrNO",-1.18983496,"NO-Br-Ca"
"2117_CdBrNO",-0.1617153775,"NO-Br-Cd"
"2118_CoBrNO",-0.12055344,"NO-Br-Co"
"2119_CuBrNO",-0.002308195,"NO-Br-Cu"
"2120_FeBrNO",-0.15955873,"NO-Br-Fe"
"2121_MgBrNO",-0.7679194825,"NO-Br-Mg"
"2122_MnBrNO",-0.5932204925,"NO-Br-Mn"
"2123_NiBrNO",-0.2268541075,"NO-Br-Ni"
"2124_PbBrNO",-0.1927882425,"NO-Br-Pb"
"2125_PdBrNO",-0.0655542025,"NO-Br-Pd"
"2127_SrBrNO",-1.230366175,"NO-Br-Sr"
"2128_ZnBrNO",-0.15253787,"NO-Br-Zn"
"2129_BaClNO",-1.3446352325,"NO-Cl-Ba"
"2130_BeClNO",-0.3987850725,"NO-Cl-Be"
"2131_CaClNO",-1.3079258375,"NO-Cl-Ca"
"2132_CdClNO",-0.2511317625,"NO-Cl-Cd"
"2133_CoClNO",-0.2092170625,"NO-Cl-Co"
"2134_CuClNO",-0.146296375,"NO-Cl-Cu"
"2135_FeClNO",-0.35692646,"NO-Cl-Fe"
"2136_MgClNO",-0.921387625,"NO-Cl-Mg"
"2137_MnClNO",-0.738973195,"NO-Cl-Mn"
"2138_NiClNO",-0.3861818075,"NO-Cl-Ni"
"2139_PbClNO",-0.2491213225,"NO-Cl-Pb"
"2140_PdClNO",-0.182811545,"NO-Cl-Pd"
"2141_PtClNO",-0.0266940275,"NO-Cl-Pt"
"2142_SrClNO",-1.3388372875,"NO-Cl-Sr"
"2143_ZnClNO",-0.301208095,"NO-Cl-Zn"
"2145_BeCN2O",0.437359518,"NO-CN-Be"
"2146_CaCN2O",-0.264044584,"NO-CN-Ca"
"2147_CdCN2O",0.522990846,"NO-CN-Cd"
"2148_CoCN2O",0.444329426,"NO-CN-Co"
"2149_CuCN2O",0.555936774,"NO-CN-Cu"
"2150_FeCN2O",0.403566598,"NO-CN-Fe"
"2151_MgCN2O",0.044819828,"NO-CN-Mg"
"2152_MnCN2O",0.268561032,"NO-CN-Mn"
"2153_NiCN2O",0.373022888,"NO-CN-Ni"
"2154_PbCN2O",0.534382552,"NO-CN-Pb"
"2155_PdCN2O",0.471769442,"NO-CN-Pd"
"2156_PtCN2O",0.525236798,"NO-CN-Pt"
"2157_SrCN2O",-0.305213026,"NO-CN-Sr"
"2158_ZnCN2O",0.488506526,"NO-CN-Zn"
"2159_BaFNO",-1.761428825,"NO-F-Ba"
"2160_BeFNO",-1.239815325,"NO-F-Be"
"2162_CdFNO",-0.63584881,"NO-F-Cd"
"2163_CoFNO",-0.6821322,"NO-F-Co"
"2164_CuFNO",-0.62832753,"NO-F-Cu"
"2165_FeFNO",-0.78921079,"NO-F-Fe"
"2166_MgFNO",-1.4834191475,"NO-F-Mg"
"2167_MnFNO",-1.10473427,"NO-F-Mn"
"2168_NiFNO",-0.80653214,"NO-F-Ni"
"2169_PbFNO",-0.6490778825,"NO-F-Pb"
"2171_PtFNO",-0.3893929875,"NO-F-Pt"
"2172_SrFNO",-1.7959662925,"NO-F-Sr"
"2173_ZnFNO",-0.785750935,"NO-F-Zn"
"2174_BaINO",-1.097021425,"NO-I-Ba"
"2175_BeINO",0.1076941675,"NO-I-Be"
"2176_CaINO",-0.98461814,"NO-I-Ca"
"2177_CdINO",-0.023834005,"NO-I-Cd"
"2178_CoINO",0.1055303575,"NO-I-Co"
"2179_CuINO",0.1926928175,"NO-I-Cu"
"2180_FeINO",0.09023075,"NO-I-Fe"
"2181_MgINO",-0.5181117,"NO-I-Mg"
"2182_MnINO",-0.2940648825,"NO-I-Mn"
"2183_NiINO",0.0154416575,"NO-I-Ni"
"2184_PbINO",-0.09607133,"NO-I-Pb"
"2185_PdINO",0.10046225,"NO-I-Pd"
"2186_PtINO",0.278130525,"NO-I-Pt"
"2187_SrINO",-1.0646883375,"NO-I-Sr"
"2189_BaCN2O",-0.379046434,"NO-NC-Ba"
"2190_BeCN2O",0.299027726,"NO-NC-Be"
"2191_CaCN2O",-0.342107832,"NO-NC-Ca"
"2192_CdCN2O",0.519359614,"NO-NC-Cd"
"2193_CoCN2O",0.467510952,"NO-NC-Co"
"2194_CuCN2O",0.555167006,"NO-NC-Cu"
"2195_FeCN2O",0.418820032,"NO-NC-Fe"
"2196_MgCN2O",-0.054795594,"NO-NC-Mg"
"2197_MnCN2O",0.257191658,"NO-NC-Mn"
"2198_NiCN2O",0.360018088,"NO-NC-Ni"
"2199_BaCN2O2",-0.845554145,"NO-NCO-Ba"
"2200_BeCN2O2",-0.3916003417,"NO-NCO-Be"
"2201_CaCN2O2",-0.8648101083,"NO-NCO-Ca"
"2202_CdCN2O2",-0.1719961283,"NO-NCO-Cd"
"2203_CoCN2O2",-0.2309150317,"NO-NCO-Co"
"2204_CuCN2O2",-0.157204545,"NO-NCO-Cu"
"2205_FeCN2O2",-0.2833845283,"NO-NCO-Fe"
"2206_MgCN2O2",-0.6631369633,"NO-NCO-Mg"
"2207_MnCN2O2",-0.4490052417,"NO-NCO-Mn"
"2208_NiCN2O2",-0.330952795,"NO-NCO-Ni"
"2209_PbCN2O2",-0.1343224233,"NO-NCO-Pb"
"2210_PdCN2O2",-0.1615632117,"NO-NCO-Pd"
"2211_PtCN2O2",-0.0697492883,"NO-NCO-Pt"
"2212_SrCN2O2",-0.860286055,"NO-NCO-Sr"
"2213_ZnCN2O2",-0.2503821667,"NO-NCO-Zn"
"2214_PbCN2O",0.533747174,"NO-NC-Pb"
"2215_PdCN2O",0.5400442,"NO-NC-Pd"
"2216_PtCN2O",0.655427706,"NO-NC-Pt"
"2217_BaCN2OS",-0.4830012745,"NO-NCS-Ba"
"2218_BeCN2OS",0.1655567722,"NO-NCS-Be"
"2219_CaCN2OS",-0.4850157978,"NO-NCS-Ca"
"2220_CdCN2OS",0.2248799955,"NO-NCS-Cd"
"2221_CoCN2OS",0.2236795938,"NO-NCS-Co"
"2222_CuCN2OS",0.2783609472,"NO-NCS-Cu"
"2223_FeCN2OS",0.1932913988,"NO-NCS-Fe"
"2224_MgCN2OS",-0.2366852412,"NO-NCS-Mg"
"2225_MnCN2OS",0.0253494205,"NO-NCS-Mn"
"2226_NiCN2OS",0.1311636705,"NO-NCS-Ni"
"2227_PbCN2OS",0.2308724055,"NO-NCS-Pb"
"2228_PdCN2OS",0.2464551255,"NO-NCS-Pd"
"2229_PtCN2OS",0.3421731238,"NO-NCS-Pt"
"2231_SrCN2OS",-0.4893166712,"NO-NCS-Sr"
"2232_ZnCN2OS",0.1945666838,"NO-NCS-Zn"
"2233_ZnCN2O",0.453370076,"NO-NC-Zn"
"2234_BaBrCNO",-1.351414216,"OCN-Br-Ba"
"2235_BeBrCNO",-0.397905362,"OCN-Br-Be"
"2236_CaBrCNO",-1.265050734,"OCN-Br-Ca"
"2237_CdBrCNO",-0.396228998,"OCN-Br-Cd"
"2238_CoBrCNO",-0.14510605,"OCN-Br-Co"
"2239_CuBrCNO",-0.035567252,"OCN-Br-Cu"
"2240_FeBrCNO",-0.235659572,"OCN-Br-Fe"
"2241_MgBrCNO",-0.911135678,"OCN-Br-Mg"
"2242_MnBrCNO",-0.601772224,"OCN-Br-Mn"
"2243_NiBrCNO",-0.262537264,"OCN-Br-Ni"
"2244_PbBrCNO",-0.41995191,"OCN-Br-Pb"
"2246_PtBrCNO",0.31377945,"OCN-Br-Pt"
"2247_SrBrCNO",-1.318015324,"OCN-Br-Sr"
"2248_ZnBrCNO",-0.35548262,"OCN-Br-Zn"
"2249_BaCClNO",-1.429726344,"OCN-Cl-Ba"
"2250_BeCClNO",-0.580387556,"OCN-Cl-Be"
"2251_CaCClNO",-1.36809581,"OCN-Cl-Ca"
"2252_CdCClNO",-0.469029912,"OCN-Cl-Cd"
"2253_CoCClNO",-0.337337894,"OCN-Cl-Co"
"2254_CuCClNO",-0.127311894,"OCN-Cl-Cu"
"2255_FeCClNO",-0.346539096,"OCN-Cl-Fe"
"2256_MgCClNO",-1.04046708,"OCN-Cl-Mg"
"2257_MnCClNO",-0.694049326,"OCN-Cl-Mn"
"2258_NiCClNO",-0.380046468,"OCN-Cl-Ni"
"2259_PbCClNO",-0.465145824,"OCN-Cl-Pb"
"2260_PdCClNO",0.0523556,"OCN-Cl-Pd"
"2261_PtCClNO",0.294276128,"OCN-Cl-Pt"
"2262_SrCClNO",-1.406240184,"OCN-Cl-Sr"
"2263_ZnCClNO",-0.478375026,"OCN-Cl-Zn"
"2264_BaC2N2O",-0.5699481533,"OCN-CN-Ba"
"2265_BeC2N2O",0.1745842517,"OCN-CN-Be"
"2266_CaC2N2O",-0.4898334617,"OCN-CN-Ca"
"2267_CdC2N2O",0.2250428417,"OCN-CN-Cd"
"2268_CoC2N2O",0.3291113417,"OCN-CN-Co"
"2269_CuC2N2O",0.47543273,"OCN-CN-Cu"
"2270_FeC2N2O",0.3116272767,"OCN-CN-Fe"
"2271_MgC2N2O",-0.219073805,"OCN-CN-Mg"
"2273_NiC2N2O",0.2959431583,"OCN-CN-Ni"
"2274_PbC2N2O",0.24362937,"OCN-CN-Pb"
"2275_PdC2N2O",0.5249759333,"OCN-CN-Pd"
"2276_PtC2N2O",0.650042905,"OCN-CN-Pt"
"2277_SrC2N2O",-0.5324021383,"OCN-CN-Sr"
"2278_ZnC2N2O",0.22858308,"OCN-CN-Zn"
"2280_BeCFNO",-1.130010672,"OCN-F-Be"
"2281_CaCFNO",-1.795478342,"OCN-F-Ca"
"2282_CdCFNO",-0.780693674,"OCN-F-Cd"
"2283_CoCFNO",-0.70275647,"OCN-F-Co"
"2284_CuCFNO",-0.445586144,"OCN-F-Cu"
"2285_FeCFNO",-0.701959234,"OCN-F-Fe"
"2286_MgCFNO",-1.543829294,"OCN-F-Mg"
"2287_MnCFNO",-1.0822682,"OCN-F-Mn"
"2288_NiCFNO",-0.740503712,"OCN-F-Ni"
"2289_PbCFNO",-0.782123294,"OCN-F-Pb"
"2290_PdCFNO",-0.266518182,"OCN-F-Pd"
"2291_PtCFNO",0.106168158,"OCN-F-Pt"
"2292_SrCFNO",-1.788645996,"OCN-F-Sr"
"2293_ZnCFNO",-0.837550544,"OCN-F-Zn"
