"0_BaH2O2",-1.867701694,"OH-OH-Ba"
"2294_BaCINO",-1.226827236,"OCN-I-Ba"
"2295_BeCINO",-0.129693408,"OCN-I-Be"
"2296_CaCINO",-1.1197035,"OCN-I-Ca"
"2297_CdCINO",-0.276169596,"OCN-I-Cd"
"2298_CoCINO",0.024881438,"OCN-I-Co"
"2299_CuCINO",0.08217211,"OCN-I-Cu"
"2300_FeCINO",-0.050073114,"OCN-I-Fe"
"2301_MgCINO",-0.686940844,"OCN-I-Mg"
"2302_MnCINO",-0.456249246,"OCN-I-Mn"
"2303_NiCINO",-0.09294789,"OCN-I-Ni"
"2304_PbCINO",-0.354068178,"OCN-I-Pb"
"2305_PdCINO",0.083227772,"OCN-I-Pd"
"2306_PtCINO",0.258991822,"OCN-I-Pt"
"2307_SrCINO",-1.184883982,"OCN-I-Sr"
"2308_ZnCINO",-0.185874064,"OCN-I-Zn"
"2309_BaC2N2O",-0.61167854,"OCN-NC-Ba"
"2311_CaC2N2O",-0.5605238783,"OCN-NC-Ca"
"2312_CdC2N2O",0.2090149483,"OCN-NC-Cd"
"2313_CoC2N2O",0.377200855,"OCN-NC-Co"
"2314_CuC2N2O",0.48276519,"OCN-NC-Cu"
"2315_FeC2N2O",0.2661622067,"OCN-NC-Fe"
"2316_MgC2N2O",-0.3138386567,"OCN-NC-Mg"
"2317_MnC2N2O",0.3607375067,"OCN-NC-Mn"
"2318_NiC2N2O",0.2582891033,"OCN-NC-Ni"
"2319_BaC2N2O2",-0.9717665157,"OCN-NCO-Ba"
"2320_BeC2N2O2",-0.4967233657,"OCN-NCO-Be"
"2321_CaC2N2O2",-0.9777052829,"OCN-NCO-Ca"
"2322_CdC2N2O2",-0.3369604243,"OCN-NCO-Cd"
"2323_CoC2N2O2",-0.2142184914,"OCN-NCO-Co"
"2324_CuC2N2O2",-0.1212037886,"OCN-NCO-Cu"
"2325_FeC2N2O2",-0.3016772929,"OCN-NCO-Fe"
"2326_MgC2N2O2",-0.79848351,"OCN-NCO-Mg"
"2327_MnC2N2O2",-0.5447580171,"OCN-NCO-Mn"
"2328_NiC2N2O2",-0.3189097929,"OCN-NCO-Ni"
"2329_PbC2N2O2",-0.2938515857,"OCN-NCO-Pb"
"2330_PdC2N2O2",-0.0431342971,"OCN-NCO-Pd"
"2331_PtC2N2O2",0.1799539843,"OCN-NCO-Pt"
"2332_SrC2N2O2",-0.9791122057,"OCN-NCO-Sr"
"2333_ZnC2N2O2",-0.3703193486,"OCN-NCO-Zn"
"2334_PbC2N2O",0.23025334,"OCN-NC-Pb"
"2335_PdC2N2O",0.5702823433,"OCN-NC-Pd"
"2336_PtC2N2O",0.8185183083,"OCN-NC-Pt"
"2337_BaC2N2OS",-0.6613595081,"OCN-NCS-Ba"
"2338_BeC2N2OS",-0.052535281,"OCN-NCS-Be"
"2339_CaC2N2OS",-0.6545986296,"OCN-NCS-Ca"
"2340_CdC2N2OS",-0.0015823681,"OCN-NCS-Cd"
"2341_CoC2N2OS",0.142540199,"OCN-NCS-Co"
"2342_CuC2N2OS",0.216317799,"OCN-NCS-Cu"
"2343_FeC2N2OS",0.0447263019,"OCN-NCS-Fe"
"2344_MgC2N2OS",-0.4315468639,"OCN-NCS-Mg"
"2345_MnC2N2OS",-0.1963037096,"OCN-NCS-Mn"
"2346_NiC2N2OS",0.0465436261,"OCN-NCS-Ni"
"2347_PbC2N2OS",0.0173198004,"OCN-NCS-Pb"
"2348_PdC2N2OS",0.283337459,"OCN-NCS-Pd"
"2349_PtC2N2OS",0.4825219876,"OCN-NCS-Pt"
"2350_SrC2N2O",-0.5881425783,"OCN-NC-Sr"
"2351_SrC2N2OS",-0.6642409681,"OCN-NCS-Sr"
"2352_ZnC2N2OS",-0.003282271,"OCN-NCS-Zn"
"2353_ZnC2N2O",0.194233475,"OCN-NC-Zn"
"2354_BaCN2O2",-0.7182449,"OCN-NO-Ba"
"2355_BeCN2O2",-0.17820359,"OCN-NO-Be"
"2356_CaCN2O2",-0.67357275,"OCN-NO-Ca"
"2357_CdCN2O2",0.0729632533,"OCN-NO-Cd"
"2358_CoCN2O2",0.0353337617,"OCN-NO-Co"
"2359_CuCN2O2",0.072533175,"OCN-NO-Cu"
"2360_FeCN2O2",-0.0554480333,"OCN-NO-Fe"
"2361_MgCN2O2",-0.4380659767,"OCN-NO-Mg"
"2362_MnCN2O2",-0.3112307333,"OCN-NO-Mn"
"2363_NiCN2O2",-0.075064845,"OCN-NO-Ni"
"2364_PbCN2O2",0.0689703883,"OCN-NO-Pb"
"2365_PdCN2O2",0.0944337767,"OCN-NO-Pd"
"2366_PtCN2O2",0.226913865,"OCN-NO-Pt"
"2367_SrCN2O2",-0.6857063617,"OCN-NO-Sr"
"2368_ZnCN2O2",-0.0001644117,"OCN-NO-Zn"
"2369_BaBrHO",-2.07061285,"OH-Br-Ba"
"2370_BeBrHO",-1.145410435,"OH-Br-Be"
"2371_CaBrHO",-2.111388865,"OH-Br-Ca"
"2372_CdBrHO",-1.0815320275,"OH-Br-Cd"
"2373_CoBrHO",-0.8740476225,"OH-Br-Co"
"2374_CuBrHO",-0.609518435,"OH-Br-Cu"
"2375_FeBrHO",-0.8890310875,"OH-Br-Fe"
"2376_MgBrHO",-1.7424667725,"OH-Br-Mg"
"2377_MnBrHO",-1.36901487,"OH-Br-Mn"
"2378_NiBrHO",-0.944906355,"OH-Br-Ni"
"2379_PbBrHO",-1.0200170625,"OH-Br-Pb"
"2380_PdBrHO",-0.531623295,"OH-Br-Pd"
"2381_PtBrHO",-0.1566366625,"OH-Br-Pt"
"2382_SrBrHO",-2.11314372,"OH-Br-Sr"
"2383_ZnBrHO",-1.06896562,"OH-Br-Zn"
"2384_BaClHO",-2.1752264225,"OH-Cl-Ba"
"2385_BeClHO",-1.407254935,"OH-Cl-Be"
"2386_CaClHO",-2.24418371,"OH-Cl-Ca"
"2387_CdClHO",-1.1823644975,"OH-Cl-Cd"
"2388_CoClHO",-1.0248658175,"OH-Cl-Co"
"2389_CuClHO",-0.7199857925,"OH-Cl-Cu"
"2390_FeClHO",-1.04407508,"OH-Cl-Fe"
"2391_MgClHO",-1.9298150525,"OH-Cl-Mg"
"2392_MnClHO",-1.4525623125,"OH-Cl-Mn"
"2393_NiClHO",-1.1013677275,"OH-Cl-Ni"
"2394_PbClHO",-1.082251135,"OH-Cl-Pb"
"2395_PdClHO",-0.6129425275,"OH-Cl-Pd"
"2396_PtClHO",-0.196087695,"OH-Cl-Pt"
"2397_SrClHO",-2.230423905,"OH-Cl-Sr"
"2398_ZnClHO",-1.222779895,"OH-Cl-Zn"
"2399_BaCHNO",-0.994524998,"OH-CN-Ba"
"2400_BeCHNO",-0.377674732,"OH-CN-Be"
"2401_CaCHNO",-1.02992148,"OH-CN-Ca"
"2402_CdCHNO",-0.215800718,"OH-CN-Cd"
"2403_CoCHNO",-0.11269604,"OH-CN-Co"
"2404_CuCHNO",0.106648464,"OH-CN-Cu"
"2405_FeCHNO",-0.133506724,"OH-CN-Fe"
"2406_MgCHNO",-0.779746334,"OH-CN-Mg"
"2407_MnCHNO",-0.407645696,"OH-CN-Mn"
"2408_NiCHNO",-0.154249992,"OH-CN-Ni"
"2409_PbCHNO",-0.142713632,"OH-CN-Pb"
"2410_PdCHNO",0.17331673,"OH-CN-Pd"
"2411_PtCHNO",0.291648868,"OH-CN-Pt"
"2412_SrCHNO",-1.026443824,"OH-CN-Sr"
"2413_ZnCHNO",-0.24483942,"OH-CN-Zn"
"2414_BaFHO",-2.6366309375,"OH-F-Ba"
"2415_BeFHO",-2.20478163,"OH-F-Be"
"2416_CaFHO",-2.7818810175,"OH-F-Ca"
"2417_CdFHO",-1.5677389975,"OH-F-Cd"
"2418_CoFHO",-1.5007970525,"OH-F-Co"
"2419_CuFHO",-1.1341004925,"OH-F-Cu"
"2420_FeFHO",-1.51057727,"OH-F-Fe"
"2421_MgFHO",-2.5686474375,"OH-F-Mg"
"2422_MnFHO",-1.933702515,"OH-F-Mn"
"2423_NiFHO",-1.561757755,"OH-F-Ni"
"2424_PbFHO",-1.48381345,"OH-F-Pb"
"2425_PdFHO",-0.7674264825,"OH-F-Pd"
"2427_SrFHO",-2.7307894575,"OH-F-Sr"
"2428_ZnFHO",-1.6935786875,"OH-F-Zn"
"2429_BaHIO",-1.9094986575,"OH-I-Ba"
"2430_BeHIO",-0.7538151025,"OH-I-Be"
"2431_CaHIO",-1.89402981,"OH-I-Ca"
"2432_CdHIO",-0.8947340075,"OH-I-Cd"
"2433_CoHIO",-0.5339834675,"OH-I-Co"
"2435_FeHIO",-0.463362375,"OH-I-Fe"
"2436_MgHIO",-1.436100275,"OH-I-Mg"
"2437_MnHIO",-1.110777835,"OH-I-Mn"
"2439_PbHIO",-0.909296185,"OH-I-Pb"
"2440_PdHIO",-0.372953605,"OH-I-Pd"
"2441_PtHIO",-0.1699279325,"OH-I-Pt"
"2442_SrHIO",-1.925087775,"OH-I-Sr"
"2443_ZnHIO",-0.8098630975,"OH-I-Zn"
"2444_BaCHNO",-1.052684356,"OH-NC-Ba"
"2445_BeCHNO",-0.506837244,"OH-NC-Be"
"2446_CaCHNO",-1.117213882,"OH-NC-Ca"
"2447_CdCHNO",-0.238216992,"OH-NC-Cd"
"2448_CoCHNO",-0.144387534,"OH-NC-Co"
"2449_CuCHNO",0.11672403,"OH-NC-Cu"
"2450_FeCHNO",-0.167558824,"OH-NC-Fe"
"2451_MgCHNO",-0.897071072,"OH-NC-Mg"
"2452_MnCHNO",-0.468709928,"OH-NC-Mn"
"2453_NiCHNO",-0.203154498,"OH-NC-Ni"
"2454_BaCHNO2",-1.4280285083,"OH-NCO-Ba"
"2455_BeCHNO2",-1.0592452267,"OH-NCO-Be"
"2456_CaCHNO2",-1.5191421933,"OH-NCO-Ca"
"2457_CdCHNO2",-0.7993569617,"OH-NCO-Cd"
"2458_CoCHNO2",-0.740117605,"OH-NCO-Co"
"2459_CuCHNO2",-0.5225232517,"OH-NCO-Cu"
"2460_FeCHNO2",-0.780355055,"OH-NCO-Fe"
"2461_MgCHNO2",-1.3614968967,"OH-NCO-Mg"
"2462_MnCHNO2",-1.05413364,"OH-NCO-Mn"
"2463_NiCHNO2",-0.7969455817,"OH-NCO-Ni"
"2464_PbCHNO2",-0.7016165417,"OH-NCO-Pb"
"2465_PdCHNO2",-0.42962709,"OH-NCO-Pd"
"2466_PtCHNO2",-0.1923580317,"OH-NCO-Pt"
"2467_SrCHNO2",-1.4862098367,"OH-NCO-Sr"
"2468_ZnCHNO2",-0.863643285,"OH-NCO-Zn"
"2469_PbCHNO",-0.149359254,"OH-NC-Pb"
"2470_PdCHNO",0.225250262,"OH-NC-Pd"
"2471_PtCHNO",0.499595724,"OH-NC-Pt"
"2472_BaCHNOS",-1.0524473245,"OH-NCS-Ba"
"2473_BeCHNOS",-0.4904375495,"OH-NCS-Be"
"2474_CaCHNOS",-1.1212856295,"OH-NCS-Ca"
"2475_CdCHNOS",-0.3880583428,"OH-NCS-Cd"
"2476_CoCHNOS",-0.2246800595,"OH-NCS-Co"
"2477_CuCHNOS",-0.1111869678,"OH-NCS-Cu"
"2478_FeCHNOS",-0.3419534412,"OH-NCS-Fe"
"2479_MgCHNOS",-0.9045767695,"OH-NCS-Mg"
"2480_MnCHNOS",-0.6052114845,"OH-NCS-Mn"
"2481_NiCHNOS",-0.3430513028,"OH-NCS-Ni"
"2482_PbCHNOS",-0.3269921112,"OH-NCS-Pb"
"2483_PdCHNOS",-0.0372566545,"OH-NCS-Pd"
"2484_PtCHNOS",0.1846698055,"OH-NCS-Pt"
"2485_SrCHNO",-1.104321372,"OH-NC-Sr"
"2486_SrCHNOS",-1.1027378378,"OH-NCS-Sr"
"2487_ZnCHNOS",-0.4081356428,"OH-NCS-Zn"
"2488_ZnCHNO",-0.290900396,"OH-NC-Zn"
"2489_BaHNO2",-1.182119178,"OH-NO-Ba"
"2490_BeHNO2",-0.868230294,"OH-NO-Be"
"2491_CaHNO2",-1.250246814,"OH-NO-Ca"
"2492_CdHNO2",-0.395460644,"OH-NO-Cd"
"2493_CoHNO2",-0.4834116,"OH-NO-Co"
"2494_CuHNO2",-0.400698776,"OH-NO-Cu"
"2495_FeHNO2",-0.572307492,"OH-NO-Fe"
"2496_MgHNO2",-1.035344904,"OH-NO-Mg"
"2497_MnHNO2",-0.835018902,"OH-NO-Mn"
"2498_NiHNO2",-0.599462002,"OH-NO-Ni"
"2499_PbHNO2",-0.341423728,"OH-NO-Pb"
"2501_PtHNO2",-0.23322149,"OH-NO-Pt"
"2502_SrHNO2",-1.005196242,"OH-NO-Sr"
"2503_ZnHNO2",-0.530704694,"OH-NO-Zn"
"2504_BaCHNO2",-1.2814000567,"OH-OCN-Ba"
"2505_BeCHNO2",-0.85513206,"OH-OCN-Be"
"2506_CaCHNO2",-1.3269196183,"OH-OCN-Ca"
"2507_CdCHNO2",-0.5562412883,"OH-OCN-Cd"
"2508_CoCHNO2",-0.42951318,"OH-OCN-Co"
"2509_CuCHNO2",-0.3116570117,"OH-OCN-Cu"
"2510_FeCHNO2",-0.5411341,"OH-OCN-Fe"
"2511_MgCHNO2",-1.1581546,"OH-OCN-Mg"
"2512_MnCHNO2",-0.806625295,"OH-OCN-Mn"
"2513_NiCHNO2",-0.5539637333,"OH-OCN-Ni"
"2514_PbCHNO2",-0.5008744533,"OH-OCN-Pb"
"2515_PdCHNO2",-0.1754112733,"OH-OCN-Pd"
"2516_PtCHNO2",0.1280185567,"OH-OCN-Pt"
"2517_SrCHNO2",-1.3137035233,"OH-OCN-Sr"
"2518_ZnCHNO2",-0.621749715,"OH-OCN-Zn"
"2519_BaCHNOS",-0.8650448745,"OH-SCN-Ba"
"2520_BeCHNOS",-0.3126348245,"OH-SCN-Be"
"2521_CaCHNOS",-0.8862205928,"OH-SCN-Ca"
"2522_CdCHNOS",-0.2268779278,"OH-SCN-Cd"
"2523_CoCHNOS",-0.1269335745,"OH-SCN-Co"
"2524_CuCHNOS",0.0037136505,"OH-SCN-Cu"
"2525_FeCHNOS",-0.1370988945,"OH-SCN-Fe"
"2526_MgCHNOS",-0.6445600862,"OH-SCN-Mg"
"2527_MnCHNOS",-0.4208694978,"OH-SCN-Mn"
"2528_NiCHNOS",-0.2035722545,"OH-SCN-Ni"
"2529_PbCHNOS",-0.1935263495,"OH-SCN-Pb"
"2530_PdCHNOS",0.0368798705,"OH-SCN-Pd"
"2531_PtCHNOS",0.1389071688,"OH-SCN-Pt"
"2532_SrCHNOS",-0.8873812012,"OH-SCN-Sr"
"2533_ZnCHNOS",-0.2353415728,"OH-SCN-Zn"
"2534_BaH2OS",-1.4035548754,"OH-SH-Ba"
"2535_BeH2OS",-0.7619766474,"OH-SH-Be"
"2536_CaH2OS",-1.4421462934,"OH-SH-Ca"
"2537_CdH2OS",-0.6434124254,"OH-SH-Cd"
"2538_CoH2OS",-0.5590412414,"OH-SH-Co"
"2540_FeH2OS",-0.5851834034,"OH-SH-Fe"
"2541_MgH2OS",-1.1580945114,"OH-SH-Mg"
"2542_MnH2OS",-0.5872951574,"OH-SH-Mn"
"2543_NiH2OS",-0.6118506714,"OH-SH-Ni"
"2544_PbH2OS",-0.5932531154,"OH-SH-Pb"
"2545_PdH2OS",-0.3127901714,"OH-SH-Pd"
"2546_PtH2OS",-0.2106336894,"OH-SH-Pt"
"2547_SrH2OS",-1.4376726214,"OH-SH-Sr"
"2548_ZnH2OS",-0.6606056974,"OH-SH-Zn"
"2549_BaBrCNS",-0.9117047034,"SCN-Br-Ba"
"2550_BeBrCNS",-0.0858777014,"SCN-Br-Be"
"2551_CaBrCNS",-0.8420721774,"SCN-Br-Ca"
"2552_CdBrCNS",-0.1145198054,"SCN-Br-Cd"
"2553_CoBrCNS",0.0554712206,"SCN-Br-Co"
"2554_CuBrCNS",0.2149869626,"SCN-Br-Cu"
"2555_FeBrCNS",0.0549063946,"SCN-Br-Fe"
"2556_MgBrCNS",-0.5134230934,"SCN-Br-Mg"
"2557_MnBrCNS",0.0297652806,"SCN-Br-Mn"
"2558_NiBrCNS",-0.0293385034,"SCN-Br-Ni"
"2559_PbBrCNS",-0.0652981974,"SCN-Br-Pb"
"2560_PdBrCNS",0.2274947546,"SCN-Br-Pd"
"2561_PtBrCNS",0.3416344386,"SCN-Br-Pt"
"2562_SrBrCNS",-0.8857910474,"SCN-Br-Sr"
"2563_ZnBrCNS",-0.0863509494,"SCN-Br-Zn"
"2564_BaCClNS",-0.9776231354,"SCN-Cl-Ba"
"2565_BeCClNS",-0.1743376414,"SCN-Cl-Be"
"2566_CaCClNS",-0.9208693814,"SCN-Cl-Ca"
"2567_CdCClNS",-0.1528276014,"SCN-Cl-Cd"
"2568_CoCClNS",-0.0094919754,"SCN-Cl-Co"
"2569_CuCClNS",0.1450296986,"SCN-Cl-Cu"
"2570_FeCClNS",-0.0286533534,"SCN-Cl-Fe"
"2571_MgCClNS",-0.5951013514,"SCN-Cl-Mg"
"2572_MnCClNS",-0.0509613874,"SCN-Cl-Mn"
"2573_NiCClNS",-0.0928887054,"SCN-Cl-Ni"
"2574_PbCClNS",-0.1089517414,"SCN-Cl-Pb"
"2575_PdCClNS",0.1979409386,"SCN-Cl-Pd"
"2576_PtCClNS",0.3364500566,"SCN-Cl-Pt"
"2577_SrCClNS",-0.9601036614,"SCN-Cl-Sr"
"2578_ZnCClNS",-0.1417450114,"SCN-Cl-Zn"
"2579_BaC2N2S",-0.1783751595,"SCN-CN-Ba"
"2580_BeC2N2S",0.5384949022,"SCN-CN-Be"
"2581_CaC2N2S",-0.1049580828,"SCN-CN-Ca"
"2582_CdC2N2S",0.5190777438,"SCN-CN-Cd"
"2583_CoC2N2S",0.6217131655,"SCN-CN-Co"
"2584_CuC2N2S",0.7528881588,"SCN-CN-Cu"
"2585_FeC2N2S",0.6162082638,"SCN-CN-Fe"
"2586_MgC2N2S",0.1841702305,"SCN-CN-Mg"
"2587_MnC2N2S",0.3597766888,"SCN-CN-Mn"
"2588_NiC2N2S",0.5802784405,"SCN-CN-Ni"
"2589_PbC2N2S",0.5314462738,"SCN-CN-Pb"
"2590_PdC2N2S",0.7459125022,"SCN-CN-Pd"
"2591_PtC2N2S",0.8205165438,"SCN-CN-Pt"
"2592_SrC2N2S",-0.1512315945,"SCN-CN-Sr"
"2593_ZnC2N2S",0.5438779322,"SCN-CN-Zn"
"2594_BaCFNS",-1.2662523754,"SCN-F-Ba"
"2595_BeCFNS",-0.4334322874,"SCN-F-Be"
"2596_CaCFNS",-1.2584195354,"SCN-F-Ca"
"2597_CdCFNS",-0.3827061714,"SCN-F-Cd"
"2598_CoCFNS",-0.2503244554,"SCN-F-Co"
"2599_CuCFNS",-0.0730163734,"SCN-F-Cu"
"2600_FeCFNS",-0.2419099094,"SCN-F-Fe"
"2601_MgCFNS",-0.9105708974,"SCN-F-Mg"
"2602_MnCFNS",-0.3125347654,"SCN-F-Mn"
"2603_NiCFNS",-0.3234525574,"SCN-F-Ni"
"2604_PbCFNS",-0.4218424234,"SCN-F-Pb"
"2605_PdCFNS",-0.0375055454,"SCN-F-Pd"
"2606_PtCFNS",0.0924747086,"SCN-F-Pt"
"2607_SrCFNS",-1.2770227354,"SCN-F-Sr"
"2608_ZnCFNS",-0.3726539334,"SCN-F-Zn"
"2609_BaCINS",-0.7987977674,"SCN-I-Ba"
"2610_BeCINS",0.0861267606,"SCN-I-Be"
"2611_CaCINS",-0.7208288554,"SCN-I-Ca"
"2612_CdCINS",-0.0258973194,"SCN-I-Cd"
"2613_CoCINS",0.1632027866,"SCN-I-Co"
"2614_CuCINS",0.2755132946,"SCN-I-Cu"
"2615_FeCINS",0.1970663246,"SCN-I-Fe"
"2616_MgCINS",-0.3731724574,"SCN-I-Mg"
"2617_MnCINS",-0.1726141814,"SCN-I-Mn"
"2618_NiCINS",0.0860485166,"SCN-I-Ni"
"2619_PbCINS",0.0011292346,"SCN-I-Pb"
"2620_PdCINS",0.2657137206,"SCN-I-Pd"
"2621_PtCINS",0.3886885186,"SCN-I-Pt"
"2622_SrCINS",-0.7714706454,"SCN-I-Sr"
"2623_ZnCINS",0.0309801166,"SCN-I-Zn"
"2624_BaC2N2S",-0.2165932862,"SCN-NC-Ba"
"2625_BeC2N2S",0.4967254788,"SCN-NC-Be"
"2626_CaC2N2S",-0.1573196695,"SCN-NC-Ca"
"2627_CdC2N2S",0.5043758488,"SCN-NC-Cd"
"2628_CoC2N2S",0.6237365388,"SCN-NC-Co"
"2629_CuC2N2S",0.7530565905,"SCN-NC-Cu"
"2630_FeC2N2S",0.6043773888,"SCN-NC-Fe"
"2631_MgC2N2S",0.1250036638,"SCN-NC-Mg"
"2632_MnC2N2S",0.5798846438,"SCN-NC-Mn"
"2633_NiC2N2S",0.5689867672,"SCN-NC-Ni"
"2634_BaC2N2OS",-0.6217451596,"SCN-NCO-Ba"
"2635_BeC2N2OS",-0.1193055324,"SCN-NCO-Be"
"2636_CaC2N2OS",-0.6152018996,"SCN-NCO-Ca"
"2637_CdC2N2OS",-0.0713815839,"SCN-NCO-Cd"
"2638_CoC2N2OS",0.0007559961,"SCN-NCO-Co"
"2639_CuC2N2OS",0.126756189,"SCN-NCO-Cu"
"2640_FeC2N2OS",-0.0125546653,"SCN-NCO-Fe"
"2641_MgC2N2OS",-0.4049897553,"SCN-NCO-Mg"
"2642_MnC2N2OS",-0.235596031,"SCN-NCO-Mn"
"2643_NiC2N2OS",-0.0505734867,"SCN-NCO-Ni"
"2644_PbC2N2OS",-0.0329659267,"SCN-NCO-Pb"
"2645_PdC2N2OS",0.1640595747,"SCN-NCO-Pd"
"2646_PtC2N2OS",0.2630460861,"SCN-NCO-Pt"
"2647_SrC2N2OS",-0.6270819824,"SCN-NCO-Sr"
"2648_ZnC2N2OS",-0.0764618153,"SCN-NCO-Zn"
"2649_PbC2N2S",0.5257296622,"SCN-NC-Pb"
"2650_PdC2N2S",0.7581247672,"SCN-NC-Pd"
"2651_PtC2N2S",0.8971130272,"SCN-NC-Pt"
"2652_BaC2N2S2",-0.3209887777,"SCN-NCS-Ba"
"2653_BeC2N2S2",0.2474732509,"SCN-NCS-Be"
"2654_CaC2N2S2",-0.2995928377,"SCN-NCS-Ca"
"2655_CdC2N2S2",0.2544166223,"SCN-NCS-Cd"
"2656_CoC2N2S2",0.3291117694,"SCN-NCS-Co"
"2657_CuC2N2S2",0.4390410023,"SCN-NCS-Cu"
"2658_FeC2N2S2",0.326074108,"SCN-NCS-Fe"
"2659_MgC2N2S2",-0.070179962,"SCN-NCS-Mg"
"2660_MnC2N2S2",0.3043170494,"SCN-NCS-Mn"
"2661_NiC2N2S2",0.2859256066,"SCN-NCS-Ni"
"2662_PbC2N2S2",0.2750279909,"SCN-NCS-Pb"
"2663_PdC2N2S2",0.4629943751,"SCN-NCS-Pd"
"2664_PtC2N2S2",0.5645221251,"SCN-NCS-Pt"
"2665_SrC2N2S",-0.1929262162,"SCN-NC-Sr"
"2666_SrC2N2S2",-0.3160071091,"SCN-NCS-Sr"
"2667_ZnC2N2S2",0.2623621351,"SCN-NCS-Zn"
"2668_ZnC2N2S",0.5249923838,"SCN-NC-Zn"
"2669_BaCN2OS",-0.3315335462,"SCN-NO-Ba"
"2670_BeCN2OS",0.3264409938,"SCN-NO-Be"
"2671_CaCN2OS",-0.2745550795,"SCN-NO-Ca"
"2672_CdCN2OS",0.3765538422,"SCN-NO-Cd"
"2673_CoCN2OS",0.3443605588,"SCN-NO-Co"
"2674_CuCN2OS",0.4242986538,"SCN-NO-Cu"
"2675_FeCN2OS",0.3101513822,"SCN-NO-Fe"
"2676_MgCN2OS",0.0097714005,"SCN-NO-Mg"
"2677_MnCN2OS",0.1137288422,"SCN-NO-Mn"
"2679_PbCN2OS",0.3666778472,"SCN-NO-Pb"
"2680_PdCN2OS",0.3641665022,"SCN-NO-Pd"
"2681_PtCN2OS",0.4302708738,"SCN-NO-Pt"
"2682_SrCN2OS",-0.3036621828,"SCN-NO-Sr"
"2683_ZnCN2OS",0.3543753855,"SCN-NO-Zn"
"2684_BaC2N2OS",-0.5145700467,"SCN-OCN-Ba"
"2685_BeC2N2OS",0.1082161161,"SCN-OCN-Be"
"2686_CaC2N2OS",-0.4494577396,"SCN-OCN-Ca"
