"0_BaH2O2",-1.867701694,"OH-OH-Ba"
"2687_CdC2N2OS",0.1446622261,"SCN-OCN-Cd"
"2688_CoC2N2OS",0.205190139,"SCN-OCN-Co"
"2689_CuC2N2OS",0.3208632933,"SCN-OCN-Cu"
"2690_FeC2N2OS",0.2316546533,"SCN-OCN-Fe"
"2691_MgC2N2OS",-0.1993901281,"SCN-OCN-Mg"
"2692_MnC2N2OS",-0.0164179824,"SCN-OCN-Mn"
"2693_NiC2N2OS",0.1733553304,"SCN-OCN-Ni"
"2694_PbC2N2OS",0.1248242704,"SCN-OCN-Pb"
"2695_PdC2N2OS",0.3292784747,"SCN-OCN-Pd"
"2696_PtC2N2OS",0.4296719033,"SCN-OCN-Pt"
"2697_SrC2N2OS",-0.4836982781,"SCN-OCN-Sr"
"2698_ZnC2N2OS",0.153451149,"SCN-OCN-Zn"
"2699_BaBrHS",-1.5796121218,"SH-Br-Ba"
"2700_BeBrHS",-0.6016937043,"SH-Br-Be"
"2701_CaBrHS",-1.5413060168,"SH-Br-Ca"
"2702_CdBrHS",-0.6265131843,"SH-Br-Cd"
"2704_CuBrHS",-0.2162060693,"SH-Br-Cu"
"2705_FeBrHS",-0.4093188918,"SH-Br-Fe"
"2706_MgBrHS",-1.1405417643,"SH-Br-Mg"
"2707_MnBrHS",-0.4573433368,"SH-Br-Mn"
"2708_NiBrHS",-0.5124452318,"SH-Br-Ni"
"2709_PbBrHS",-0.5462228517,"SH-Br-Pb"
"2710_PdBrHS",-0.2243492668,"SH-Br-Pd"
"2711_PtBrHS",-0.0304197292,"SH-Br-Pt"
"2712_SrBrHS",-1.5797060168,"SH-Br-Sr"
"2713_ZnBrHS",-0.5937051667,"SH-Br-Zn"
"2714_BaClHS",-1.6678674718,"SH-Cl-Ba"
"2715_BeClHS",-0.7171908668,"SH-Cl-Be"
"2716_CaClHS",-1.6395441793,"SH-Cl-Ca"
"2717_CdClHS",-0.6826212218,"SH-Cl-Cd"
"2718_CoClHS",-0.4883192568,"SH-Cl-Co"
"2719_CuClHS",-0.2534143442,"SH-Cl-Cu"
"2720_FeClHS",-0.5191653768,"SH-Cl-Fe"
"2721_MgClHS",-1.2433416568,"SH-Cl-Mg"
"2722_MnClHS",-0.5271829793,"SH-Cl-Mn"
"2723_NiClHS",-0.5965050718,"SH-Cl-Ni"
"2724_PbClHS",-0.6057402568,"SH-Cl-Pb"
"2725_PdClHS",-0.2162135767,"SH-Cl-Pd"
"2726_PtClHS",-0.0683469492,"SH-Cl-Pt"
"2727_SrClHS",-1.6730609468,"SH-Cl-Sr"
"2729_BaCHNS",-0.5860673874,"SH-CN-Ba"
"2730_BeCHNS",0.2333461886,"SH-CN-Be"
"2731_CaCHNS",-0.5294002714,"SH-CN-Ca"
"2732_CdCHNS",0.2254934686,"SH-CN-Cd"
"2733_CoCHNS",0.3508761506,"SH-CN-Co"
"2734_CuCHNS",0.5309366486,"SH-CN-Cu"
"2735_FeCHNS",0.3363718006,"SH-CN-Fe"
"2736_MgCHNS",-0.1904808914,"SH-CN-Mg"
"2737_MnCHNS",0.2998070006,"SH-CN-Mn"
"2738_NiCHNS",0.3018245646,"SH-CN-Ni"
"2739_PbCHNS",0.2457442006,"SH-CN-Pb"
"2740_PdCHNS",0.5176089206,"SH-CN-Pd"
"2741_PtCHNS",0.5927758106,"SH-CN-Pt"
"2742_SrCHNS",-0.5724035334,"SH-CN-Sr"
"2743_ZnCHNS",0.2535408106,"SH-CN-Zn"
"2744_BaFHS",-2.0434241343,"SH-F-Ba"
"2745_BeFHS",-1.0708615768,"SH-F-Be"
"2746_CaFHS",-2.0469149293,"SH-F-Ca"
"2747_CdFHS",-0.9578860893,"SH-F-Cd"
"2748_CoFHS",-0.8033478893,"SH-F-Co"
"2749_CuFHS",-0.5753500168,"SH-F-Cu"
"2750_FeFHS",-0.8274102368,"SH-F-Fe"
"2751_MgFHS",-1.6234189218,"SH-F-Mg"
"2752_MnFHS",-0.8536470118,"SH-F-Mn"
"2753_NiFHS",-0.8875303643,"SH-F-Ni"
"2754_PbFHS",-0.9884196568,"SH-F-Pb"
"2755_PdFHS",-0.5180785992,"SH-F-Pd"
"2756_PtFHS",-0.3895002142,"SH-F-Pt"
"2757_SrFHS",-2.0657407618,"SH-F-Sr"
"2759_BaHIS",-1.4391507143,"SH-I-Ba"
"2760_BeHIS",-0.3796256143,"SH-I-Be"
"2761_CaHIS",-1.3841101843,"SH-I-Ca"
"2762_CdHIS",-0.5096509618,"SH-I-Cd"
"2763_CoHIS",-0.2630116718,"SH-I-Co"
"2764_CuHIS",-0.1175967992,"SH-I-Cu"
"2765_FeHIS",-0.2241907418,"SH-I-Fe"
"2766_MgHIS",-0.9602317617,"SH-I-Mg"
"2767_MnHIS",-0.5995584043,"SH-I-Mn"
"2768_NiHIS",-0.3548727368,"SH-I-Ni"
"2769_PbHIS",-0.4560697692,"SH-I-Pb"
"2770_PdHIS",-0.1257708442,"SH-I-Pd"
"2771_PtHIS",0.0084794583,"SH-I-Pt"
"2772_SrHIS",-1.4299548818,"SH-I-Sr"
"2773_ZnHIS",-0.4398911567,"SH-I-Zn"
"2774_BaCHNS",-0.6280798474,"SH-NC-Ba"
"2775_BeCHNS",0.1804475646,"SH-NC-Be"
"2776_CaCHNS",-0.5903847374,"SH-NC-Ca"
"2777_CdCHNS",0.2050494546,"SH-NC-Cd"
"2778_CoCHNS",0.3529748546,"SH-NC-Co"
"2779_CuCHNS",0.5297254866,"SH-NC-Cu"
"2780_FeCHNS",0.3198288866,"SH-NC-Fe"
"2781_MgCHNS",-0.2605115134,"SH-NC-Mg"
"2782_MnCHNS",0.2976753506,"SH-NC-Mn"
"2783_NiCHNS",0.2777183686,"SH-NC-Ni"
"2784_BaCHNOS",-1.0506969812,"SH-NCO-Ba"
"2785_BeCHNOS",-0.4802092278,"SH-NCO-Be"
"2786_CaCHNOS",-1.0562277245,"SH-NCO-Ca"
"2787_CdCHNOS",-0.4138023145,"SH-NCO-Cd"
"2788_CoCHNOS",-0.3272178595,"SH-NCO-Co"
"2789_CuCHNOS",-0.1591913095,"SH-NCO-Cu"
"2790_FeCHNOS",-0.3404576995,"SH-NCO-Fe"
"2791_MgCHNOS",-0.8112244595,"SH-NCO-Mg"
"2792_MnCHNOS",-0.3780724395,"SH-NCO-Mn"
"2793_NiCHNOS",-0.3848024812,"SH-NCO-Ni"
"2794_PbCHNOS",-0.3638249262,"SH-NCO-Pb"
"2795_PdCHNOS",-0.1230004928,"SH-NCO-Pd"
"2796_PtCHNOS",-0.0245146978,"SH-NCO-Pt"
"2797_SrCHNOS",-1.0642094728,"SH-NCO-Sr"
"2798_ZnCHNOS",-0.4193507962,"SH-NCO-Zn"
"2799_PbCHNS",0.2395206306,"SH-NC-Pb"
"2800_PdCHNS",0.5837470046,"SH-NC-Pd"
"2801_PtCHNS",0.7074437526,"SH-NC-Pt"
"2802_BaCHNS2",-0.687502069,"SH-NCS-Ba"
"2803_BeCHNS2",-0.038300319,"SH-NCS-Be"
"2804_CaCHNS2",-0.6752246307,"SH-NCS-Ca"
"2805_CdCHNS2",-0.022261889,"SH-NCS-Cd"
"2806_CoCHNS2",0.072741931,"SH-NCS-Co"
"2807_CuCHNS2",0.2103760277,"SH-NCS-Cu"
"2808_FeCHNS2",0.0642093643,"SH-NCS-Fe"
"2809_MgCHNS2",-0.4088612207,"SH-NCS-Mg"
"2810_MnCHNS2",-0.129258334,"SH-NCS-Mn"
"2811_NiCHNS2",0.0222302327,"SH-NCS-Ni"
"2812_PbCHNS2",0.002719761,"SH-NCS-Pb"
"2813_PdCHNS2",0.2362622493,"SH-NCS-Pd"
"2814_PtCHNS2",0.3351834827,"SH-NCS-Pt"
"2815_SrCHNS",-0.6270626614,"SH-NC-Sr"
"2816_SrCHNS2",-0.6937403307,"SH-NCS-Sr"
"2817_ZnCHNS2",-0.0132557407,"SH-NCS-Zn"
"2818_ZnCHNS",0.2273704506,"SH-NC-Zn"
"2819_BaHNOS",-0.7563632534,"SH-NO-Ba"
"2820_BeHNOS",-0.0296439274,"SH-NO-Be"
"2821_CaHNOS",-0.7289383034,"SH-NO-Ca"
"2822_CdHNOS",0.0634878406,"SH-NO-Cd"
"2824_CuHNOS",0.1251809346,"SH-NO-Cu"
"2825_FeHNOS",0.1009264886,"SH-NO-Fe"
"2826_MgHNOS",-0.3961971634,"SH-NO-Mg"
"2827_MnHNOS",-0.2717769574,"SH-NO-Mn"
"2829_PbHNOS",0.0514559026,"SH-NO-Pb"
"2830_PdHNOS",0.0687080506,"SH-NO-Pd"
"2831_PtHNOS",0.1362918886,"SH-NO-Pt"
"2832_SrHNOS",-0.7533143594,"SH-NO-Sr"
"2833_ZnHNOS",0.0343933986,"SH-NO-Zn"
"2834_BaCHNOS",-0.9268213745,"SH-OCN-Ba"
"2835_BeCHNOS",-0.2370280895,"SH-OCN-Be"
"2836_CaCHNOS",-0.8756663362,"SH-OCN-Ca"
"2837_CdCHNOS",-0.1823008062,"SH-OCN-Cd"
"2838_CoCHNOS",-0.1028244078,"SH-OCN-Co"
"2839_CuCHNOS",0.0367217438,"SH-OCN-Cu"
"2840_FeCHNOS",-0.0967885678,"SH-OCN-Fe"
"2841_MgCHNOS",-0.5903856328,"SH-OCN-Mg"
"2842_MnCHNOS",-0.3288053795,"SH-OCN-Mn"
"2843_NiCHNOS",0.0086285455,"SH-OCN-Ni"
"2844_PbCHNOS",-0.1944860478,"SH-OCN-Pb"
"2845_PdCHNOS",0.0512248272,"SH-OCN-Pd"
"2846_PtCHNOS",0.1448933038,"SH-OCN-Pt"
"2847_SrCHNOS",-0.9099241662,"SH-OCN-Sr"
"2848_ZnCHNOS",-0.1764143195,"SH-OCN-Zn"
"2849_BaCHNS2",-0.573573994,"SH-SCN-Ba"
"2850_BeCHNS2",0.0427165927,"SH-SCN-Be"
"2851_CaCHNS2",-0.535568044,"SH-SCN-Ca"
"2852_CdCHNS2",0.0444397443,"SH-SCN-Cd"
"2853_CoCHNS2",0.1071231127,"SH-SCN-Co"
"2854_CuCHNS2",0.2607813127,"SH-SCN-Cu"
"2855_FeCHNS2",0.0893919677,"SH-SCN-Fe"
"2856_MgCHNS2",-0.2884337107,"SH-SCN-Mg"
"2857_MnCHNS2",0.1034349377,"SH-SCN-Mn"
"2858_NiCHNS2",0.0760159027,"SH-SCN-Ni"
"2859_PbCHNS2",0.103237976,"SH-SCN-Pb"
"2860_PdCHNS2",0.2576102543,"SH-SCN-Pd"
"2861_PtCHNS2",0.3566829293,"SH-SCN-Pt"
"2862_SrCHNS2",-0.5650057257,"SH-SCN-Sr"
"2863_ZnCHNS2",0.057902896,"SH-SCN-Zn"
"2864_CeHNO",-1.8551520875,"NH-O-Ce"
"2865_GeHNO",-0.72374693,"NH-O-Ge"
"2866_HfHNO",-2.010005315,"NH-O-Hf"
"2867_IrHNO",-0.149414075,"NH-O-Ir"
"2868_MoHNO",-0.81332331,"NH-O-Mo"
"2869_OsHNO",-0.042030205,"NH-O-Os"
"2870_PdHNO",-0.091509985,"NH-O-Pd"
"2871_PtHNO",-0.27851337,"NH-O-Pt"
"2872_ReHNO",-0.4056716775,"NH-O-Re"
"2873_RuHNO",-0.24607981,"NH-O-Ru"
"2874_SnHNO",-0.6998740825,"NH-O-Sn"
"2875_TcHNO",6.26056844,"NH-O-Tc"
"2876_HNOTe",0.007386145,"NH-O-Te"
"2877_TiHNO",-1.76732131,"NH-O-Ti"
"2878_WHNO",-0.79029422,"NH-O-W"
"2879_ZrHNO",-1.9385784,"NH-O-Zr"
"2880_CeH2NP",-0.59541199,"NH-PH-Ce"
"2881_GeH2NP",0.28173877,"NH-PH-Ge"
"2882_HfH2NP",-0.62873144,"NH-PH-Hf"
"2883_IrH2NP",0.087645818,"NH-PH-Ir"
"2884_MoH2NP",-0.128573266,"NH-PH-Mo"
"2885_OsH2NP",0.269673058,"NH-PH-Os"
"2886_PdH2NP",0.149410128,"NH-PH-Pd"
"2887_PtH2NP",-0.078943134,"NH-PH-Pt"
"2888_ReH2NP",0.190483098,"NH-PH-Re"
"2889_RuH2NP",0.137456918,"NH-PH-Ru"
"2890_SnH2NP",0.196535314,"NH-PH-Sn"
"2891_TcH2NP",0.06004656,"NH-PH-Tc"
"2892_H2NPTe",0.43336028,"NH-PH-Te"
"2893_TiH2NP",-0.55903422,"NH-PH-Ti"
"2894_WH2NP",-0.066698434,"NH-PH-W"
"2895_ZrH2NP",-0.624175528,"NH-PH-Zr"
"2896_CeHNS",-1.2285712293,"NH-S-Ce"
"2897_GeHNS",-0.0895129592,"NH-S-Ge"
"2898_HfHNS",-1.2683268968,"NH-S-Hf"
"2899_IrHNS",0.0930573457,"NH-S-Ir"
"2900_MoHNS",-0.3622811017,"NH-S-Mo"
"2901_OsHNS",0.1952144832,"NH-S-Os"
"2902_PdHNS",0.1093190858,"NH-S-Pd"
"2903_PtHNS",-0.1090064068,"NH-S-Pt"
"2904_ReHNS",-0.0059319718,"NH-S-Re"
"2905_RuHNS",0.0041471533,"NH-S-Ru"
"2906_SnHNS",-0.2074667567,"NH-S-Sn"
"2907_TcHNS",-0.1383989817,"NH-S-Tc"
"2908_HNSTe",0.2688808658,"NH-S-Te"
"2909_TiHNS",-1.0604395443,"NH-S-Ti"
"2910_WHNS",-0.3234411943,"NH-S-W"
"2911_ZrHNS",-1.2374190193,"NH-S-Zr"
"2912_CeHNSe",-1.148998525,"NH-Se-Ce"
"2913_GeHNSe",0.0624930125,"NH-Se-Ge"
"2914_HfHNSe",-1.134259755,"NH-Se-Hf"
"2915_IrHNSe",0.18046346,"NH-Se-Ir"
"2916_MoHNSe",-0.26028341,"NH-Se-Mo"
"2917_OsHNSe",0.318602855,"NH-Se-Os"
"2918_PdHNSe",0.159583125,"NH-Se-Pd"
"2919_PtHNSe",-0.023615225,"NH-Se-Pt"
"2920_ReHNSe",0.0759640025,"NH-Se-Re"
"2921_RuHNSe",0.04990375,"NH-Se-Ru"
"2922_SnHNSe",-0.1028717275,"NH-Se-Sn"
"2923_TcHNSe",-0.0962601275,"NH-Se-Tc"
"2924_HNSeTe",0.2452022925,"NH-Se-Te"
"2925_TiHNSe",-0.9648812575,"NH-Se-Ti"
"2926_WHNSe",-0.1773027975,"NH-Se-W"
"2927_ZrHNSe",-1.125026015,"NH-Se-Zr"
"2928_CeHNTe",-0.987379275,"NH-Te-Ce"
"2929_GeHNTe",0.16047671,"NH-Te-Ge"
"2930_HfHNTe",-0.88956259,"NH-Te-Hf"
"2931_IrHNTe",0.199538965,"NH-Te-Ir"
"2932_MoHNTe",-0.1205394375,"NH-Te-Mo"
"2933_OsHNTe",0.296077055,"NH-Te-Os"
"2934_PdHNTe",0.2057138725,"NH-Te-Pd"
"2935_PtHNTe",0.0763827875,"NH-Te-Pt"
"2936_ReHNTe",0.1787331325,"NH-Te-Re"
"2937_RuHNTe",0.03649462,"NH-Te-Ru"
"2938_SnHNTe",0.105100715,"NH-Te-Sn"
"2939_TcHNTe",-0.022217835,"NH-Te-Tc"
"2940_TiHNTe",-0.7934332125,"NH-Te-Ti"
"2941_WHNTe",0.0186415125,"NH-Te-W"
"2942_ZrHNTe",-0.91757417,"NH-Te-Zr"
"2943_CeOS",-2.642705969,"O-S-Ce"
"2944_GeOS",-0.6470552657,"O-S-Ge"
"2945_HfOS",-2.6066753757,"O-S-Hf"
"2946_IrOS",-0.3325267457,"O-S-Ir"
"2947_MoOS",-1.104081439,"O-S-Mo"
"2948_OsOS",-0.146551159,"O-S-Os"
"2949_PdOS",-0.276139209,"O-S-Pd"
"2950_PtOS",-0.4883888857,"O-S-Pt"
"2951_ReOS",-0.4973586123,"O-S-Re"
"2952_RuOS",-0.432419609,"O-S-Ru"
"2953_SnOS",-0.864284549,"O-S-Sn"
"2954_TcOS",-0.7209263457,"O-S-Tc"
"2955_OSTe",-0.3518307623,"O-S-Te"
"2956_TiOS",-2.297381989,"O-S-Ti"
"2957_WOS",-1.022493259,"O-S-W"
"2958_ZrOS",-2.579745379,"O-S-Zr"
"2959_CeOSe",-2.53678919,"O-Se-Ce"
"2960_GeOSe",-0.4121026467,"O-Se-Ge"
"2961_HfOSe",-2.4089114867,"O-Se-Hf"
"2962_IrOSe",-0.1932751,"O-Se-Ir"
"2963_MoOSe",-0.9533460467,"O-Se-Mo"
"2964_OsOSe",0.0091050033,"O-Se-Os"
"2965_PdOSe",-0.1912793733,"O-Se-Pd"
"2966_PtOSe",-0.3600461967,"O-Se-Pt"
"2967_ReOSe",-0.3252166667,"O-Se-Re"
"2968_RuOSe",-0.3462937433,"O-Se-Ru"
"2969_SnOSe",-0.6997783,"O-Se-Sn"
"2970_TcOSe",-0.61612122,"O-Se-Tc"
"2971_OSeTe",-0.36357578,"O-Se-Te"
"2972_TiOSe",-2.15639298,"O-Se-Ti"
"2973_WOSe",-0.8160745833,"O-Se-W"
"2974_ZrOSe",-2.4152951467,"O-Se-Zr"
"2975_CeOTe",-2.3250074067,"O-Te-Ce"
"2976_GeOTe",-0.4697053633,"O-Te-Ge"
"2977_HfOTe",-2.03163137,"O-Te-Hf"
"2978_IrOTe",-0.0381536833,"O-Te-Ir"
"2979_MoOTe",-0.7487626533,"O-Te-Mo"
"2980_OsOTe",0.0697389933,"O-Te-Os"
"2981_PdOTe",-0.13609895,"O-Te-Pd"
"2982_PtOTe",-0.2429254533,"O-Te-Pt"
"2983_ReOTe",-0.1204681467,"O-Te-Re"
"2984_RuOTe",-0.36542289,"O-Te-Ru"
"2985_SnOTe",-0.5232708467,"O-Te-Sn"
"2986_TcOTe",-0.5261445333,"O-Te-Tc"
"2987_TiOTe",-1.8997813467,"O-Te-Ti"
"2988_WOTe",-0.5371286467,"O-Te-W"
"2989_ZrOTe",-2.0990043033,"O-Te-Zr"
"2990_CeHOP",-1.4975893475,"PH-O-Ce"
"2991_GeHOP",-0.0064604175,"PH-O-Ge"
"2992_HfHOP",-1.44172493,"PH-O-Hf"
"2993_IrHOP",-0.2463841725,"PH-O-Ir"
"2994_MoHOP",-0.62167312,"PH-O-Mo"
"2995_OsHOP",-0.0228721225,"PH-O-Os"
"2996_PdHOP",-0.17531117,"PH-O-Pd"
"2997_PtHOP",-0.4116933225,"PH-O-Pt"
"2998_ReHOP",-0.1620596925,"PH-O-Re"
"2999_RuHOP",-0.226169965,"PH-O-Ru"
"3000_SnHOP",-0.14527947,"PH-O-Sn"
"3001_TcHOP",-0.34415233,"PH-O-Tc"
"3002_HOPTe",0.003240605,"PH-O-Te"
"3003_TiHOP",-1.33999351,"PH-O-Ti"
"3004_WHOP",-0.52646785,"PH-O-W"
"3005_ZrHOP",-1.450997965,"PH-O-Zr"
"3006_CeHPS",-0.9403721193,"PH-S-Ce"
"3007_GeHPS",0.1079472358,"PH-S-Ge"
"3008_HfHPS",-0.8803468743,"PH-S-Hf"
"3009_IrHPS",-0.2426553143,"PH-S-Ir"
"3010_MoHPS",-0.3039336743,"PH-S-Mo"
"3011_OsHPS",0.0408397833,"PH-S-Os"
"3012_PdHPS",-0.1657999618,"PH-S-Pd"
"3013_PtHPS",-0.4384767742,"PH-S-Pt"
"3014_ReHPS",0.0386755757,"PH-S-Re"
"3015_RuHPS",-0.0815439242,"PH-S-Ru"
"3016_SnHPS",-0.0237744892,"PH-S-Sn"
"3017_TcHPS",-0.1342078218,"PH-S-Tc"
"3018_HPSTe",0.2624085858,"PH-S-Te"
"3019_TiHPS",-0.7628406268,"PH-S-Ti"
"3020_WHPS",-0.2099475418,"PH-S-W"
"3021_ZrHPS",-0.8986305992,"PH-S-Zr"
"3022_CeHPSe",-0.8685431025,"PH-Se-Ce"
"3023_GeHPSe",0.116401855,"PH-Se-Ge"
"3024_HfHPSe",-0.77300656,"PH-Se-Hf"
"3025_IrHPSe",-0.257778365,"PH-Se-Ir"
"3026_MoHPSe",-0.23337982,"PH-Se-Mo"
"3027_OsHPSe",0.0794236925,"PH-Se-Os"
"3028_PdHPSe",-0.1798223375,"PH-Se-Pd"
"3029_PtHPSe",-0.439623755,"PH-Se-Pt"
"3030_ReHPSe",0.051340005,"PH-Se-Re"
"3031_RuHPSe",-0.08970632,"PH-Se-Ru"
"3032_SnHPSe",-0.0253577525,"PH-Se-Sn"
"3033_TcHPSe",-0.1151455725,"PH-Se-Tc"
"3034_HPSeTe",0.2288407975,"PH-Se-Te"
"3035_TiHPSe",-0.6632656075,"PH-Se-Ti"
"3036_WHPSe",-0.1183956,"PH-Se-W"
"3037_ZrHPSe",-0.8006919475,"PH-Se-Zr"
"3038_CeHPTe",-0.718844455,"PH-Te-Ce"
"3039_GeHPTe",0.180076095,"PH-Te-Ge"
"3040_HfHPTe",-0.5819780875,"PH-Te-Hf"
"3041_IrHPTe",-0.32547316,"PH-Te-Ir"
"3042_MoHPTe",-0.1508394375,"PH-Te-Mo"
"3043_OsHPTe",0.0342629775,"PH-Te-Os"
"3044_PdHPTe",-0.18322649,"PH-Te-Pd"
"3045_PtHPTe",-0.4184413925,"PH-Te-Pt"
"3046_ReHPTe",0.05841335,"PH-Te-Re"
"3047_RuHPTe",-0.180949065,"PH-Te-Ru"
"3048_SnHPTe",0.0526627275,"PH-Te-Sn"
"3049_TcHPTe",-0.13017794,"PH-Te-Tc"
"3050_TiHPTe",-0.5046640425,"PH-Te-Ti"
"3051_WHPTe",0.005077125,"PH-Te-W"
"3052_ZrHPTe",-0.623207155,"PH-Te-Zr"
"3053_CeSSe",-1.7993271557,"S-Se-Ce"
"3054_GeSSe",-0.144286619,"S-Se-Ge"
"3055_HfSSe",-1.615717119,"S-Se-Hf"
"3056_IrSSe",-0.2597631657,"S-Se-Ir"
"3057_MoSSe",-0.5190630157,"S-Se-Mo"
"3058_OsSSe",0.033922811,"S-Se-Os"
"3059_PdSSe",-0.2544733557,"S-Se-Pd"
"3060_PtSSe",-0.4984553857,"S-Se-Pt"
"3061_ReSSe",-0.0660298723,"S-Se-Re"
"3062_RuSSe",-0.1843583957,"S-Se-Ru"
"3063_SnSSe",-0.3881309857,"S-Se-Sn"
"3064_TcSSe",-0.309412489,"S-Se-Tc"
"3065_SSeTe",-0.0341413257,"S-Se-Te"
"3066_TiSSe",-1.3661053523,"S-Se-Ti"
"3067_WSSe",-0.3930940657,"S-Se-W"
"3068_ZrSSe",-1.6453832423,"S-Se-Zr"
"3069_CeSTe",2.0380795143,"S-Te-Ce"
"3070_GeSTe",-0.0214407857,"S-Te-Ge"
"3071_HfSTe",-1.3516115523,"S-Te-Hf"
"3072_IrSTe",-0.2596266457,"S-Te-Ir"
"3073_MoSTe",-0.412816019,"S-Te-Mo"
"3074_OsSTe",0.018200261,"S-Te-Os"
"3075_PdSTe",-0.2693581257,"S-Te-Pd"
"3076_PtSTe",-0.476717289,"S-Te-Pt"
"3077_ReSTe",0.056416681,"S-Te-Re"
"3078_RuSTe",-0.249136579,"S-Te-Ru"
"3079_SnSTe",-0.2064403923,"S-Te-Sn"
"3080_TcSTe",-0.2280079157,"S-Te-Tc"
"3081_TiSTe",-1.195514569,"S-Te-Ti"
"3082_WSTe",-0.214357659,"S-Te-W"
"3083_ZrSTe",-1.419420369,"S-Te-Zr"
"3084_CeSeTe",-1.50161515,"Se-Te-Ce"
"3085_GeSeTe",-0.02356024,"Se-Te-Ge"
"3086_HfSeTe",-1.2185989267,"Se-Te-Hf"
"3087_IrSeTe",-0.2769644367,"Se-Te-Ir"
"3088_MoSeTe",-0.31138972,"Se-Te-Mo"
"3089_OsSeTe",0.1160628933,"Se-Te-Os"
"3090_PdSeTe",-0.3346269667,"Se-Te-Pd"
"3091_PtSeTe",-0.54127749,"Se-Te-Pt"
"3092_ReSeTe",0.18549323,"Se-Te-Re"
"3093_RuSeTe",-0.14889731,"Se-Te-Ru"
"3094_SnSeTe",-0.2236851167,"Se-Te-Sn"
"3095_TcSeTe",-0.1738232733,"Se-Te-Tc"
"3096_TiSeTe",-1.0681127367,"Se-Te-Ti"
"3097_WSeTe",-0.0908860467,"Se-Te-W"
"3098_ZrSeTe",-1.2968005133,"Se-Te-Zr"
